Id_Provincia,Provincia,Fecha,Accesos TV por suscripción (Vrf)
1,Buenos Aires,2024-06-30,2873482
2,Capital Federal,2024-06-30,693686
3,Catamarca,2024-06-30,54865
4,Chaco,2024-06-30,115238
5,Chubut,2024-06-30,78471
6,Córdoba,2024-06-30,1118679
7,Corrientes,2024-06-30,124973
8,Entre Ríos,2024-06-30,256834
9,Formosa,2024-06-30,95485
10,Jujuy,2024-06-30,120833
11,La Pampa,2024-06-30,79240
12,La Rioja,2024-06-30,23502
13,Mendoza,2024-06-30,139272
14,Misiones,2024-06-30,133159
15,Neuquén,2024-06-30,64587
16,Río Negro,2024-06-30,97177
17,Salta,2024-06-30,224326
18,San Juan,2024-06-30,37893
19,San Luis,2024-06-30,60692
20,Santa Cruz,2024-06-30,39772
21,Santa Fe,2024-06-30,699240
22,Santiago Del Estero,2024-06-30,147131
23,Tierra Del Fuego,2024-06-30,46175
24,Tucumán,2024-06-30,129716
1,Buenos Aires,2024-03-31,3000167
2,Capital Federal,2024-03-31,705786
3,Catamarca,2024-03-31,51061
4,Chaco,2024-03-31,116721
5,Chubut,2024-03-31,77969
6,Córdoba,2024-03-31,1125896
7,Corrientes,2024-03-31,125516
8,Entre Ríos,2024-03-31,256665
9,Formosa,2024-03-31,95511
10,Jujuy,2024-03-31,120590
11,La Pampa,2024-03-31,80190
12,La Rioja,2024-03-31,23344
13,Mendoza,2024-03-31,140185
14,Misiones,2024-03-31,131919
15,Neuquén,2024-03-31,65311
16,Río Negro,2024-03-31,96041
17,Salta,2024-03-31,222358
18,San Juan,2024-03-31,38482
19,San Luis,2024-03-31,60326
20,Santa Cruz,2024-03-31,39941
21,Santa Fe,2024-03-31,703120
22,Santiago Del Estero,2024-03-31,147930
23,Tierra Del Fuego,2024-03-31,45721
24,Tucumán,2024-03-31,130749
1,Buenos Aires,2023-12-31,3030594
2,Capital Federal,2023-12-31,718322
3,Catamarca,2023-12-31,52242
4,Chaco,2023-12-31,117091
5,Chubut,2023-12-31,78209
6,Córdoba,2023-12-31,1125889
7,Corrientes,2023-12-31,126552
8,Entre Ríos,2023-12-31,258235
9,Formosa,2023-12-31,78698
10,Jujuy,2023-12-31,120720
11,La Pampa,2023-12-31,81520
12,La Rioja,2023-12-31,24095
13,Mendoza,2023-12-31,144402
14,Misiones,2023-12-31,133489
15,Neuquén,2023-12-31,66927
16,Río Negro,2023-12-31,98317
17,Salta,2023-12-31,218119
18,San Juan,2023-12-31,41603
19,San Luis,2023-12-31,52978
20,Santa Cruz,2023-12-31,42135
21,Santa Fe,2023-12-31,704457
22,Santiago Del Estero,2023-12-31,158573
23,Tierra Del Fuego,2023-12-31,45673
24,Tucumán,2023-12-31,131969
1,Buenos Aires,2023-09-30,3019720
2,Capital Federal,2023-09-30,730235
3,Catamarca,2023-09-30,56378
4,Chaco,2023-09-30,120942
5,Chubut,2023-09-30,79587
6,Córdoba,2023-09-30,1147976
7,Corrientes,2023-09-30,140356
8,Entre Ríos,2023-09-30,233002
9,Formosa,2023-09-30,75707
10,Jujuy,2023-09-30,123351
11,La Pampa,2023-09-30,82216
12,La Rioja,2023-09-30,35194
13,Mendoza,2023-09-30,143748
14,Misiones,2023-09-30,141519
15,Neuquén,2023-09-30,75294
16,Río Negro,2023-09-30,104307
17,Salta,2023-09-30,219130
18,San Juan,2023-09-30,44567
19,San Luis,2023-09-30,48751
20,Santa Cruz,2023-09-30,41366
21,Santa Fe,2023-09-30,754992
22,Santiago Del Estero,2023-09-30,149724
23,Tierra Del Fuego,2023-09-30,45759
24,Tucumán,2023-09-30,129914
1,Buenos Aires,2023-06-30,3129739
2,Capital Federal,2023-06-30,819774
3,Catamarca,2023-06-30,54376
4,Chaco,2023-06-30,124447
5,Chubut,2023-06-30,76929
6,Córdoba,2023-06-30,1213542
7,Corrientes,2023-06-30,146973
8,Entre Ríos,2023-06-30,240513
9,Formosa,2023-06-30,76360
10,Jujuy,2023-06-30,122165
11,La Pampa,2023-06-30,82353
12,La Rioja,2023-06-30,26153
13,Mendoza,2023-06-30,142785
14,Misiones,2023-06-30,146236
15,Neuquén,2023-06-30,85532
16,Río Negro,2023-06-30,103057
17,Salta,2023-06-30,226114
18,San Juan,2023-06-30,42086
19,San Luis,2023-06-30,48514
20,Santa Cruz,2023-06-30,39293
21,Santa Fe,2023-06-30,781228
22,Santiago Del Estero,2023-06-30,157347
23,Tierra Del Fuego,2023-06-30,45463
24,Tucumán,2023-06-30,145421
1,Buenos Aires,2023-03-31,3026183
2,Capital Federal,2023-03-31,754663
3,Catamarca,2023-03-31,53881
4,Chaco,2023-03-31,119111
5,Chubut,2023-03-31,77341
6,Córdoba,2023-03-31,1155500
7,Corrientes,2023-03-31,139742
8,Entre Ríos,2023-03-31,230874
9,Formosa,2023-03-31,74716
10,Jujuy,2023-03-31,120974
11,La Pampa,2023-03-31,82416
12,La Rioja,2023-03-31,25228
13,Mendoza,2023-03-31,140688
14,Misiones,2023-03-31,143074
15,Neuquén,2023-03-31,77665
16,Río Negro,2023-03-31,106875
17,Salta,2023-03-31,215732
18,San Juan,2023-03-31,42465
19,San Luis,2023-03-31,48348
20,Santa Cruz,2023-03-31,36161
21,Santa Fe,2023-03-31,758047
22,Santiago Del Estero,2023-03-31,155373
23,Tierra Del Fuego,2023-03-31,44735
24,Tucumán,2023-03-31,140620
1,Buenos Aires,2022-12-31,2965696
2,Capital Federal,2022-12-31,738948
3,Catamarca,2022-12-31,54332
4,Chaco,2022-12-31,124007
5,Chubut,2022-12-31,80548
6,Córdoba,2022-12-31,1144232
7,Corrientes,2022-12-31,138275
8,Entre Ríos,2022-12-31,232681
9,Formosa,2022-12-31,68178
10,Jujuy,2022-12-31,118439
11,La Pampa,2022-12-31,84533
12,La Rioja,2022-12-31,24198
13,Mendoza,2022-12-31,135969
14,Misiones,2022-12-31,144537
15,Neuquén,2022-12-31,75837
16,Río Negro,2022-12-31,106441
17,Salta,2022-12-31,216928
18,San Juan,2022-12-31,39665
19,San Luis,2022-12-31,48667
20,Santa Cruz,2022-12-31,36885
21,Santa Fe,2022-12-31,765310
22,Santiago Del Estero,2022-12-31,153651
23,Tierra Del Fuego,2022-12-31,44077
24,Tucumán,2022-12-31,137991
1,Buenos Aires,2022-09-30,2998021
2,Capital Federal,2022-09-30,743338
3,Catamarca,2022-09-30,52274
4,Chaco,2022-09-30,121771
5,Chubut,2022-09-30,80020
6,Córdoba,2022-09-30,1141181
7,Corrientes,2022-09-30,135711
8,Entre Ríos,2022-09-30,231102
9,Formosa,2022-09-30,68010
10,Jujuy,2022-09-30,116493
11,La Pampa,2022-09-30,74175
12,La Rioja,2022-09-30,24224
13,Mendoza,2022-09-30,133136
14,Misiones,2022-09-30,142905
15,Neuquén,2022-09-30,73768
16,Río Negro,2022-09-30,101277
17,Salta,2022-09-30,214522
18,San Juan,2022-09-30,39324
19,San Luis,2022-09-30,47371
20,Santa Cruz,2022-09-30,42088
21,Santa Fe,2022-09-30,758933
22,Santiago Del Estero,2022-09-30,151092
23,Tierra Del Fuego,2022-09-30,43869
24,Tucumán,2022-09-30,131326
1,Buenos Aires,2022-06-30,2994210
2,Capital Federal,2022-06-30,745194
3,Catamarca,2022-06-30,52137
4,Chaco,2022-06-30,122109
5,Chubut,2022-06-30,79115
6,Córdoba,2022-06-30,1141123
7,Corrientes,2022-06-30,132406
8,Entre Ríos,2022-06-30,230101
9,Formosa,2022-06-30,67339
10,Jujuy,2022-06-30,112372
11,La Pampa,2022-06-30,77942
12,La Rioja,2022-06-30,24062
13,Mendoza,2022-06-30,129894
14,Misiones,2022-06-30,142495
15,Neuquén,2022-06-30,75772
16,Río Negro,2022-06-30,107552
17,Salta,2022-06-30,213618
18,San Juan,2022-06-30,37356
19,San Luis,2022-06-30,47129
20,Santa Cruz,2022-06-30,42016
21,Santa Fe,2022-06-30,750117
22,Santiago Del Estero,2022-06-30,148501
23,Tierra Del Fuego,2022-06-30,42480
24,Tucumán,2022-06-30,132544
1,Buenos Aires,2022-03-31,2975672
2,Capital Federal,2022-03-31,745263
3,Catamarca,2022-03-31,47123
4,Chaco,2022-03-31,119743
5,Chubut,2022-03-31,77728
6,Córdoba,2022-03-31,1124246
7,Corrientes,2022-03-31,131173
8,Entre Ríos,2022-03-31,229140
9,Formosa,2022-03-31,67264
10,Jujuy,2022-03-31,109925
11,La Pampa,2022-03-31,78656
12,La Rioja,2022-03-31,23751
13,Mendoza,2022-03-31,120661
14,Misiones,2022-03-31,139738
15,Neuquén,2022-03-31,76008
16,Río Negro,2022-03-31,107854
17,Salta,2022-03-31,215980
18,San Juan,2022-03-31,34474
19,San Luis,2022-03-31,46491
20,Santa Cruz,2022-03-31,41803
21,Santa Fe,2022-03-31,744319
22,Santiago Del Estero,2022-03-31,145552
23,Tierra Del Fuego,2022-03-31,42756
24,Tucumán,2022-03-31,119507
1,Buenos Aires,2021-12-31,3002329
2,Capital Federal,2021-12-31,746094
3,Catamarca,2021-12-31,44924
4,Chaco,2021-12-31,117381
5,Chubut,2021-12-31,76640
6,Córdoba,2021-12-31,1118579
7,Corrientes,2021-12-31,116488
8,Entre Ríos,2021-12-31,229305
9,Formosa,2021-12-31,67396
10,Jujuy,2021-12-31,108333
11,La Pampa,2021-12-31,82376
12,La Rioja,2021-12-31,25613
13,Mendoza,2021-12-31,115618
14,Misiones,2021-12-31,139606
15,Neuquén,2021-12-31,76685
16,Río Negro,2021-12-31,111231
17,Salta,2021-12-31,206327
18,San Juan,2021-12-31,33497
19,San Luis,2021-12-31,46426
20,Santa Cruz,2021-12-31,41732
21,Santa Fe,2021-12-31,746848
22,Santiago Del Estero,2021-12-31,190841
23,Tierra Del Fuego,2021-12-31,42441
24,Tucumán,2021-12-31,110048
1,Buenos Aires,2021-09-30,2976570
2,Capital Federal,2021-09-30,745558
3,Catamarca,2021-09-30,43542
4,Chaco,2021-09-30,115548
5,Chubut,2021-09-30,74721
6,Córdoba,2021-09-30,1105454
7,Corrientes,2021-09-30,115700
8,Entre Ríos,2021-09-30,243917
9,Formosa,2021-09-30,66173
10,Jujuy,2021-09-30,107881
11,La Pampa,2021-09-30,81056
12,La Rioja,2021-09-30,20724
13,Mendoza,2021-09-30,112397
14,Misiones,2021-09-30,140488
15,Neuquén,2021-09-30,77903
16,Río Negro,2021-09-30,112180
17,Salta,2021-09-30,243234
18,San Juan,2021-09-30,34008
19,San Luis,2021-09-30,46357
20,Santa Cruz,2021-09-30,42248
21,Santa Fe,2021-09-30,824741
22,Santiago Del Estero,2021-09-30,190674
23,Tierra Del Fuego,2021-09-30,42452
24,Tucumán,2021-09-30,113366
1,Buenos Aires,2021-06-30,2933650
2,Capital Federal,2021-06-30,741498
3,Catamarca,2021-06-30,42816
4,Chaco,2021-06-30,117259
5,Chubut,2021-06-30,73909
6,Córdoba,2021-06-30,1072980
7,Corrientes,2021-06-30,112659
8,Entre Ríos,2021-06-30,222673
9,Formosa,2021-06-30,60625
10,Jujuy,2021-06-30,106450
11,La Pampa,2021-06-30,79718
12,La Rioja,2021-06-30,20282
13,Mendoza,2021-06-30,108664
14,Misiones,2021-06-30,140283
15,Neuquén,2021-06-30,78122
16,Río Negro,2021-06-30,111055
17,Salta,2021-06-30,195472
18,San Juan,2021-06-30,33726
19,San Luis,2021-06-30,45688
20,Santa Cruz,2021-06-30,42352
21,Santa Fe,2021-06-30,674967
22,Santiago Del Estero,2021-06-30,161926
23,Tierra Del Fuego,2021-06-30,42158
24,Tucumán,2021-06-30,114139
1,Buenos Aires,2021-03-31,2924732
2,Capital Federal,2021-03-31,740825
3,Catamarca,2021-03-31,42761
4,Chaco,2021-03-31,118321
5,Chubut,2021-03-31,73129
6,Córdoba,2021-03-31,1085427
7,Corrientes,2021-03-31,113093
8,Entre Ríos,2021-03-31,221612
9,Formosa,2021-03-31,60478
10,Jujuy,2021-03-31,106851
11,La Pampa,2021-03-31,80094
12,La Rioja,2021-03-31,19675
13,Mendoza,2021-03-31,106177
14,Misiones,2021-03-31,138117
15,Neuquén,2021-03-31,78320
16,Río Negro,2021-03-31,110693
17,Salta,2021-03-31,203905
18,San Juan,2021-03-31,33922
19,San Luis,2021-03-31,45583
20,Santa Cruz,2021-03-31,44241
21,Santa Fe,2021-03-31,686902
22,Santiago Del Estero,2021-03-31,159550
23,Tierra Del Fuego,2021-03-31,42034
24,Tucumán,2021-03-31,110506
1,Buenos Aires,2020-12-31,2973620
2,Capital Federal,2020-12-31,757638
3,Catamarca,2020-12-31,42098
4,Chaco,2020-12-31,118021
5,Chubut,2020-12-31,73236
6,Córdoba,2020-12-31,1073026
7,Corrientes,2020-12-31,111852
8,Entre Ríos,2020-12-31,216322
9,Formosa,2020-12-31,59584
10,Jujuy,2020-12-31,109703
11,La Pampa,2020-12-31,79521
12,La Rioja,2020-12-31,23695
13,Mendoza,2020-12-31,106491
14,Misiones,2020-12-31,138446
15,Neuquén,2020-12-31,79485
16,Río Negro,2020-12-31,111495
17,Salta,2020-12-31,203833
18,San Juan,2020-12-31,33755
19,San Luis,2020-12-31,45791
20,Santa Cruz,2020-12-31,44340
21,Santa Fe,2020-12-31,684675
22,Santiago Del Estero,2020-12-31,92329
23,Tierra Del Fuego,2020-12-31,42442
24,Tucumán,2020-12-31,111110
1,Buenos Aires,2020-09-30,2952288
2,Capital Federal,2020-09-30,741443
3,Catamarca,2020-09-30,40786
4,Chaco,2020-09-30,119932
5,Chubut,2020-09-30,65855
6,Córdoba,2020-09-30,1093908
7,Corrientes,2020-09-30,114038
8,Entre Ríos,2020-09-30,235140
9,Formosa,2020-09-30,60169
10,Jujuy,2020-09-30,109266
11,La Pampa,2020-09-30,79243
12,La Rioja,2020-09-30,19678
13,Mendoza,2020-09-30,104996
14,Misiones,2020-09-30,137953
15,Neuquén,2020-09-30,80161
16,Río Negro,2020-09-30,112475
17,Salta,2020-09-30,203833
18,San Juan,2020-09-30,33664
19,San Luis,2020-09-30,45793
20,Santa Cruz,2020-09-30,44577
21,Santa Fe,2020-09-30,690129
22,Santiago Del Estero,2020-09-30,91593
23,Tierra Del Fuego,2020-09-30,42403
24,Tucumán,2020-09-30,110110
1,Buenos Aires,2020-06-30,2915498
2,Capital Federal,2020-06-30,738178
3,Catamarca,2020-06-30,40214
4,Chaco,2020-06-30,117601
5,Chubut,2020-06-30,64113
6,Córdoba,2020-06-30,1098162
7,Corrientes,2020-06-30,111516
8,Entre Ríos,2020-06-30,218562
9,Formosa,2020-06-30,59290
10,Jujuy,2020-06-30,97761
11,La Pampa,2020-06-30,80878
12,La Rioja,2020-06-30,19297
13,Mendoza,2020-06-30,102654
14,Misiones,2020-06-30,142174
15,Neuquén,2020-06-30,79434
16,Río Negro,2020-06-30,111595
17,Salta,2020-06-30,202609
18,San Juan,2020-06-30,33129
19,San Luis,2020-06-30,45905
20,Santa Cruz,2020-06-30,43719
21,Santa Fe,2020-06-30,672663
22,Santiago Del Estero,2020-06-30,90102
23,Tierra Del Fuego,2020-06-30,41920
24,Tucumán,2020-06-30,97161
1,Buenos Aires,2020-03-31,2955174
2,Capital Federal,2020-03-31,741539
3,Catamarca,2020-03-31,39338
4,Chaco,2020-03-31,114564
5,Chubut,2020-03-31,67422
6,Córdoba,2020-03-31,1062830
7,Corrientes,2020-03-31,110100
8,Entre Ríos,2020-03-31,220527
9,Formosa,2020-03-31,59239
10,Jujuy,2020-03-31,97650
11,La Pampa,2020-03-31,79897
12,La Rioja,2020-03-31,18853
13,Mendoza,2020-03-31,103132
14,Misiones,2020-03-31,143352
15,Neuquén,2020-03-31,78339
16,Río Negro,2020-03-31,109833
17,Salta,2020-03-31,187051
18,San Juan,2020-03-31,30303
19,San Luis,2020-03-31,47659
20,Santa Cruz,2020-03-31,43321
21,Santa Fe,2020-03-31,670943
22,Santiago Del Estero,2020-03-31,88946
23,Tierra Del Fuego,2020-03-31,41493
24,Tucumán,2020-03-31,110406
1,Buenos Aires,2019-12-31,2824205
2,Capital Federal,2019-12-31,896441
3,Catamarca,2019-12-31,41031
4,Chaco,2019-12-31,114313
5,Chubut,2019-12-31,69894
6,Córdoba,2019-12-31,1113585
7,Corrientes,2019-12-31,109763
8,Entre Ríos,2019-12-31,220415
9,Formosa,2019-12-31,59153
10,Jujuy,2019-12-31,95103
11,La Pampa,2019-12-31,81047
12,La Rioja,2019-12-31,18979
13,Mendoza,2019-12-31,102375
14,Misiones,2019-12-31,144435
15,Neuquén,2019-12-31,76801
16,Río Negro,2019-12-31,110594
17,Salta,2019-12-31,189127
18,San Juan,2019-12-31,29520
19,San Luis,2019-12-31,48422
20,Santa Cruz,2019-12-31,47954
21,Santa Fe,2019-12-31,658150
22,Santiago Del Estero,2019-12-31,89885
23,Tierra Del Fuego,2019-12-31,41577
24,Tucumán,2019-12-31,113416
1,Buenos Aires,2019-09-30,2737691
2,Capital Federal,2019-09-30,862488
3,Catamarca,2019-09-30,40830
4,Chaco,2019-09-30,111542
5,Chubut,2019-09-30,70308
6,Córdoba,2019-09-30,1104134
7,Corrientes,2019-09-30,109035
8,Entre Ríos,2019-09-30,216331
9,Formosa,2019-09-30,59066
10,Jujuy,2019-09-30,91428
11,La Pampa,2019-09-30,82596
12,La Rioja,2019-09-30,20088
13,Mendoza,2019-09-30,103899
14,Misiones,2019-09-30,143508
15,Neuquén,2019-09-30,77398
16,Río Negro,2019-09-30,111471
17,Salta,2019-09-30,188437
18,San Juan,2019-09-30,30778
19,San Luis,2019-09-30,49555
20,Santa Cruz,2019-09-30,48075
21,Santa Fe,2019-09-30,655582
22,Santiago Del Estero,2019-09-30,89673
23,Tierra Del Fuego,2019-09-30,42866
24,Tucumán,2019-09-30,109911
1,Buenos Aires,2019-06-30,2687146
2,Capital Federal,2019-06-30,810521
3,Catamarca,2019-06-30,33085
4,Chaco,2019-06-30,108529
5,Chubut,2019-06-30,87680
6,Córdoba,2019-06-30,1063751
7,Corrientes,2019-06-30,108390
8,Entre Ríos,2019-06-30,211624
9,Formosa,2019-06-30,61107
10,Jujuy,2019-06-30,88550
11,La Pampa,2019-06-30,83122
12,La Rioja,2019-06-30,25887
13,Mendoza,2019-06-30,139687
14,Misiones,2019-06-30,141493
15,Neuquén,2019-06-30,79179
16,Río Negro,2019-06-30,108723
17,Salta,2019-06-30,185491
18,San Juan,2019-06-30,43355
19,San Luis,2019-06-30,53561
20,Santa Cruz,2019-06-30,52539
21,Santa Fe,2019-06-30,603033
22,Santiago Del Estero,2019-06-30,108956
