Id_Provincia,Provincia,Fecha,Accesos TV por suscripción (Vrf)
23,Tierra Del Fuego,2019-06-30,45811
24,Tucumán,2019-06-30,117489
1,Buenos Aires,2019-03-31,2687325
2,Capital Federal,2019-03-31,789185
3,Catamarca,2019-03-31,33116
4,Chaco,2019-03-31,107090
5,Chubut,2019-03-31,90677
6,Córdoba,2019-03-31,1057252
7,Corrientes,2019-03-31,101354
8,Entre Ríos,2019-03-31,210247
9,Formosa,2019-03-31,56736
10,Jujuy,2019-03-31,87894
11,La Pampa,2019-03-31,81351
12,La Rioja,2019-03-31,25931
13,Mendoza,2019-03-31,140501
14,Misiones,2019-03-31,137541
15,Neuquén,2019-03-31,80031
16,Río Negro,2019-03-31,90118
17,Salta,2019-03-31,174728
18,San Juan,2019-03-31,44083
19,San Luis,2019-03-31,53561
20,Santa Cruz,2019-03-31,56833
21,Santa Fe,2019-03-31,599988
22,Santiago Del Estero,2019-03-31,109220
23,Tierra Del Fuego,2019-03-31,45852
24,Tucumán,2019-03-31,118638
1,Buenos Aires,2018-12-31,2670842
2,Capital Federal,2018-12-31,750996
3,Catamarca,2018-12-31,33545
4,Chaco,2018-12-31,99927
5,Chubut,2018-12-31,90602
6,Córdoba,2018-12-31,1056763
7,Corrientes,2018-12-31,102243
8,Entre Ríos,2018-12-31,208263
9,Formosa,2018-12-31,58868
10,Jujuy,2018-12-31,98704
11,La Pampa,2018-12-31,81403
12,La Rioja,2018-12-31,24839
13,Mendoza,2018-12-31,117382
14,Misiones,2018-12-31,137821
15,Neuquén,2018-12-31,80025
16,Río Negro,2018-12-31,91252
17,Salta,2018-12-31,176841
18,San Juan,2018-12-31,43605
19,San Luis,2018-12-31,55183
20,Santa Cruz,2018-12-31,56941
21,Santa Fe,2018-12-31,599124
22,Santiago Del Estero,2018-12-31,105239
23,Tierra Del Fuego,2018-12-31,46184
24,Tucumán,2018-12-31,125380
1,Buenos Aires,2018-09-30,2698193
2,Capital Federal,2018-09-30,755552
3,Catamarca,2018-09-30,83185
4,Chaco,2018-09-30,99165
5,Chubut,2018-09-30,89855
6,Córdoba,2018-09-30,1077148
7,Corrientes,2018-09-30,101211
8,Entre Ríos,2018-09-30,206993
9,Formosa,2018-09-30,59888
10,Jujuy,2018-09-30,91767
11,La Pampa,2018-09-30,83258
12,La Rioja,2018-09-30,24018
13,Mendoza,2018-09-30,117513
14,Misiones,2018-09-30,135350
15,Neuquén,2018-09-30,80391
16,Río Negro,2018-09-30,95213
17,Salta,2018-09-30,176000
18,San Juan,2018-09-30,45075
19,San Luis,2018-09-30,55302
20,Santa Cruz,2018-09-30,56779
21,Santa Fe,2018-09-30,630700
22,Santiago Del Estero,2018-09-30,108875
23,Tierra Del Fuego,2018-09-30,46296
24,Tucumán,2018-09-30,125823
1,Buenos Aires,2018-06-30,2662857
2,Capital Federal,2018-06-30,742742
3,Catamarca,2018-06-30,78493
4,Chaco,2018-06-30,108493
5,Chubut,2018-06-30,74729
6,Córdoba,2018-06-30,1114481
7,Corrientes,2018-06-30,100369
8,Entre Ríos,2018-06-30,211237
9,Formosa,2018-06-30,52060
10,Jujuy,2018-06-30,89913
11,La Pampa,2018-06-30,82552
12,La Rioja,2018-06-30,22865
13,Mendoza,2018-06-30,89146
14,Misiones,2018-06-30,134960
15,Neuquén,2018-06-30,78776
16,Río Negro,2018-06-30,87667
17,Salta,2018-06-30,169029
18,San Juan,2018-06-30,47920
19,San Luis,2018-06-30,57243
20,Santa Cruz,2018-06-30,53338
21,Santa Fe,2018-06-30,615398
22,Santiago Del Estero,2018-06-30,96384
23,Tierra Del Fuego,2018-06-30,41093
24,Tucumán,2018-06-30,119017
1,Buenos Aires,2018-03-31,2654174
2,Capital Federal,2018-03-31,741516
3,Catamarca,2018-03-31,89005
4,Chaco,2018-03-31,109742
5,Chubut,2018-03-31,72825
6,Córdoba,2018-03-31,1104478
7,Corrientes,2018-03-31,105865
8,Entre Ríos,2018-03-31,210310
9,Formosa,2018-03-31,52510
10,Jujuy,2018-03-31,88658
11,La Pampa,2018-03-31,83823
12,La Rioja,2018-03-31,23758
13,Mendoza,2018-03-31,88337
14,Misiones,2018-03-31,134351
15,Neuquén,2018-03-31,77047
16,Río Negro,2018-03-31,90018
17,Salta,2018-03-31,175454
18,San Juan,2018-03-31,37444
19,San Luis,2018-03-31,61967
20,Santa Cruz,2018-03-31,53152
21,Santa Fe,2018-03-31,623481
22,Santiago Del Estero,2018-03-31,96378
23,Tierra Del Fuego,2018-03-31,40301
24,Tucumán,2018-03-31,117582
1,Buenos Aires,2017-12-31,2656799
2,Capital Federal,2017-12-31,740372
3,Catamarca,2017-12-31,29391
4,Chaco,2017-12-31,101423
5,Chubut,2017-12-31,71048
6,Córdoba,2017-12-31,1040718
7,Corrientes,2017-12-31,105842
8,Entre Ríos,2017-12-31,209564
9,Formosa,2017-12-31,49087
10,Jujuy,2017-12-31,87008
11,La Pampa,2017-12-31,84075
12,La Rioja,2017-12-31,23707
13,Mendoza,2017-12-31,113934
14,Misiones,2017-12-31,133485
15,Neuquén,2017-12-31,77174
16,Río Negro,2017-12-31,90862
17,Salta,2017-12-31,176445
18,San Juan,2017-12-31,39494
19,San Luis,2017-12-31,62682
20,Santa Cruz,2017-12-31,50206
21,Santa Fe,2017-12-31,628931
25,Santiago del Estero,2017-12-31,96330
26,Tierra del Fuego,2017-12-31,40083
24,Tucumán,2017-12-31,117365
1,Buenos Aires,2017-09-30,2571840
2,Capital Federal,2017-09-30,707800
3,Catamarca,2017-09-30,40773
4,Chaco,2017-09-30,90293
5,Chubut,2017-09-30,70166
6,Córdoba,2017-09-30,1024289
7,Corrientes,2017-09-30,93730
8,Entre Ríos,2017-09-30,165363
9,Formosa,2017-09-30,49376
10,Jujuy,2017-09-30,84664
11,La Pampa,2017-09-30,99694
12,La Rioja,2017-09-30,23965
13,Mendoza,2017-09-30,113715
14,Misiones,2017-09-30,125110
15,Neuquén,2017-09-30,109995
16,Río Negro,2017-09-30,57889
17,Salta,2017-09-30,254908
18,San Juan,2017-09-30,39530
19,San Luis,2017-09-30,62617
20,Santa Cruz,2017-09-30,47927
21,Santa Fe,2017-09-30,615939
25,Santiago del Estero,2017-09-30,97936
26,Tierra del Fuego,2017-09-30,39928
24,Tucumán,2017-09-30,179573
1,Buenos Aires,2017-06-30,2580455
2,Capital Federal,2017-06-30,708949
3,Catamarca,2017-06-30,40448
4,Chaco,2017-06-30,91455
5,Chubut,2017-06-30,72663
6,Córdoba,2017-06-30,1019606
7,Corrientes,2017-06-30,93029
8,Entre Ríos,2017-06-30,162496
9,Formosa,2017-06-30,47888
10,Jujuy,2017-06-30,84568
11,La Pampa,2017-06-30,99285
12,La Rioja,2017-06-30,24114
13,Mendoza,2017-06-30,113243
14,Misiones,2017-06-30,123028
15,Neuquén,2017-06-30,110681
16,Río Negro,2017-06-30,58240
17,Salta,2017-06-30,256395
18,San Juan,2017-06-30,40621
19,San Luis,2017-06-30,54893
20,Santa Cruz,2017-06-30,50140
21,Santa Fe,2017-06-30,618927
25,Santiago del Estero,2017-06-30,97231
26,Tierra del Fuego,2017-06-30,38896
24,Tucumán,2017-06-30,179233
1,Buenos Aires,2017-03-31,2572848
2,Capital Federal,2017-03-31,708805
3,Catamarca,2017-03-31,29655
4,Chaco,2017-03-31,87920
5,Chubut,2017-03-31,72838
6,Córdoba,2017-03-31,1022544
7,Corrientes,2017-03-31,93332
8,Entre Ríos,2017-03-31,160444
9,Formosa,2017-03-31,48699
10,Jujuy,2017-03-31,84116
11,La Pampa,2017-03-31,101390
12,La Rioja,2017-03-31,24415
13,Mendoza,2017-03-31,116672
14,Misiones,2017-03-31,123346
15,Neuquén,2017-03-31,110781
16,Río Negro,2017-03-31,52481
17,Salta,2017-03-31,171113
18,San Juan,2017-03-31,40819
19,San Luis,2017-03-31,57104
20,Santa Cruz,2017-03-31,50321
21,Santa Fe,2017-03-31,612749
25,Santiago del Estero,2017-03-31,97561
26,Tierra del Fuego,2017-03-31,38724
24,Tucumán,2017-03-31,124655
1,Buenos Aires,2016-12-31,2535921
2,Capital Federal,2016-12-31,712478
3,Catamarca,2016-12-31,30124
4,Chaco,2016-12-31,88363
5,Chubut,2016-12-31,72721
6,Córdoba,2016-12-31,1009280
7,Corrientes,2016-12-31,93490
8,Entre Ríos,2016-12-31,155923
9,Formosa,2016-12-31,46293
10,Jujuy,2016-12-31,81754
11,La Pampa,2016-12-31,100574
12,La Rioja,2016-12-31,25719
13,Mendoza,2016-12-31,116997
14,Misiones,2016-12-31,123220
15,Neuquén,2016-12-31,110825
16,Río Negro,2016-12-31,54014
17,Salta,2016-12-31,172942
18,San Juan,2016-12-31,39847
19,San Luis,2016-12-31,54337
20,Santa Cruz,2016-12-31,50923
21,Santa Fe,2016-12-31,617120
25,Santiago del Estero,2016-12-31,98021
26,Tierra del Fuego,2016-12-31,38707
24,Tucumán,2016-12-31,124208
1,Buenos Aires,2016-09-30,2521023
2,Capital Federal,2016-09-30,716755
3,Catamarca,2016-09-30,29763
4,Chaco,2016-09-30,90191
5,Chubut,2016-09-30,72693
6,Córdoba,2016-09-30,1011257
7,Corrientes,2016-09-30,92783
8,Entre Ríos,2016-09-30,155482
9,Formosa,2016-09-30,46371
10,Jujuy,2016-09-30,84547
11,La Pampa,2016-09-30,90884
12,La Rioja,2016-09-30,24599
13,Mendoza,2016-09-30,116331
14,Misiones,2016-09-30,122505
15,Neuquén,2016-09-30,110917
16,Río Negro,2016-09-30,54503
17,Salta,2016-09-30,172479
18,San Juan,2016-09-30,42357
19,San Luis,2016-09-30,54078
20,Santa Cruz,2016-09-30,51191
21,Santa Fe,2016-09-30,614627
25,Santiago del Estero,2016-09-30,99070
26,Tierra del Fuego,2016-09-30,38592
24,Tucumán,2016-09-30,125384
1,Buenos Aires,2016-06-30,2516810
2,Capital Federal,2016-06-30,717928
3,Catamarca,2016-06-30,29641
4,Chaco,2016-06-30,94320
5,Chubut,2016-06-30,72833
6,Córdoba,2016-06-30,1005624
7,Corrientes,2016-06-30,92714
8,Entre Ríos,2016-06-30,155110
9,Formosa,2016-06-30,46382
10,Jujuy,2016-06-30,85293
11,La Pampa,2016-06-30,89647
12,La Rioja,2016-06-30,24385
13,Mendoza,2016-06-30,116159
14,Misiones,2016-06-30,122257
15,Neuquén,2016-06-30,111025
16,Río Negro,2016-06-30,54753
17,Salta,2016-06-30,174345
18,San Juan,2016-06-30,42414
19,San Luis,2016-06-30,53963
20,Santa Cruz,2016-06-30,51724
21,Santa Fe,2016-06-30,615206
25,Santiago del Estero,2016-06-30,99076
26,Tierra del Fuego,2016-06-30,38086
24,Tucumán,2016-06-30,124686
1,Buenos Aires,2016-03-31,2503121
2,Capital Federal,2016-03-31,720018
3,Catamarca,2016-03-31,29207
4,Chaco,2016-03-31,91403
5,Chubut,2016-03-31,68242
6,Córdoba,2016-03-31,998906
7,Corrientes,2016-03-31,92425
8,Entre Ríos,2016-03-31,154253
9,Formosa,2016-03-31,46370
10,Jujuy,2016-03-31,84849
11,La Pampa,2016-03-31,89605
12,La Rioja,2016-03-31,24225
13,Mendoza,2016-03-31,116180
14,Misiones,2016-03-31,121064
15,Neuquén,2016-03-31,111050
16,Río Negro,2016-03-31,54900
17,Salta,2016-03-31,170519
18,San Juan,2016-03-31,42207
19,San Luis,2016-03-31,54984
20,Santa Cruz,2016-03-31,54419
21,Santa Fe,2016-03-31,610811
25,Santiago del Estero,2016-03-31,98890
26,Tierra del Fuego,2016-03-31,38875
24,Tucumán,2016-03-31,129189
1,Buenos Aires,2015-12-31,2504956
2,Capital Federal,2015-12-31,716866
3,Catamarca,2015-12-31,29356
4,Chaco,2015-12-31,90819
5,Chubut,2015-12-31,68847
6,Córdoba,2015-12-31,994334
7,Corrientes,2015-12-31,94401
8,Entre Ríos,2015-12-31,154461
9,Formosa,2015-12-31,46385
10,Jujuy,2015-12-31,86586
11,La Pampa,2015-12-31,87160
12,La Rioja,2015-12-31,25151
13,Mendoza,2015-12-31,116883
14,Misiones,2015-12-31,119199
15,Neuquén,2015-12-31,111106
16,Río Negro,2015-12-31,56550
17,Salta,2015-12-31,172954
18,San Juan,2015-12-31,44239
19,San Luis,2015-12-31,54524
20,Santa Cruz,2015-12-31,55004
21,Santa Fe,2015-12-31,613513
25,Santiago del Estero,2015-12-31,99921
26,Tierra del Fuego,2015-12-31,37687
24,Tucumán,2015-12-31,125200
1,Buenos Aires,2015-09-30,2505777
2,Capital Federal,2015-09-30,715814
3,Catamarca,2015-09-30,29089
4,Chaco,2015-09-30,92709
5,Chubut,2015-09-30,68820
6,Córdoba,2015-09-30,986247
7,Corrientes,2015-09-30,92364
8,Entre Ríos,2015-09-30,153615
9,Formosa,2015-09-30,46414
10,Jujuy,2015-09-30,85777
11,La Pampa,2015-09-30,86107
12,La Rioja,2015-09-30,25779
13,Mendoza,2015-09-30,117481
14,Misiones,2015-09-30,118527
15,Neuquén,2015-09-30,111307
16,Río Negro,2015-09-30,57112
17,Salta,2015-09-30,170310
18,San Juan,2015-09-30,43576
19,San Luis,2015-09-30,54728
20,Santa Cruz,2015-09-30,54965
21,Santa Fe,2015-09-30,613455
25,Santiago del Estero,2015-09-30,99599
26,Tierra del Fuego,2015-09-30,37053
24,Tucumán,2015-09-30,122680
1,Buenos Aires,2015-06-30,2522599
2,Capital Federal,2015-06-30,693278
3,Catamarca,2015-06-30,28518
4,Chaco,2015-06-30,91438
5,Chubut,2015-06-30,68762
6,Córdoba,2015-06-30,979028
7,Corrientes,2015-06-30,91645
8,Entre Ríos,2015-06-30,153882
9,Formosa,2015-06-30,46356
10,Jujuy,2015-06-30,83523
11,La Pampa,2015-06-30,82878
12,La Rioja,2015-06-30,25403
13,Mendoza,2015-06-30,116704
14,Misiones,2015-06-30,116298
15,Neuquén,2015-06-30,111237
16,Río Negro,2015-06-30,58204
17,Salta,2015-06-30,169164
18,San Juan,2015-06-30,43565
19,San Luis,2015-06-30,55558
20,Santa Cruz,2015-06-30,54155
21,Santa Fe,2015-06-30,611604
25,Santiago del Estero,2015-06-30,98712
26,Tierra del Fuego,2015-06-30,36057
24,Tucumán,2015-06-30,121485
1,Buenos Aires,2015-03-31,2502399
2,Capital Federal,2015-03-31,690175
3,Catamarca,2015-03-31,28098
4,Chaco,2015-03-31,91617
5,Chubut,2015-03-31,68561
6,Córdoba,2015-03-31,974705
7,Corrientes,2015-03-31,90410
8,Entre Ríos,2015-03-31,151985
9,Formosa,2015-03-31,46316
10,Jujuy,2015-03-31,80056
11,La Pampa,2015-03-31,81292
12,La Rioja,2015-03-31,25553
13,Mendoza,2015-03-31,115783
14,Misiones,2015-03-31,114278
15,Neuquén,2015-03-31,111183
16,Río Negro,2015-03-31,57497
17,Salta,2015-03-31,168225
18,San Juan,2015-03-31,43939
19,San Luis,2015-03-31,55603
20,Santa Cruz,2015-03-31,54518
21,Santa Fe,2015-03-31,604333
25,Santiago del Estero,2015-03-31,98247
26,Tierra del Fuego,2015-03-31,35399
24,Tucumán,2015-03-31,119332
1,Buenos Aires,2014-12-31,2492829
2,Capital Federal,2014-12-31,690404
3,Catamarca,2014-12-31,28249
4,Chaco,2014-12-31,91003
5,Chubut,2014-12-31,68381
6,Córdoba,2014-12-31,976250
7,Corrientes,2014-12-31,91210
8,Entre Ríos,2014-12-31,151868
9,Formosa,2014-12-31,46590
10,Jujuy,2014-12-31,79331
11,La Pampa,2014-12-31,79733
12,La Rioja,2014-12-31,26337
13,Mendoza,2014-12-31,116149
14,Misiones,2014-12-31,112595
15,Neuquén,2014-12-31,154765
16,Río Negro,2014-12-31,58053
17,Salta,2014-12-31,166843
18,San Juan,2014-12-31,42970
19,San Luis,2014-12-31,55289
20,Santa Cruz,2014-12-31,44012
21,Santa Fe,2014-12-31,652071
25,Santiago del Estero,2014-12-31,98334
26,Tierra del Fuego,2014-12-31,34741
24,Tucumán,2014-12-31,120037
1,Buenos Aires,2014-09-30,2479337
2,Capital Federal,2014-09-30,689381
3,Catamarca,2014-09-30,27544
4,Chaco,2014-09-30,85608
5,Chubut,2014-09-30,68472
6,Córdoba,2014-09-30,975850
7,Corrientes,2014-09-30,89802
8,Entre Ríos,2014-09-30,150597
9,Formosa,2014-09-30,46428
10,Jujuy,2014-09-30,73976
11,La Pampa,2014-09-30,77927
12,La Rioja,2014-09-30,24594
13,Mendoza,2014-09-30,116918
14,Misiones,2014-09-30,115847
15,Neuquén,2014-09-30,154805
16,Río Negro,2014-09-30,58165
17,Salta,2014-09-30,166681
18,San Juan,2014-09-30,42753
19,San Luis,2014-09-30,54824
20,Santa Cruz,2014-09-30,43728
21,Santa Fe,2014-09-30,654067
25,Santiago del Estero,2014-09-30,97796
26,Tierra del Fuego,2014-09-30,35025
24,Tucumán,2014-09-30,119720
1,Buenos Aires,2014-06-30,2477696
2,Capital Federal,2014-06-30,692311
3,Catamarca,2014-06-30,27382
4,Chaco,2014-06-30,85726
5,Chubut,2014-06-30,68578
6,Córdoba,2014-06-30,974174
7,Corrientes,2014-06-30,88423
8,Entre Ríos,2014-06-30,148123
9,Formosa,2014-06-30,46553
10,Jujuy,2014-06-30,71984
11,La Pampa,2014-06-30,76732
12,La Rioja,2014-06-30,25071
13,Mendoza,2014-06-30,116281
14,Misiones,2014-06-30,114366
15,Neuquén,2014-06-30,154762
16,Río Negro,2014-06-30,58097
17,Salta,2014-06-30,166019
18,San Juan,2014-06-30,42146
19,San Luis,2014-06-30,55697
20,Santa Cruz,2014-06-30,46547
21,Santa Fe,2014-06-30,650114
25,Santiago del Estero,2014-06-30,96849
26,Tierra del Fuego,2014-06-30,34726
24,Tucumán,2014-06-30,120165
1,Buenos Aires,2014-03-31,2363240
2,Capital Federal,2014-03-31,691440
3,Catamarca,2014-03-31,18239
4,Chaco,2014-03-31,88112
5,Chubut,2014-03-31,68671
6,Córdoba,2014-03-31,511023
7,Corrientes,2014-03-31,61056
8,Entre Ríos,2014-03-31,109137
9,Formosa,2014-03-31,30013
10,Jujuy,2014-03-31,64535
11,La Pampa,2014-03-31,67773
12,La Rioja,2014-03-31,25108
13,Mendoza,2014-03-31,106933
14,Misiones,2014-03-31,99220
15,Neuquén,2014-03-31,105837
16,Río Negro,2014-03-31,40129
17,Salta,2014-03-31,123120
18,San Juan,2014-03-31,42011
19,San Luis,2014-03-31,16869
20,Santa Cruz,2014-03-31,21133
21,Santa Fe,2014-03-31,546523
25,Santiago del Estero,2014-03-31,92972
26,Tierra del Fuego,2014-03-31,29886
24,Tucumán,2014-03-31,111552
