Año,Trimestre,Provincia,Accesos TV por suscripción por cada 100 hab,Accesos TV por suscripción por cada 100 hogares
2024,2,Buenos Aires,15.8,45.98
2024,2,Capital Federal,22.48,55.15
2024,2,Catamarca,12.79,50.29
2024,2,Chaco,9.23,34.52
2024,2,Chubut,11.92,38.88
2024,2,Córdoba,28.64,93.54
2024,2,Corrientes,10.8,41.04
2024,2,Entre Ríos,17.91,59.9
2024,2,Formosa,15.32,60.2
2024,2,Jujuy,15.05,58.86
2024,2,La Pampa,21.43,65.04
2024,2,La Rioja,5.69,21.36
2024,2,Mendoza,6.74,24.15
2024,2,Misiones,10.14,37.22
2024,2,Neuquén,9.28,31.17
2024,2,Río Negro,12.4,40.3
2024,2,Salta,15.03,62.08
2024,2,San Juan,4.66,18.29
2024,2,San Luis,11.39,39.82
2024,2,Santa Cruz,9.91,33.32
2024,2,Santa Fe,19.21,61.1
2024,2,Santiago Del Estero,14.47,58.32
2024,2,Tierra Del Fuego,24.27,81.88
2024,2,Tucumán,7.32,29.57
2024,1,Buenos Aires,16.53,48.24
2024,1,Capital Federal,22.88,56.07
2024,1,Catamarca,11.93,46.89
2024,1,Chaco,9.37,35.04
2024,1,Chubut,11.89,38.78
2024,1,Córdoba,28.89,94.36
2024,1,Corrientes,10.87,41.29
2024,1,Entre Ríos,17.93,59.99
2024,1,Formosa,15.35,60.32
2024,1,Jujuy,15.06,58.89
2024,1,La Pampa,21.73,65.94
2024,1,La Rioja,5.66,21.28
2024,1,Mendoza,6.8,24.36
2024,1,Misiones,10.07,36.96
2024,1,Neuquén,9.41,31.61
2024,1,Río Negro,12.29,39.95
2024,1,Salta,14.95,61.71
2024,1,San Juan,4.74,18.62
2024,1,San Luis,11.36,39.69
2024,1,Santa Cruz,10.01,33.65
2024,1,Santa Fe,19.35,61.54
2024,1,Santiago Del Estero,14.59,58.77
2024,1,Tierra Del Fuego,24.17,81.54
2024,1,Tucumán,7.4,29.89
2023,4,Buenos Aires,16.74,48.96
2023,4,Capital Federal,23.29,57.01
2023,4,Catamarca,12.23,48.07
2023,4,Chaco,9.42,35.23
2023,4,Chubut,11.97,39.05
2023,4,Córdoba,28.96,94.59
2023,4,Corrientes,10.98,41.71
2023,4,Entre Ríos,18.08,60.48
2023,4,Formosa,12.67,49.79
2023,4,Jujuy,15.11,59.1
2023,4,La Pampa,22.13,67.17
2023,4,La Rioja,5.86,22.03
2023,4,Mendoza,7.02,25.15
2023,4,Misiones,10.21,37.5
2023,4,Neuquén,9.67,32.49
2023,4,Río Negro,12.61,41.02
2023,4,Salta,14.7,60.71
2023,4,San Juan,5.14,20.18
2023,4,San Luis,10.0,34.96
2023,4,Santa Cruz,10.62,35.7
2023,4,Santa Fe,19.42,61.77
2023,4,Santiago Del Estero,15.67,63.15
2023,4,Tierra Del Fuego,24.28,81.92
2023,4,Tucumán,7.49,30.25
2023,3,Buenos Aires,16.71,49.01
2023,3,Capital Federal,23.68,57.9
2023,3,Catamarca,13.22,51.98
2023,3,Chaco,9.75,36.47
2023,3,Chubut,12.23,39.89
2023,3,Córdoba,29.6,96.67
2023,3,Corrientes,12.2,46.35
2023,3,Entre Ríos,16.35,54.69
2023,3,Formosa,12.21,47.98
2023,3,Jujuy,15.48,60.54
2023,3,La Pampa,22.36,67.87
2023,3,La Rioja,8.59,32.28
2023,3,Mendoza,7.0,25.1
2023,3,Misiones,10.85,39.85
2023,3,Neuquén,10.91,36.65
2023,3,Río Negro,13.42,43.64
2023,3,Salta,14.81,61.17
2023,3,San Juan,5.52,21.68
2023,3,San Luis,9.23,32.26
2023,3,Santa Cruz,10.49,35.25
2023,3,Santa Fe,20.85,66.32
2023,3,Santiago Del Estero,14.83,59.77
2023,3,Tierra Del Fuego,24.47,82.55
2023,3,Tucumán,7.4,29.86
2023,2,Buenos Aires,17.36,51.04
2023,2,Capital Federal,26.59,64.95
2023,2,Catamarca,12.78,50.23
2023,2,Chaco,10.05,37.61
2023,2,Chubut,11.86,38.7
2023,2,Córdoba,31.36,102.43
2023,2,Corrientes,12.8,48.63
2023,2,Entre Ríos,16.91,56.57
2023,2,Formosa,12.34,48.48
2023,2,Jujuy,15.37,60.11
2023,2,La Pampa,22.44,68.11
2023,2,La Rioja,6.4,24.06
2023,2,Mendoza,6.97,24.99
2023,2,Misiones,11.24,41.28
2023,2,Neuquén,12.43,41.76
2023,2,Río Negro,13.3,43.24
2023,2,Salta,15.33,63.3
2023,2,San Juan,5.23,20.52
2023,2,San Luis,9.21,32.2
2023,2,Santa Cruz,10.02,33.68
2023,2,Santa Fe,21.62,68.75
2023,2,Santiago Del Estero,15.63,62.96
2023,2,Tierra Del Fuego,24.45,82.48
2023,2,Tucumán,8.3,33.51
2023,1,Buenos Aires,16.83,49.59
2023,1,Capital Federal,24.48,59.73
2023,1,Catamarca,12.69,49.87
2023,1,Chaco,9.64,36.08
2023,1,Chubut,11.97,39.06
2023,1,Córdoba,29.93,97.77
2023,1,Corrientes,12.2,46.33
2023,1,Entre Ríos,16.27,54.42
2023,1,Formosa,12.1,47.53
2023,1,Jujuy,15.26,59.67
2023,1,La Pampa,22.5,68.3
2023,1,La Rioja,6.2,23.28
2023,1,Mendoza,6.89,24.68
2023,1,Misiones,11.03,40.49
2023,1,Neuquén,11.32,38.03
2023,1,Río Negro,13.83,44.98
2023,1,Salta,14.67,60.57
2023,1,San Juan,5.29,20.76
2023,1,San Luis,9.21,32.18
2023,1,Santa Cruz,9.28,31.17
2023,1,Santa Fe,21.01,66.83
2023,1,Santiago Del Estero,15.47,62.32
2023,1,Tierra Del Fuego,24.2,81.64
2023,1,Tucumán,8.05,32.5
2022,4,Buenos Aires,16.53,48.83
2022,4,Capital Federal,23.97,58.44
2022,4,Catamarca,12.82,50.39
2022,4,Chaco,10.06,37.65
2022,4,Chubut,12.52,40.84
2022,4,Córdoba,29.71,97.05
2022,4,Corrientes,12.09,45.93
2022,4,Entre Ríos,16.43,54.96
2022,4,Formosa,11.06,43.45
2022,4,Jujuy,14.98,58.57
2022,4,La Pampa,23.13,70.19
2022,4,La Rioja,5.96,22.4
2022,4,Mendoza,6.67,23.91
2022,4,Misiones,11.17,41.01
2022,4,Neuquén,11.09,37.24
2022,4,Río Negro,13.82,44.93
2022,4,Salta,14.79,61.08
2022,4,San Juan,4.95,19.44
2022,4,San Luis,9.3,32.49
2022,4,Santa Cruz,9.52,31.99
2022,4,Santa Fe,21.25,67.59
2022,4,Santiago Del Estero,15.33,61.78
2022,4,Tierra Del Fuego,23.98,80.91
2022,4,Tucumán,7.92,31.98
2022,3,Buenos Aires,16.75,49.6
2022,3,Capital Federal,24.12,58.73
2022,3,Catamarca,12.36,48.58
2022,3,Chaco,9.9,37.06
2022,3,Chubut,12.48,40.73
2022,3,Córdoba,29.7,97.02
2022,3,Corrientes,11.89,45.17
2022,3,Entre Ríos,16.36,54.71
2022,3,Formosa,11.05,43.42
2022,3,Jujuy,14.77,57.76
2022,3,La Pampa,20.33,61.71
2022,3,La Rioja,5.99,22.49
2022,3,Mendoza,6.55,23.47
2022,3,Misiones,11.07,40.65
2022,3,Neuquén,10.82,36.34
2022,3,Río Negro,13.19,42.88
2022,3,Salta,14.67,60.58
2022,3,San Juan,4.92,19.32
2022,3,San Luis,9.08,31.72
2022,3,Santa Cruz,10.92,36.71
2022,3,Santa Fe,21.11,67.15
2022,3,Santiago Del Estero,15.11,60.9
2022,3,Tierra Del Fuego,24.01,81.0
2022,3,Tucumán,7.56,30.52
2022,2,Buenos Aires,16.76,49.77
2022,2,Capital Federal,24.18,58.82
2022,2,Catamarca,12.35,48.55
2022,2,Chaco,9.95,37.24
2022,2,Chubut,12.39,40.43
2022,2,Córdoba,29.77,97.25
2022,2,Corrientes,11.63,44.16
2022,2,Entre Ríos,16.32,54.59
2022,2,Formosa,10.96,43.07
2022,2,Jujuy,14.28,55.86
2022,2,La Pampa,21.41,64.98
2022,2,La Rioja,5.97,22.41
2022,2,Mendoza,6.4,22.95
2022,2,Misiones,11.07,40.64
2022,2,Neuquén,11.14,37.43
2022,2,Río Negro,14.05,45.67
2022,2,Salta,14.65,60.5
2022,2,San Juan,4.69,18.4
2022,2,San Luis,9.06,31.65
2022,2,Santa Cruz,10.97,36.86
2022,2,Santa Fe,20.91,66.49
2022,2,Santiago Del Estero,14.89,60.0
2022,2,Tierra Del Fuego,23.39,78.89
2022,2,Tucumán,7.65,30.89
2022,1,Buenos Aires,16.6981587352893,49.6953984270073
2022,1,Capital Federal,24.1917452485677,58.7770022477227
2022,1,Catamarca,11.1847961017106,43.9715584088385
2022,1,Chaco,9.78368419117497,36.6073475776595
2022,1,Chubut,12.2228442392487,39.8778954929072
2022,1,Córdoba,29.4055442431756,96.0472066117962
2022,1,Corrientes,11.5417678905629,43.8334786952846
2022,1,Entre Ríos,16.288319027563,54.4793152639087
2022,1,Formosa,10.9703251270091,43.1044095123967
2022,1,Jujuy,14.008591851377,54.7833584179732
2022,1,La Pampa,21.6476856770131,65.7043571237637
2022,1,La Rioja,5.90772399280656,22.1934627819619
2022,1,Mendoza,5.96299376771994,21.3690532061284
2022,1,Misiones,10.883199803112,39.9585939086149
2022,1,Neuquén,11.2110824635826,37.6655748103292
2022,1,Río Negro,14.1304063012593,45.9424345818478
2022,1,Salta,14.8584770989714,61.352899903133
2022,1,San Juan,4.33656493840578,17.024701966478
2022,1,San Luis,8.9618095179348,31.3152949259401
2022,1,Santa Cruz,10.9775632608901,36.8961773713802
2022,1,Santa Fe,20.784484665167,66.1006999763774
2022,1,Santiago Del Estero,14.6311650087253,58.9561004852521
2022,1,Tierra Del Fuego,23.6804501700322,79.8789373388634
2022,1,Tucumán,6.91761573303619,27.9273510764837
2021,4,Buenos Aires,16.89,50.38
2021,4,Capital Federal,24.22,58.79
2021,4,Catamarca,10.68,42.01
2021,4,Chaco,9.61,35.97
2021,4,Chubut,12.1,39.48
2021,4,Córdoba,29.33,95.8
2021,4,Corrientes,10.27,39.01
2021,4,Entre Ríos,16.34,54.64
2021,4,Formosa,11.01,43.27
2021,4,Jujuy,13.84,54.13
2021,4,La Pampa,22.72,68.95
2021,4,La Rioja,6.39,24.01
2021,4,Mendoza,5.73,20.53
2021,4,Misiones,10.9,40.03
2021,4,Neuquén,11.35,38.12
2021,4,Río Negro,14.62,47.53
2021,4,Salta,14.24,58.79
2021,4,San Juan,4.22,16.59
2021,4,San Luis,8.98,31.37
2021,4,Santa Cruz,11.02,37.05
2021,4,Santa Fe,20.89,66.45
2021,4,Santiago Del Estero,19.23,77.49
2021,4,Tierra Del Fuego,23.65,79.76
2021,4,Tucumán,6.39,25.79
2021,3,Buenos Aires,16.7814258424723,50.1850133691485
2021,3,Capital Federal,24.2120256370953,58.6944473310471
2021,3,Catamarca,10.3777182462128,40.7986957010607
2021,3,Chaco,9.48543789742251,35.4914210943403
2021,3,Chubut,11.8441951222605,38.6420640543629
2021,3,Córdoba,29.0564322788735,94.9065146954537
2021,3,Corrientes,10.2220490570005,38.8213346217856
2021,3,Entre Ríos,17.41547763206,58.2491140256192
2021,3,Formosa,10.8338244924689,42.5678500897377
2021,3,Jujuy,13.8205674476641,54.0475140778742
2021,3,La Pampa,22.3984613769129,67.9828902121949
2021,3,La Rioja,5.18754928096722,19.4880668033326
2021,3,Mendoza,5.58176561322099,20.0027762601285
2021,3,Misiones,10.9993509437153,40.3848530929391
2021,3,Neuquén,11.5610873830208,38.8411910175103
2021,3,Río Negro,14.7876109927657,48.0788599592843
2021,3,Salta,16.8341308587667,69.5103236407802
2021,3,San Juan,4.30014528543087,16.8816083395383
2021,3,San Luis,8.9900300398139,31.4137793167942
2021,3,Santa Cruz,11.2281671574516,37.7376018293554
2021,3,Santa Fe,23.1160721167658,73.5156976334774
2021,3,Santiago Del Estero,19.2622180735964,77.616399768788
2021,3,Tierra Del Fuego,23.7944969760833,80.2616652801936
2021,3,Tucumán,6.59964523544921,26.6435091611593
2021,2,Buenos Aires,16.5784524479587,49.6969378697222
2021,2,Capital Federal,24.0857930792543,58.3222495852935
2021,2,Catamarca,10.2260595421488,40.2016844595927
2021,2,Chaco,9.64878644451612,36.1016865659694
2021,2,Chubut,11.7627305309932,38.3747494781877
2021,2,Córdoba,28.2726982880602,92.3448719239677
2021,2,Corrientes,9.97399796552008,37.8785025990007
2021,2,Entre Ríos,15.9340777293726,53.2933644468378
2021,2,Formosa,9.94476860061317,39.07382939641
2021,2,Jujuy,13.6734153866706,53.4706978566513
2021,2,La Pampa,22.0735600738757,66.9955458441886
2021,2,La Rioja,5.09313900286775,19.1328792709847
2021,2,Mendoza,5.40968410320338,19.3856270482518
2021,2,Misiones,11.0125124523983,40.4321548079168
2021,2,Neuquén,11.6294336825151,39.0695953109684
2021,2,Río Negro,14.6846674115555,47.7427980620005
2021,2,Salta,13.5695254914538,56.0287550375776
2021,2,San Juan,4.27560851926978,16.7850335193028
2021,2,San Luis,8.88722898503363,31.0536546905374
2021,2,Santa Cruz,11.3240338929575,38.0572404187447
2021,2,Santa Fe,18.9536671101574,60.2771275963968
2021,2,Santiago Del Estero,16.3989479622085,66.077950484181
2021,2,Tierra Del Fuego,23.7721464740445,80.1818250979497
2021,2,Tucumán,6.66375142016097,26.901619909353
2021,1,Buenos Aires,16.5674848978494,49.7818249902129
2021,1,Capital Federal,24.0701637190267,58.2168394069438
2021,1,Catamarca,10.2346298649855,40.2358011216079
2021,1,Chaco,9.75968061896572,36.5167984494689
2021,1,Chubut,11.6859624311864,38.1251531439475
2021,1,Córdoba,28.6720904720105,93.6500075494489
2021,1,Corrientes,10.0335626142819,38.1047524385519
2021,1,Entre Ríos,15.8938326518815,53.1590246710724
2021,1,Formosa,9.94033628638583,39.0566171769553
2021,1,Jujuy,13.7617443829812,53.8167477561875
2021,1,La Pampa,22.223332084738,67.4509869972377
2021,1,La Rioja,4.95664353986225,18.6203437310721
2021,1,Mendoza,5.29907849924739,18.9894086969585
2021,1,Misiones,10.8717076004427,39.9154393914873
2021,1,Neuquén,11.6954872621928,39.2920211912024
2021,1,Río Negro,14.6826191628919,47.7367799139217
2021,1,Salta,14.1982864989374,58.6253989247003
2021,1,San Juan,4.31176054870019,16.9270612422094
2021,1,San Luis,8.89396623715162,31.0777642936035
2021,1,Santa Cruz,11.9011559247533,39.9987342458818
2021,1,Santa Fe,19.3254049418763,61.4596008761256
2021,1,Santiago Del Estero,16.1990549620584,65.2729764559085
2021,1,Tierra Del Fuego,23.8456956460077,80.4339922310033
2021,1,Tucumán,6.47037228090782,26.1212005171953
2020,4,Buenos Aires,16.8846976983171,50.8549912240842
2020,4,Capital Federal,24.6228194899211,59.4844520654422
2020,4,Catamarca,10.097429230688,39.6963696369637
2020,4,Chaco,9.75848733978877,36.5123315472286
2020,4,Chubut,11.7508692491965,38.3370325390511
2020,4,Córdoba,28.415459436127,92.8119612949766
2020,4,Corrientes,9.94445960807883,37.7664028524351
2020,4,Entre Ríos,15.5494217180975,52.0072317079621
2020,4,Formosa,9.81284708269379,38.5557137310729
2020,4,Jujuy,14.1670713060727,55.4019180558852
2020,4,La Pampa,22.1098024823168,67.106329113924
2020,4,La Rioja,5.98868228770444,22.4974601938798
2020,4,Mendoza,5.32806119232574,19.0932708909691
2020,4,Misiones,10.9270545744995,40.1186933301651
2020,4,Neuquén,11.9068127311593,40.00211371803
2020,4,Río Negro,14.8354587356163,48.2336603851944
2020,4,Salta,14.2368621950972,58.7848672219274
2020,4,San Juan,4.30184129767646,16.8881395279026
2020,4,San Luis,8.96202135259177,31.3156526972316
2020,4,Santa Cruz,12.0009094058548,40.3343915728957
2020,4,Santa Fe,19.2993627341546,61.3768201038612
2020,4,Santiago Del Estero,9.39782238503498,37.8678445896341
2020,4,Tierra Del Fuego,24.2236414796044,81.7103692580186
2020,4,Tucumán,6.52467909513019,26.3404318873082
2020,3,Buenos Aires,16.803753974921,50.7306337256727
2020,3,Capital Federal,24.1027339770325,58.1605574429665
2020,3,Catamarca,9.80361993125496,38.5409874793291
2020,3,Chaco,9.94055493115578,37.193406831961
2020,3,Chubut,10.6099321402564,34.6142525255711
2020,3,Córdoba,29.0411473863955,94.8551083424887
2020,3,Corrientes,10.1603010723564,38.5860554506635
2020,3,Entre Ríos,16.9402753353078,56.6588756897424
2020,3,Formosa,9.92892704089294,39.0117549421978
2020,3,Jujuy,14.1486785709661,55.3295996597158
2020,3,La Pampa,22.0780559564474,67.0097077526722
2020,3,La Rioja,4.98955332873545,18.7438085803551
2020,3,Mendoza,5.26645252287734,18.8723943869563
2020,3,Misiones,10.9176567791278,40.0839725708973
2020,3,Neuquén,12.0459893787437,40.4692067306479
2020,3,Río Negro,15.0130008115496,48.8104950701291
2020,3,Salta,14.2807299508382,58.9654653699064
2020,3,San Juan,4.30158089231225,16.8870517888316
2020,3,San Luis,8.99003680981595,31.4132641861486
2020,3,Santa Cruz,12.1394414065053,40.7986381233926
2020,3,Santa Fe,19.4901427965047,61.9833664148876
2020,3,Santiago Del Estero,9.34652968260188,37.66097597079
2020,3,Tierra Del Fuego,24.3499483174457,82.1317889517316
2020,3,Tucumán,6.48483681309524,26.1794544421382
2020,2,Buenos Aires,16.6344276346558,50.3370365165193
2020,2,Capital Federal,24.0030955876495,57.8523006026787
2020,2,Catamarca,9.68692263036058,38.0814393939394
2020,2,Chaco,9.77120129085113,36.5587219477924
2020,2,Chubut,10.3719389975394,33.8364673657767
2020,2,Córdoba,29.2276261992072,95.4624639243367
2020,2,Corrientes,9.95688350510585,37.812544503896
2020,2,Entre Ríos,15.7817551120909,52.7830639785933
2020,2,Formosa,9.80358114286376,38.5182586550768
2020,2,Jujuy,12.6932994710314,49.6369673829156
2020,2,La Pampa,22.5803929889608,68.5337084364302
2020,2,La Rioja,4.90890405034826,18.4404414926657
2020,2,Mendoza,5.16201508366011,18.4976826991689
2020,2,Misiones,11.2824598673315,41.4221284728697
2020,2,Neuquén,11.9747823150583,40.2285054467555
2020,2,Río Negro,14.942810391878,48.5808192938923
2020,2,Salta,14.2390293714373,58.7914909916053
2020,2,San Juan,4.24446716428236,16.6624753550879
2020,2,San Luis,9.0399585664463,31.5869509870707
2020,2,Santa Cruz,11.9796461922925,40.2587596114002
2020,2,Santa Fe,19.0332705835616,60.5295434073879
2020,2,Santiago Del Estero,9.21779393726105,37.1416793767262
2020,2,Tierra Del Fuego,24.2202937403945,81.6915132027672
2020,2,Tucumán,5.73902812012142,23.1679924459197
2020,1,Buenos Aires,16.9020247032997,51.2650533437419
2020,1,Capital Federal,24.119481921911,58.0633769731897
2020,1,Catamarca,9.49658766925861,37.3335611043096
2020,1,Chaco,9.54249912124781,35.7034003683655
2020,1,Chubut,10.9527398907033,35.7318126652852
2020,1,Córdoba,28.3591942245788,92.6266783100379
2020,1,Corrientes,9.8518993764043,37.4139835188174
2020,1,Entre Ríos,15.9601977519503,53.3802118003026
2020,1,Formosa,9.8152891781462,38.5642955257111
2020,1,Jujuy,12.7137346090901,49.7174278295402
2020,1,La Pampa,22.3534381941996,67.8450120580143
2020,1,La Rioja,4.8116973273169,18.0755697452565
2020,1,Mendoza,5.19935691156223,18.6316238266261
2020,1,Misiones,11.4074722476425,41.8815005258852
2020,1,Neuquén,11.8479140357378,39.8027619425053
2020,1,Río Negro,14.7540322959807,47.9676643097658
2020,1,Salta,13.1869162238739,54.4480992024218
2020,1,San Juan,3.89280057345681,15.2820854199132
2020,1,San Luis,9.41469996187421,32.8966350301984
2020,1,Santa Cruz,11.9446565990499,40.1432595722599
2020,1,Santa Fe,19.0213465422435,60.4918558963383
2020,1,Santiago Del Estero,9.1228725160978,36.7594062024731
2020,1,Tierra Del Fuego,24.1215933401544,81.3620141966352
2020,1,Tucumán,6.54072505684316,26.4046435208105
2019,4,Buenos Aires,16.1925426483997,49.2263878210486
2019,4,Capital Federal,29.1664389159587,70.1291823095416
2019,4,Catamarca,9.92693489463625,39.0254805543138
2019,4,Chaco,9.54529323597072,35.7138840289928
2019,4,Chubut,11.4018459851943,37.1972474867084
2019,4,Córdoba,29.7892175811183,97.297545248424
2019,4,Corrientes,9.84320885577618,37.381016438888
2019,4,Entre Ríos,15.9888085956485,53.4759423159039
2019,4,Formosa,9.82123437440332,38.5876904008611
2019,4,Jujuy,12.4162322428021,48.5541430540665
2019,4,La Pampa,22.7229270344151,68.9661921253946
2019,4,La Rioja,4.85980590479605,18.2562356313547
2019,4,Mendoza,5.17446867873259,18.5424670039177
2019,4,Misiones,11.5255987430247,42.3152306705222
2019,4,Neuquén,11.6530059204996,39.1480316646362
2019,4,Río Negro,14.9040683845458,48.4555595474899
2019,4,Salta,13.3752614911111,55.2258505348054
2019,4,San Juan,3.80240380961704,14.9271844660194
2019,4,San Luis,9.59541214774184,33.5281328329479
2019,4,Santa Cruz,13.3051068481596,44.7156897484195
2019,4,Santa Fe,18.6948407750058,59.4535315750059
2019,4,Santiago Del Estero,9.24289211981363,37.2430566777296
2019,4,Tierra Del Fuego,24.3207197299843,82.0334234358661
2019,4,Tucumán,6.73903872320956,27.2052579817218
2019,3,Buenos Aires,15.7350825731017,47.9456944092478
2019,3,Capital Federal,28.0700064309686,67.4122631842635
2019,3,Catamarca,9.8999578106133,38.9190734915642
2019,3,Chaco,9.33715273010973,34.9349327403417
2019,3,Chubut,11.5175938667191,37.5741510704475
2019,3,Córdoba,29.6118873007508,96.7177760414294
2019,3,Corrientes,9.79933979043334,37.2143266710354
2019,3,Entre Ríos,15.7287595836802,52.6059689370156
2019,3,Formosa,9.82703774689879,38.6102758530527
2019,3,Jujuy,11.9694127227049,46.8064628427498
2019,3,La Pampa,23.206142901695,70.4329362406092
2019,3,La Rioja,5.16077319110892,19.3867801615565
2019,3,Mendoza,5.26504085640084,18.8669206492172
2019,3,Misiones,11.4835430396804,42.1606185954686
2019,3,Neuquén,11.7818265956491,39.5804567723196
2019,3,Río Negro,15.0707359677254,48.9969495310014
2019,3,Salta,13.3685643604746,55.1977972084304
2019,3,San Juan,3.97511966171832,15.6051310652538
2019,3,San Luis,9.85081154148155,34.4203653538932
2019,3,Santa Cruz,13.422959333249601,45.1099246525855
2019,3,Santa Fe,18.6580731680662,59.3364203117872
2019,3,Santiago Del Estero,9.24486791425767,37.250756040012
2019,3,Tierra Del Fuego,25.2314719437757,85.1039329746471
2019,3,Tucumán,6.55027143062324,26.4430340765833
2019,2,Buenos Aires,15.4828178580308,47.2846084908126
2019,2,Capital Federal,26.3867497347557,63.2934710630216
2019,2,Catamarca,8.03974552753464,31.6055444636563
2019,2,Chaco,9.10780762736614,34.0758951559223
2019,2,Chubut,14.424207927063,47.0545302328577
2019,2,Córdoba,28.6021308197719,93.4180205497497
2019,2,Corrientes,9.76292107607404,37.0750428420437
2019,2,Entre Ríos,15.4222304166809,51.5798812529857
2019,2,Formosa,10.1878280238211,40.0268561883863
2019,2,Jujuy,11.6248844731978,45.4580456377217
2019,2,La Pampa,23.4035723939094,71.0304811874589
2019,2,La Rioja,6.67266391034035,25.0656002788617
2019,2,Mendoza,7.09698626907651,25.4309277599767
2019,2,Misiones,11.3541382464812,41.6841218356062
2019,2,Neuquén,12.0925508762552,40.6227393760293
2019,2,Río Negro,14.7470006985371,47.9429040110064
2019,2,Salta,13.2014547214393,54.5059988892578
2019,2,San Juan,5.6146598892738,22.0410674068764
2019,2,San Luis,10.6808197515699,37.3195373467113
2019,2,Santa Cruz,14.7626246164567,49.6086188826046
2019,2,Santa Fe,17.1960409636898,54.6861071335619
2019,2,Santiago Del Estero,11.2619396343663,45.3775352963225
2019,2,Tierra Del Fuego,27.1343955458153,91.5158416237165
2019,2,Tucumán,7.02292257444397,28.3503612294833
2019,1,Buenos Aires,15.5226987537364,47.5129694542875
2019,1,Capital Federal,25.7004917445534,61.571859908093
2019,1,Catamarca,8.06527033609352,31.7060327247312
2019,1,Chaco,9.00998679084951,33.7102348919346
2019,1,Chubut,14.9810252792514,48.8719413603536
2019,1,Córdoba,28.5009383928008,93.0882798357388
2019,1,Corrientes,9.14971080471848,34.7465674763023
2019,1,Entre Ríos,15.3577736644573,51.3645702782399
2019,1,Formosa,9.47923993657784,37.2430090586845
2019,1,Jujuy,11.571242380758,45.2485752675717
2019,1,La Pampa,22.9541177234084,69.6671262556628
2019,1,La Rioja,6.70633935406451,25.1923600046633
2019,1,Mendoza,7.15714950847798,25.6467311146483
2019,1,Misiones,11.0685044832187,40.6359776760786
2019,1,Neuquén,12.2635018656288,41.197667056177
2019,1,Río Negro,12.263605324145,39.8699287705172
2019,1,Salta,12.4755188434398,51.5093627659073
2019,1,San Juan,5.72452965436998,22.4725229909667
2019,1,San Luis,10.7148572846066,37.4390124561379
2019,1,Santa Cruz,16.0713629255519,54.0093891359714
2019,1,Santa Fe,17.1429404102331,54.5175013765944
2019,1,Santiago Del Estero,11.3186507985856,45.6063870655242
2019,1,Tierra Del Fuego,27.3302735888419,92.1796469784086
2019,1,Tucumán,7.11311445628185,28.7147141187092
2018,4,Buenos Aires,15.4662940793018,47.4464366257708
2018,4,Capital Federal,24.4647692415946,58.5396196853186
2018,4,Catamarca,8.18805805478396,32.1888823851151
2018,4,Chaco,8.42885279641681,31.5359441027308
2018,4,Chubut,15.0328857857745,49.0413865523475
2018,4,Córdoba,28.5616639211229,93.2867060024082
2018,4,Corrientes,9.25077607789099,35.130464063112
2018,4,Entre Ríos,15.2485598057678,50.9993535179399
2018,4,Formosa,9.85644298740569,38.725125809953
2018,4,Jujuy,13.0310395496486,50.957150232318
2018,4,La Pampa,23.0182159560691,69.8612267316621
2018,4,La Rioja,6.44544376487196,24.2123835146411
2018,4,Mendoza,5.99526128076171,21.4832683001823
2018,4,Misiones,11.122786374161,40.8352468852313
2018,4,Neuquén,12.3036641165039,41.3326653306613
2018,4,Río Negro,12.4588525545891,40.5047783493943
2018,4,Salta,12.6672034176328,52.3009446294533
2018,4,San Juan,5.67796356363343,22.2897540229415
2018,4,San Luis,11.0746080548442,38.6961277926595
2018,4,Santa Cruz,16.2056550880139,54.4608527650783
2018,4,Santa Fe,17.1520640913549,54.546547071484
2018,4,Santiago Del Estero,10.9345809929326,44.0590473877894
