Id_Provincia,Provincia,Fecha,Accesos telefonía fija por cada 100 hab,Accesos telefonía fija por cada 100 hogares
23,Tierra del Fuego,2017-06-30,24.318647540983605,82.00742852206963
24,Tucumán,2017-06-30,13.043381148558096,52.65098200287513
1,Buenos Aires,2017-09-30,28.33383755317129,88.62800683780968
2,Capital Federal,2017-09-30,52.45462215949656,123.08694309786956
3,Catamarca,2017-09-30,9.678448258676712,38.04635307485845
4,Chaco,2017-09-30,8.880978810463775,33.2260648916315
5,Chubut,2017-09-30,20.41128149526773,66.5816269063549
6,Córdoba,2017-09-30,19.497155275776056,63.67859544833272
7,Corrientes,2017-09-30,9.475297488352645,35.981616778599864
8,Entre Ríos,2017-09-30,16.810803349397936,56.222584286926114
9,Formosa,2017-09-30,7.042381015819012,27.667769360325845
10,Jujuy,2017-09-30,7.666864500253389,29.979547718457923
11,La Pampa,2017-09-30,23.8845833249209,72.48901416341323
12,La Rioja,2017-09-30,10.1712420399208,38.20694507261672
13,Mendoza,2017-09-30,19.77417423327269,70.85471335763904
14,Misiones,2017-09-30,9.173568039960688,33.67720269372798
15,Neuquén,2017-09-30,16.140704314720814,54.21833121080199
16,Río Negro,2017-09-30,20.25336411238106,65.84148222040204
17,Salta,2017-09-30,10.312071477387292,42.57446257446257
18,San Juan,2017-09-30,15.008292095403162,58.91528941864671
19,San Luis,2017-09-30,11.117311161951529,38.84335713821514
20,Santa Cruz,2017-09-30,13.512745992519774,45.4045274591412
21,Santa Fe,2017-09-30,21.57227041634432,68.6019737812399
22,Santiago del Estero,2017-09-30,6.9740345142404765,28.099999142521504
23,Tierra del Fuego,2017-09-30,24.689748172837778,83.26540243693152
24,Tucumán,2017-09-30,13.083533562785462,52.814130570465615
1,Buenos Aires,2017-12-31,28.86000888998347,90.08412085339846
2,Capital Federal,2017-12-31,52.86632024844553,125.25230170249375
3,Catamarca,2017-12-31,9.612348754359926,37.7868339783433
4,Chaco,2017-12-31,8.792840962987153,32.89655884645153
5,Chubut,2017-12-31,21.069818523057148,68.73097300479354
6,Córdoba,2017-12-31,19.44147167622814,63.49709789270407
7,Corrientes,2017-12-31,9.405928684692944,35.71832479479028
8,Entre Ríos,2017-12-31,16.652271410107588,55.692699130394274
9,Formosa,2017-12-31,7.010461416815633,27.542412597244358
10,Jujuy,2017-12-31,7.62229268641976,29.80537593508305
11,La Pampa,2017-12-31,23.99060681581416,72.81080231278494
12,La Rioja,2017-12-31,10.071140596002474,37.831286684428775
13,Mendoza,2017-12-31,19.89234319273992,71.27871072234782
14,Misiones,2017-12-31,9.517662410809836,34.94066966250731
15,Neuquén,2017-12-31,16.09821482200381,54.07618218309634
16,Río Negro,2017-12-31,20.42328398573717,66.39427615108553
17,Salta,2017-12-31,10.249443380773156,42.31633545503134
18,San Juan,2017-12-31,15.194159503190278,59.645408976630655
19,San Luis,2017-12-31,11.081312116998816,38.7179191916284
20,Santa Cruz,2017-12-31,14.1727203713539,47.62399298238538
21,Santa Fe,2017-12-31,21.613991117587418,68.73486894820977
22,Santiago del Estero,2017-12-31,6.842922969493857,27.57188976546298
23,Tierra del Fuego,2017-12-31,24.612040640954355,83.00551921068895
24,Tucumán,2017-12-31,13.043025257332811,52.65108245793483
1,Buenos Aires,2018-03-31,25.89487875228277,79.96676101138354
2,Capital Federal,2018-03-31,56.48246187559206,134.65111162764302
3,Catamarca,2018-03-31,9.430786017615604,37.07335452270773
4,Chaco,2018-03-31,8.418843343055306,31.49781346903077
5,Chubut,2018-03-31,19.159025390608583,62.49958873912901
6,Córdoba,2018-03-31,18.84583901401909,61.55247070923292
7,Corrientes,2018-03-31,9.070221244017048,34.44406005673562
8,Entre Ríos,2018-03-31,15.903699568846964,53.18965283378094
9,Formosa,2018-03-31,6.759623924191638,26.557420465455028
10,Jujuy,2018-03-31,7.230786233490588,28.27493921075514
11,La Pampa,2018-03-31,21.422675835059994,65.0182264222656
12,La Rioja,2018-03-31,9.431291546962486,35.42803127277024
13,Mendoza,2018-03-31,18.556379379672624,66.49287971618489
14,Misiones,2018-03-31,8.417462094230183,30.9023419287738
15,Neuquén,2018-03-31,15.099863783283398,50.724206659779405
16,Río Negro,2018-03-31,19.28481102556571,62.694851045706216
17,Salta,2018-03-31,9.695113526791948,40.02855129078115
18,San Juan,2018-03-31,15.124185804073049,59.37150485261753
19,San Luis,2018-03-31,8.982277393443487,31.384390996820997
20,Santa Cruz,2018-03-31,12.829100111441308,43.11098108055393
21,Santa Fe,2018-03-31,19.8439102894563,63.10637908137565
22,Santiago del Estero,2018-03-31,5.984033779771723,24.11134740999544
23,Tierra del Fuego,2018-03-31,20.40651599647784,68.82527635703678
24,Tucumán,2018-03-31,13.03450071589456,52.61758746321755
1,Buenos Aires,2018-06-30,26.062076406073277,80.30771873995684
2,Capital Federal,2018-06-30,56.812421622442734,135.6074039895767
3,Catamarca,2018-06-30,9.356319358967443,36.78046805721556
4,Chaco,2018-06-30,8.30640696391796,31.076923076923077
5,Chubut,2018-06-30,19.582066271583283,63.87816715710628
6,Córdoba,2018-06-30,18.57772897088857,60.676300896043664
7,Corrientes,2018-06-30,8.99813585957233,34.17008939357333
8,Entre Ríos,2018-06-30,15.718368502940711,52.56955310836212
9,Formosa,2018-06-30,6.6825851907280205,26.25455842714444
10,Jujuy,2018-06-30,7.122154198714502,27.849915113882385
11,La Pampa,2018-06-30,21.499427753527904,65.25081882434063
12,La Rioja,2018-06-30,9.187829326339052,34.51321354621552
13,Mendoza,2018-06-30,18.50807992014558,66.31923490189729
14,Misiones,2018-06-30,8.774027437200532,32.21109720483938
15,Neuquén,2018-06-30,15.037342599973686,50.5134644682588
16,Río Negro,2018-06-30,19.20820791929521,62.44504217901058
17,Salta,2018-06-30,9.512397522442145,39.273690633883525
18,San Juan,2018-06-30,15.08226427742819,59.20641447368421
19,San Luis,2018-06-30,8.953029216614992,31.2818015652898
20,Santa Cruz,2018-06-30,12.760387384348356,42.87818016237478
21,Santa Fe,2018-06-30,19.69838416598787,62.64327577318646
22,Santiago del Estero,2018-06-30,5.766384551671122,23.234125648104506
23,Tierra del Fuego,2018-06-30,20.275590551181104,68.37964101303172
24,Tucumán,2018-06-30,12.966633750592974,52.3430000659484
1,Buenos Aires,2018-09-30,26.081855850393552,80.19097219433284
2,Capital Federal,2018-09-30,57.85935248950128,138.27704878582537
3,Catamarca,2018-09-30,9.266226967149748,36.42719753798808
4,Chaco,2018-09-30,7.748752642706131,28.99128954587305
5,Chubut,2018-09-30,19.493421984486048,63.59183717845571
6,Córdoba,2018-09-30,18.28161446545789,59.71019905671315
7,Corrientes,2018-09-30,8.597545216709213,32.64963858077091
8,Entre Ríos,2018-09-30,14.692631116975798,49.13980368525823
9,Formosa,2018-09-30,6.611810147672989,25.977150918643822
10,Jujuy,2018-09-30,7.024609567386365,27.46913100877534
11,La Pampa,2018-09-30,21.45401476401661,65.11395888879332
12,La Rioja,2018-09-30,8.996279430640932,33.79431757054135
13,Mendoza,2018-09-30,18.459130012633523,66.14557719268628
14,Misiones,2018-09-30,8.408786110699685,30.87112714349812
15,Neuquén,2018-09-30,14.984334433239695,50.337625994351306
16,Río Negro,2018-09-30,19.13842630199736,62.21993613809136
17,Salta,2018-09-30,9.312481630077734,38.44946473925325
18,San Juan,2018-09-30,15.04075125413584,59.04466075153901
19,San Luis,2018-09-30,8.92003277691764,31.16734200011256
20,Santa Cruz,2018-09-30,12.660483182565557,42.54553155442609
21,Santa Fe,2018-09-30,19.29432026606129,61.359087616743565
22,Santiago del Estero,2018-09-30,5.590737629007206,22.526727586395054
23,Tierra del Fuego,2018-09-30,20.145969538366806,67.94803925560939
24,Tucumán,2018-09-30,12.893724061384038,52.050007670635104
1,Buenos Aires,2018-12-31,26.397592049148084,80.98072310088888
2,Capital Federal,2018-12-31,57.1183736282065,136.67359116366626
3,Catamarca,2018-12-31,9.02407232927002,35.47542053294694
4,Chaco,2018-12-31,8.076859814345422,30.21898777720621
5,Chubut,2018-12-31,19.49918034418907,63.61166141621469
6,Córdoba,2018-12-31,18.13596725347878,59.23480683467336
7,Corrientes,2018-12-31,8.769250396068898,33.301836873535414
8,Entre Ríos,2018-12-31,15.185885364346444,50.78973660753642
9,Formosa,2018-12-31,6.4804923868236965,25.461303160872284
10,Jujuy,2018-12-31,6.922145664483473,27.068662880743418
11,La Pampa,2018-12-31,21.62049054704422,65.61907295680606
12,La Rioja,2018-12-31,8.78733071595571,33.00970873786408
13,Mendoza,2018-12-31,18.42252439204397,66.01480998850634
14,Misiones,2018-12-31,8.413129990065265,30.887246114872376
15,Neuquén,2018-12-31,16.784027453199183,56.38390182426709
16,Río Negro,2018-12-31,19.072617475871315,62.00668480649127
17,Salta,2018-12-31,9.046641462293008,37.35219831894997
18,San Juan,2018-12-31,15.008027667783466,58.91641278344613
19,San Luis,2018-12-31,10.40169862969712,36.34489432422198
20,Santa Cruz,2018-12-31,12.601425867687446,42.34845151787593
21,Santa Fe,2018-12-31,19.971463040228297,63.51272610736618
22,Santiago del Estero,2018-12-31,7.706230609221127,31.050954747361416
23,Tierra del Fuego,2018-12-31,20.01799532121648,67.5177534545896
24,Tucumán,2018-12-31,12.64996370621216,51.06638148902544
1,Buenos Aires,2019-03-31,20.5817357774551,62.998026234004975
2,Capital Federal,2019-03-31,52.098804555996445,124.81552210691665
3,Catamarca,2019-03-31,8.811008280565026,34.63766312100874
4,Chaco,2019-03-31,7.883659681993731,29.4961608554174
5,Chubut,2019-03-31,14.665633534287496,47.84305271100571
6,Córdoba,2019-03-31,17.690847421805543,57.7809240045362
7,Corrientes,2019-03-31,8.580589886613364,32.585297158018946
8,Entre Ríos,2019-03-31,14.882674384279742,49.77558538374991
9,Formosa,2019-03-31,6.315316384001443,24.812262045424703
10,Jujuy,2019-03-31,6.822627996682421,26.679433916611323
11,La Pampa,2019-03-31,18.59077275561713,56.42411215113341
12,La Rioja,2019-03-31,8.490575797074463,31.894843197450744
13,Mendoza,2019-03-31,12.276894644452662,43.99268388849136
14,Misiones,2019-03-31,8.181941773430413,30.038493796174347
15,Neuquén,2019-03-31,12.798289904151886,42.99421911757892
16,Río Negro,2019-03-31,13.659145311706885,44.40693713223908
17,Salta,2019-03-31,8.775160345774246,36.2311919249092
18,San Juan,2019-03-31,11.155450399443168,43.79243897962929
19,San Luis,2019-03-31,8.583728764733655,29.99259062504369
20,Santa Cruz,2019-03-31,9.662951850668357,32.47329608089102
21,Santa Fe,2019-03-31,19.57700029183256,62.2582307830038
22,Santiago del Estero,2019-03-31,7.553297766944814,30.434601058943397
23,Tierra del Fuego,2019-03-31,15.00923883888657,50.62321579349444
24,Tucumán,2019-03-31,12.393899550146685,50.0325538954548
1,Buenos Aires,2019-06-30,16.33133619483898,49.87598802657578
2,Capital Federal,2019-06-30,37.11489121485616,89.02689102403917
3,Catamarca,2019-06-30,8.524049980802783,33.50942386870588
4,Chaco,2019-06-30,7.691313557188462,28.77623299800309
5,Chubut,2019-06-30,14.167737350440143,46.21787406687883
6,Córdoba,2019-06-30,17.328344355618462,56.59646965838236
7,Corrientes,2019-06-30,8.41616218752843,31.96067767390791
8,Entre Ríos,2019-06-30,14.591885591105097,48.8027805130105
9,Formosa,2019-06-30,6.132503284406239,24.093931156453674
10,Jujuy,2019-06-30,6.727204461435053,26.306116686773272
11,La Pampa,2019-06-30,18.18632309217047,55.19598711364433
12,La Rioja,2019-06-30,8.136489705018096,30.56440446566032
13,Mendoza,2019-06-30,11.818013695359042,42.34798281386542
14,Misiones,2019-06-30,7.973486976199265,29.27283386508996
15,Neuquén,2019-06-30,12.48428849604826,41.9387111172677
16,Río Negro,2019-06-30,13.137245593451382,42.70954598370198
17,Salta,2019-06-30,8.520368946963874,35.17879128919553
18,San Juan,2019-06-30,10.888852915466051,42.74558848201077
19,San Luis,2019-06-30,6.676983023875853,23.32984949832776
20,Santa Cruz,2019-06-30,9.266856237285468,31.14052895464889
21,Santa Fe,2019-06-30,19.141995880590155,60.87454895499026
22,Santiago del Estero,2019-06-30,7.387404893790098,29.7659406105535
23,Tierra del Fuego,2019-06-30,14.362376354913224,48.43980982060809
24,Tucumán,2019-06-30,12.045350210647628,48.62505972230936
1,Buenos Aires,2019-09-30,19.627575574280385,59.80634268088013
2,Capital Federal,2019-09-30,48.733333506908735,117.03682050424294
3,Catamarca,2019-09-30,7.922875861366645,31.146697169002003
4,Chaco,2019-09-30,7.38897576100532,27.64583365958313
5,Chubut,2019-09-30,13.74533123648516,44.84175760749901
6,Córdoba,2019-09-30,16.42310895127907,53.64084218345416
7,Corrientes,2019-09-30,8.192674064440983,31.11279488859764
8,Entre Ríos,2019-09-30,14.123536318921612,47.23718414800512
9,Formosa,2019-09-30,5.983801842091252,23.510262779448293
10,Jujuy,2019-09-30,6.560607032560186,25.655294575389597
11,La Pampa,2019-09-30,17.917920449085898,54.38265867364777
12,La Rioja,2019-09-30,7.590868452692913,28.515591070963257
13,Mendoza,2019-09-30,11.435636916450244,40.97883761217663
14,Misiones,2019-09-30,7.671139264005941,28.1637797311272
15,Neuquén,2019-09-30,12.231191593586502,41.090075992349625
16,Río Negro,2019-09-30,12.736665350732506,41.40857823529929
17,Salta,2019-09-30,8.06688361487649,33.30755598517802
18,San Juan,2019-09-30,10.650344971883047,41.81006946204938
19,San Luis,2019-09-30,7.807098627386668,27.279294297423075
20,Santa Cruz,2019-09-30,8.94110091999274,30.047948354648923
21,Santa Fe,2019-09-30,18.44129091455529,58.64700920300926
22,Santiago del Estero,2019-09-30,7.15182643694277,28.817171247216777
23,Tierra del Fuego,2019-09-30,14.799489084177504,49.91760805257202
24,Tucumán,2019-09-30,11.46015908593823,46.26394195144015
1,Buenos Aires,2019-12-31,19.21394122591011,58.41163694269847
2,Capital Federal,2019-12-31,48.11627389430285,115.69307290863988
3,Catamarca,2019-12-31,7.527399414511407,29.592254063668094
4,Chaco,2019-12-31,7.258607948496349,27.158210447388157
5,Chubut,2019-12-31,13.341468109610672,43.52504776451429
6,Córdoba,2019-12-31,15.96141473938765,52.13317431401073
7,Corrientes,2019-12-31,8.068143705486614,30.639948507150084
8,Entre Ríos,2019-12-31,13.892270038692606,46.4638892123753
9,Formosa,2019-12-31,5.864050460155039,23.03989040738445
10,Jujuy,2019-12-31,6.457281544525345,25.25144228314698
11,La Pampa,2019-12-31,19.999158898156587,60.69930307955445
12,La Rioja,2019-12-31,7.259109415409827,27.269404284381345
13,Mendoza,2019-12-31,11.05205856664564,39.60453604438239
14,Misiones,2019-12-31,7.481285415271867,27.466886980672715
15,Neuquén,2019-12-31,11.981045904355556,40.250075185670376
16,Río Negro,2019-12-31,12.278734675670686,39.92017104951848
17,Salta,2019-12-31,7.841055837103944,32.375365370071336
18,San Juan,2019-12-31,10.37211261401093,40.71804207119742
19,San Luis,2019-12-31,7.489343825363578,26.169143205328822
20,Santa Cruz,2019-12-31,8.437147978180889,28.355495048581712
21,Santa Fe,2019-12-31,18.25282844149536,58.04783924827394
22,Santiago del Estero,2019-12-31,7.03409952111978,28.343008199811887
23,Tierra del Fuego,2019-12-31,14.20448895310407,47.91152852041118
24,Tucumán,2019-12-31,11.13454191102634,44.9497469356425
1,Buenos Aires,2020-03-31,18.65269924685116,56.574974813988845
2,Capital Federal,2020-03-31,47.3645794631742,114.02182855546955
3,Catamarca,2020-03-31,7.180258453575644,28.227467281648305
4,Chaco,2020-03-31,7.000114945783905,26.191032701003813
5,Chubut,2020-03-31,12.783557406769638,41.70460387197982
6,Córdoba,2020-03-31,15.317881904420366,50.03120005159338
7,Corrientes,2020-03-31,7.842953028541874,29.78472517203296
8,Entre Ríos,2020-03-31,13.521807066643218,45.224810892586994
9,Formosa,2020-03-31,5.726565684347962,22.499690777353184
10,Jujuy,2020-03-31,6.24750184554212,24.43103711623644
11,La Pampa,2020-03-31,19.789550844090805,60.06334703304916
12,La Rioja,2020-03-31,6.911152173469179,25.96235894190852
13,Mendoza,2020-03-31,10.623613283839656,38.069163119747365
14,Misiones,2020-03-31,7.228106473560657,26.537337852050957
15,Neuquén,2020-03-31,11.719058385825878,39.36987470658171
16,Río Negro,2020-03-31,11.856098717537114,38.54602944451966
17,Salta,2020-03-31,7.579069962543859,31.29359026605345
18,San Juan,2020-03-31,10.084566894944611,39.58929048721323
19,San Luis,2020-03-31,7.17752593245216,25.0795513373598
20,Santa Cruz,2020-03-31,8.095268293624425,27.206345676266725
21,Santa Fe,2020-03-31,17.70646576603854,56.3102603264133
22,Santiago del Estero,2020-03-31,6.896258171979265,27.78755868544601
23,Tierra del Fuego,2020-03-31,13.690586922146778,46.17828150123534
24,Tucumán,2020-03-31,10.80724985752184,43.62843223774368
1,Buenos Aires,2020-06-30,14.190172118945682,42.94053820586613
2,Capital Federal,2020-06-30,30.885152722702657,74.43942690849109
3,Catamarca,2020-06-30,8.2023524764114,32.24536392039104
4,Chaco,2020-06-30,6.957767332725686,26.032362131062825
5,Chubut,2020-06-30,12.414845204719327,40.50104167995964
6,Córdoba,2020-06-30,14.831151521022951,48.44108458612529
7,Corrientes,2020-06-30,7.785880039893249,29.56788438337985
8,Entre Ríos,2020-06-30,13.24042189236358,44.28341515208954
9,Formosa,2020-06-30,5.813528578207908,22.841277421234267
10,Jujuy,2020-06-30,7.221966869996287,28.241462557791596
11,La Pampa,2020-06-30,19.71114920514381,59.8250423741779
12,La Rioja,2020-06-30,7.506194321066798,28.197238189784173
13,Mendoza,2020-06-30,10.251015517121736,36.73372677529683
14,Misiones,2020-06-30,7.007117502676305,25.72576006794892
15,Neuquén,2020-06-30,11.46690103475723,38.52234244087487
16,Río Negro,2020-06-30,11.800662547836543,38.36533570710194
17,Salta,2020-06-30,7.383445087647663,30.48552101659854
18,San Juan,2020-06-30,9.887613673925912,38.81576934242769
19,San Luis,2020-06-30,6.9645392584890535,24.33510329312715
20,Santa Cruz,2020-06-30,7.71597834188259,25.93035761961652
21,Santa Fe,2020-06-30,17.32629381437027,55.1010043191454
22,Santiago del Estero,2020-06-30,6.8433183730801375,27.574043895746204
23,Tierra del Fuego,2020-06-30,13.193473462831786,44.49944308419868
24,Tucumán,2020-06-30,10.799078787964705,43.59501415030455
1,Buenos Aires,2020-09-30,18.403347564353957,55.55981118184207
2,Capital Federal,2020-09-30,46.58379630851473,112.4079350350575
3,Catamarca,2020-09-30,8.075379179386102,31.74682995346353
4,Chaco,2020-09-30,6.841487552341831,25.59797198193045
5,Chubut,2020-09-30,11.753011155291192,38.343499350309685
6,Córdoba,2020-09-30,14.585065459845522,47.63819337649377
7,Corrientes,2020-09-30,7.693328866666429,29.21715152171616
8,Entre Ríos,2020-09-30,13.061765321731672,43.68669703724544
9,Formosa,2020-09-30,5.753163794540237,22.60469860058114
10,Jujuy,2020-09-30,5.999326660364898,23.46092789394149
11,La Pampa,2020-09-30,19.65218069664161,59.646949542123416
12,La Rioja,2020-09-30,7.455677715120289,28.008204595661837
13,Mendoza,2020-09-30,9.850316029361604,35.29874997883245
14,Misiones,2020-09-30,7.03431607254643,25.826362226487493
15,Neuquén,2020-09-30,11.192461821628738,37.60180165679598
16,Río Negro,2020-09-30,11.377578805740646,36.99098145345335
17,Salta,2020-09-30,7.227415683419871,29.842190600777634
18,San Juan,2020-09-30,9.563522238582284,37.54425204129034
19,San Luis,2020-09-30,6.760530218898103,23.622838924062776
20,Santa Cruz,2020-09-30,7.428759722010414,24.96681952832151
21,Santa Fe,2020-09-30,17.633282971382204,56.07809008814735
22,Santiago del Estero,2020-09-30,6.769405318068794,27.276710471058784
23,Tierra del Fuego,2020-09-30,12.3880948415957,41.78557545042303
24,Tucumán,2020-09-30,10.716797369120506,43.26393917266619
1,Buenos Aires,2020-12-31,18.35441625621596,55.281634323698505
2,Capital Federal,2020-12-31,46.27538410289326,111.79331510399196
3,Catamarca,2020-12-31,8.041149578574204,31.61236304294223
4,Chaco,2020-12-31,6.706774079123943,25.094063188095404
5,Chubut,2020-12-31,11.716051145708148,38.223463803791056
6,Córdoba,2020-12-31,14.170364161903288,46.283927071275
7,Corrientes,2020-12-31,7.585482148747251,28.80766721240462
8,Entre Ríos,2020-12-31,12.865819909573815,43.031507305983546
9,Formosa,2020-12-31,5.6088233937852845,22.037662653216
10,Jujuy,2020-12-31,5.899900820298779,23.072230058276087
11,La Pampa,2020-12-31,19.63721695804973,59.60182613184569
12,La Rioja,2020-12-31,7.406808319200936,27.82484420272457
13,Mendoza,2020-12-31,9.825875251790931,35.211345153176495
14,Misiones,2020-12-31,6.768892235371372,24.852024042061537
15,Neuquén,2020-12-31,11.16695303336484,37.51641155366578
16,Río Negro,2020-12-31,11.245249779121382,36.56102596244342
17,Salta,2020-12-31,7.097023385044775,29.30403191893739
18,San Juan,2020-12-31,9.537458071225393,37.44214586826512
19,San Luis,2020-12-31,6.73869007427414,23.54668604931599
20,Santa Cruz,2020-12-31,7.372412523817773,24.778181707914666
21,Santa Fe,2020-12-31,16.697616679858477,53.102605224601085
22,Santiago del Estero,2020-12-31,6.752296043263227,27.207914547933772
