Id_Provincia,Provincia,Fecha,Accesos telefonía fija por cada 100 hab,Accesos telefonía fija por cada 100 hogares
23,Tierra del Fuego,2020-12-31,12.312723661455747,41.53255717169124
24,Tucumán,2020-12-31,10.648950419837936,42.99034839088942
1,Buenos Aires,2021-03-31,18.32380972745036,55.57742930969268
2,Capital Federal,2021-03-31,45.39450237280909,109.27921720359808
3,Catamarca,2021-03-31,6.420865852065651,25.2420970541498
4,Chaco,2021-03-31,6.316480029499985,23.63320263869545
5,Chubut,2021-03-31,11.869935604608395,38.724037967237095
6,Córdoba,2021-03-31,13.975020748620468,45.64515271511727
7,Corrientes,2021-03-31,7.055639068609243,26.79478887694615
8,Entre Ríos,2021-03-31,12.190943999334964,40.77362842516211
9,Formosa,2021-03-31,5.180208689358944,20.353052788916926
10,Jujuy,2021-03-31,5.592386152698222,21.86918820398384
11,La Pampa,2021-03-31,19.906777906475742,60.41914337148874
12,La Rioja,2021-03-31,6.190132946650223,23.25378597160817
13,Mendoza,2021-03-31,9.897156034795715,35.46594152512799
14,Misiones,2021-03-31,6.53133599447246,23.979208184684524
15,Neuquén,2021-03-31,11.252842088909173,37.80363306911558
16,Río Negro,2021-03-31,11.104997336358094,36.10408149481837
17,Salta,2021-03-31,6.782975864610006,28.00655865965781
18,San Juan,2021-03-31,9.613751658772642,37.74099681780817
19,San Luis,2021-03-31,6.801601678324993,23.766005176876615
20,Santa Cruz,2021-03-31,7.42525800910442,24.95459431409615
21,Santa Fe,2021-03-31,16.162946498432127,51.40154658725147
22,Santiago del Estero,2021-03-31,6.375207363009629,25.688053479684925
23,Tierra del Fuego,2021-03-31,12.541275230211143,42.301658888583866
24,Tucumán,2021-03-31,9.66749685057635,39.02729527072177
1,Buenos Aires,2021-06-30,13.65115467426596,41.309430493931096
2,Capital Federal,2021-06-30,27.66570905052929,66.67992045332008
3,Catamarca,2021-06-30,6.444619487060899,25.335304875808102
4,Chaco,2021-06-30,6.297385976617448,23.56155708905557
5,Chubut,2021-06-30,11.822421817746491,38.5683744664491
6,Córdoba,2021-06-30,13.313881287337576,43.485419773060656
7,Corrientes,2021-06-30,7.188463458123249,27.29911780490949
8,Entre Ríos,2021-06-30,12.168938907634686,40.69977361657957
9,Formosa,2021-06-30,5.309377475077674,20.86047435922047
10,Jujuy,2021-06-30,4.774350864345644,18.67007334710285
11,La Pampa,2021-06-30,19.908257905287314,60.423284324237656
12,La Rioja,2021-06-30,5.688345518465946,21.36843607150045
13,Mendoza,2021-06-30,9.85808405937318,35.32568707559621
14,Misiones,2021-06-30,6.446859180737271,23.66884134769479
15,Neuquén,2021-06-30,11.20157866808172,37.631008414766406
16,Río Negro,2021-06-30,11.25795713524385,36.60093686425924
17,Salta,2021-06-30,6.762746562860837,27.92271765072573
18,San Juan,2021-06-30,9.58807054765913,37.63985397187252
19,San Luis,2021-06-30,6.780412011792021,23.691736172755213
20,Santa Cruz,2021-06-30,7.39017493094831,24.83546095390665
21,Santa Fe,2021-06-30,15.709664266556278,49.95980605418946
22,Santiago del Estero,2021-06-30,6.020692004636417,24.259404073858757
23,Tierra del Fuego,2021-06-30,12.464322444215902,42.040135128330114
24,Tucumán,2021-06-30,8.267104236476712,33.373636145048465
1,Buenos Aires,2021-09-30,18.011719019692226,54.37748237352403
2,Capital Federal,2021-09-30,44.45402704264838,107.26874535434423
3,Catamarca,2021-09-30,5.932985601999856,23.3244137320318
4,Chaco,2021-09-30,6.1144209824847575,22.87759435326269
5,Chubut,2021-09-30,11.774922183627307,38.41498277610327
6,Córdoba,2021-09-30,12.849717740907815,41.9701468094208
7,Corrientes,2021-09-30,6.95419052947822,26.410106981256437
8,Entre Ríos,2021-09-30,11.81676780353488,39.52264814723101
9,Formosa,2021-09-30,5.028242714072842,19.756418398872995
10,Jujuy,2021-09-30,4.5528118404185065,17.80419642897807
11,La Pampa,2021-09-30,19.984286279470197,60.654933604931216
12,La Rioja,2021-09-30,5.48044545417664,20.587992590485477
13,Mendoza,2021-09-30,9.832490334437493,35.23487134321816
14,Misiones,2021-09-30,6.2416457406236425,22.91608766570604
15,Neuquén,2021-09-30,11.15066615774399,37.46138641227208
16,Río Negro,2021-09-30,11.175358790363916,36.33352023380058
17,Salta,2021-09-30,6.572976517677424,27.139993968376547
18,San Juan,2021-09-30,9.562660683162196,37.54086976716241
19,San Luis,2021-09-30,6.759460122699386,23.61909976318086
20,Santa Cruz,2021-09-30,7.342160301518485,24.67577335324155
21,Santa Fe,2021-09-30,15.245051205720106,48.48293742579112
22,Santiago del Estero,2021-09-30,5.8548850574712645,23.59173325427832
23,Tierra del Fuego,2021-09-30,12.3880948415957,41.78557545042303
24,Tucumán,2021-09-30,7.836575751739881,31.636423174537363
1,Buenos Aires,2021-12-31,18.81385509696746,56.66541736718956
2,Capital Federal,2021-12-31,46.76986013015638,112.98788356406747
3,Catamarca,2021-12-31,7.108061971665597,27.944093488665985
4,Chaco,2021-12-31,7.5101531160608594,28.0999858685146
5,Chubut,2021-12-31,10.944334546528122,35.70574848071071
6,Córdoba,2021-12-31,15.45772373360228,50.48876301269805
7,Corrientes,2021-12-31,8.710374618315102,33.079713112400896
8,Entre Ríos,2021-12-31,14.917862540125718,49.89484660883477
9,Formosa,2021-12-31,5.996443993239428,23.56066514562337
10,Jujuy,2021-12-31,5.715532735069455,22.351237789528184
11,La Pampa,2021-12-31,19.94945489051633,60.54951393314649
12,La Rioja,2021-12-31,6.764632743890152,25.412410322466503
13,Mendoza,2021-12-31,10.232837668915316,36.66970827773641
14,Misiones,2021-12-31,7.783856183767354,28.57846960660357
15,Neuquén,2021-12-31,10.87781070631918,36.54501116301142
16,Río Negro,2021-12-31,11.481332519930884,37.32858803403445
17,Salta,2021-12-31,8.401832715866032,34.69166729845252
18,San Juan,2021-12-31,8.491638489785496,33.33646812606882
19,San Luis,2021-12-31,6.462495500873258,22.58159241290983
20,Santa Cruz,2021-12-31,7.508107576894181,25.234243637592368
21,Santa Fe,2021-12-31,18.48533659013116,58.78800251617277
22,Santiago del Estero,2021-12-31,6.7839303339219255,27.33538275600873
23,Tierra del Fuego,2021-12-31,10.808383808954517,36.45820622810204
24,Tucumán,2021-12-31,9.73044835246396,39.28230935254442
1,Buenos Aires,2022-03-31,17.513443305133116,53.11952982147571
2,Capital Federal,2022-03-31,46.58793406986904,112.1521924500189
3,Catamarca,2022-03-31,7.27990812249949,28.619216100630464
4,Chaco,2022-03-31,7.065063255392729,26.434037753637146
5,Chubut,2022-03-31,9.928566268343682,32.39058659983813
6,Córdoba,2022-03-31,15.441041628408836,50.43346381283755
7,Corrientes,2022-03-31,7.95787712005037,30.221165689879907
8,Entre Ríos,2022-03-31,13.722922638855543,45.89745868855314
9,Formosa,2022-03-31,5.604281069739117,22.01923422325359
10,Jujuy,2022-03-31,6.338313139464933,24.78615731423763
11,La Pampa,2022-03-31,19.198510160382583,58.269477026807046
12,La Rioja,2022-03-31,7.015547346297262,26.354528710528257
13,Mendoza,2022-03-31,8.249692839936367,29.56234324616156
14,Misiones,2022-03-31,7.267998187330889,26.68379666386982
15,Neuquén,2022-03-31,9.958102699431482,33.453989449021904
16,Río Negro,2022-03-31,9.587091542106872,31.169132585134456
17,Salta,2022-03-31,7.688221485248035,31.74427129226129
18,San Juan,2022-03-31,8.06315380815162,31.653767750206125
19,San Luis,2022-03-31,5.940315626572804,20.75651862756209
20,Santa Cruz,2022-03-31,6.552756566874916,22.02231647235592
21,Santa Fe,2022-03-31,17.821076678279717,56.67474697156452
22,Santiago del Estero,2022-03-31,6.92358283227678,27.89765978413488
23,Tierra del Fuego,2022-03-31,10.444118863789113,35.22796090971308
24,Tucumán,2022-03-31,10.956951483692787,44.232771670937545
1,Buenos Aires,2022-06-30,12.98357515874278,39.28928419468335
2,Capital Federal,2022-06-30,32.83802404589871,79.14623938340183
3,Catamarca,2022-06-30,6.534830827470239,25.68994673125275
4,Chaco,2022-06-30,5.658461586130943,21.17103290045821
5,Chubut,2022-06-30,9.498000769562688,30.98539842430874
6,Córdoba,2022-06-30,12.928294935573351,42.22602861556422
7,Corrientes,2022-06-30,8.10575144908121,30.782637345916918
8,Entre Ríos,2022-06-30,11.676470713681503,39.05268308885202
9,Formosa,2022-06-30,5.802780850525564,22.79904974034516
10,Jujuy,2022-06-30,4.866114588289491,19.028914895475253
11,La Pampa,2022-06-30,19.024624537822167,57.74138064111578
12,La Rioja,2022-06-30,6.69414481552157,25.14675050583344
13,Mendoza,2022-06-30,6.930361194533681,24.83441705350184
14,Misiones,2022-06-30,6.0777711559017975,22.313780587368733
15,Neuquén,2022-06-30,10.68140325193418,35.88351138401487
16,Río Negro,2022-06-30,8.783000656541253,28.55456355420302
17,Salta,2022-06-30,6.315849893429909,26.07752510897081
18,San Juan,2022-06-30,7.761606725056906,30.46971153018594
19,San Luis,2022-06-30,4.996572190039368,17.458742903626586
20,Santa Cruz,2022-06-30,6.342201489584312,21.3136358649318
21,Santa Fe,2022-06-30,14.45198940241021,45.96015391485445
22,Santiago del Estero,2022-06-30,6.427244312209501,25.897540802822817
23,Tierra del Fuego,2022-06-30,11.048295799565388,37.26410724932988
24,Tucumán,2022-06-30,9.970046966718336,40.2482792400484
1,Buenos Aires,2022-09-30,17.739892500269217,53.55683656218194
2,Capital Federal,2022-09-30,50.97151617469915,122.9956193535195
3,Catamarca,2022-09-30,6.1643392669363095,24.233937024584677
4,Chaco,2022-09-30,5.433210055767578,20.328789275056803
5,Chubut,2022-09-30,9.456678509948109,30.85185077349644
6,Córdoba,2022-09-30,12.927360243483484,42.22374516056416
7,Corrientes,2022-09-30,8.016525889180048,30.44456510844869
8,Entre Ríos,2022-09-30,11.325273113339083,37.87878308786766
9,Formosa,2022-09-30,5.817520548781594,22.85756208309108
10,Jujuy,2022-09-30,4.662584849054896,18.233474043970062
11,La Pampa,2022-09-30,18.447467604961712,55.99048708121972
12,La Rioja,2022-09-30,6.45229450300002,24.23886753916281
13,Mendoza,2022-09-30,6.944863331163062,24.88701820664064
14,Misiones,2022-09-30,6.062550996100752,22.25854460150392
15,Neuquén,2022-09-30,10.981743514178008,36.893879831509366
16,Río Negro,2022-09-30,8.690879479959795,28.255938029203868
17,Salta,2022-09-30,6.149671813162931,25.392157642411966
18,San Juan,2022-09-30,7.741931730107063,30.39309460576853
19,San Luis,2022-09-30,4.981132475433975,17.40521620592262
20,Santa Cruz,2022-09-30,6.2083298305452415,20.86515868756222
21,Santa Fe,2022-09-30,14.055260142218742,44.69911506251442
22,Santiago del Estero,2022-09-30,6.390204928175443,25.74875657265278
23,Tierra del Fuego,2022-09-30,10.980728139501318,37.03846717681517
24,Tucumán,2022-09-30,9.644720876417995,38.93594354382534
1,Buenos Aires,2022-12-31,17.763738794105226,53.50257390533205
2,Capital Federal,2022-12-31,50.80126734907988,122.72706534018252
3,Catamarca,2022-12-31,6.016207477593805,23.651659885809703
4,Chaco,2022-12-31,5.348296317660513,20.011183343984328
5,Chubut,2022-12-31,8.704445533425885,28.398139837487445
6,Córdoba,2022-12-31,13.110912114908754,42.82349368238305
7,Corrientes,2022-12-31,7.91394233293118,30.055072649916383
8,Entre Ríos,2022-12-31,11.511792878658362,38.50277734684737
9,Formosa,2022-12-31,5.794757610292423,22.76821793217424
10,Jujuy,2022-12-31,4.604532782770987,18.006546704896376
11,La Pampa,2022-12-31,18.447988517767712,55.99234384725548
12,La Rioja,2022-12-31,6.466605099168015,24.29282244802384
13,Mendoza,2022-12-31,8.152267040967597,29.213915422756347
14,Misiones,2022-12-31,6.025720559241422,22.123465258683687
15,Neuquén,2022-12-31,10.29022850613441,34.5709744156662
16,Río Negro,2022-12-31,8.962687644949618,29.13986457541157
17,Salta,2022-12-31,6.032046271043781,24.906678035704267
18,San Juan,2022-12-31,6.72931890388984,26.4179551943388
19,San Luis,2022-12-31,5.42245877214773,18.947441255765916
20,Santa Cruz,2022-12-31,6.221218615120081,20.909096553143016
21,Santa Fe,2022-12-31,13.825796254686264,43.96949663564775
22,Santiago del Estero,2022-12-31,6.606865477661677,26.621912042090983
23,Tierra del Fuego,2022-12-31,8.465922532924624,28.55675326414575
24,Tucumán,2022-12-31,9.561404043186943,38.5998689745915
1,Buenos Aires,2023-03-31,16.802803348661904,50.96410785776394
2,Capital Federal,2023-03-31,47.20019636726366,113.62610539289189
3,Catamarca,2023-03-31,6.790965601377776,26.69705562314836
4,Chaco,2023-03-31,6.656343331797999,24.904806167108884
5,Chubut,2023-03-31,9.326524588312502,30.426508137075835
6,Córdoba,2023-03-31,15.26906597116724,49.87175766017583
7,Corrientes,2023-03-31,7.448195237965061,28.28557654025348
8,Entre Ríos,2023-03-31,12.859193477793992,43.008644510174335
9,Formosa,2023-03-31,5.448266118502137,21.406251092881
10,Jujuy,2023-03-31,5.916488639811635,23.136600377344347
11,La Pampa,2023-03-31,18.99836340209596,57.66201077882504
12,La Rioja,2023-03-31,6.544378891236984,24.584542426716045
13,Mendoza,2023-03-31,8.679621388799326,31.1029697372818
14,Misiones,2023-03-31,6.797166760325202,24.95518174992014
15,Neuquén,2023-03-31,9.452728423111438,31.75619758865245
16,Río Negro,2023-03-31,9.067110060362907,29.47859154094928
17,Salta,2023-03-31,7.172243115681234,29.61382312867813
18,San Juan,2023-03-31,7.686780087048518,30.176226004315826
19,San Luis,2023-03-31,5.727677281108013,20.01352245428968
20,Santa Cruz,2023-03-31,6.147679821451372,20.660946155563632
21,Santa Fe,2023-03-31,16.980457836332974,54.00140343419413
22,Santiago del Estero,2023-03-31,6.610946460563241,26.637932942484245
23,Tierra del Fuego,2023-03-31,9.768289865697,32.94839306517383
24,Tucumán,2023-03-31,10.228097779459526,41.29041863333868
1,Buenos Aires,2023-06-30,13.35176329903575,40.403449461508295
2,Capital Federal,2023-06-30,36.05871861530983,86.90876075238387
3,Catamarca,2023-06-30,5.0829003437419455,19.98206878165609
4,Chaco,2023-06-30,4.828976350736615,18.067528716207796
5,Chubut,2023-06-30,9.75945539757239,31.83834379832065
6,Córdoba,2023-06-30,12.53060064291292,40.92709084644523
7,Corrientes,2023-06-30,7.471144805886485,28.372636709025045
8,Entre Ríos,2023-06-30,10.817219689754443,36.17886455635
9,Formosa,2023-06-30,5.539709546793127,21.765446043505552
10,Jujuy,2023-06-30,3.939219245421188,15.404295648139929
11,La Pampa,2023-06-30,18.817738666249745,57.11346413028093
12,La Rioja,2023-06-30,5.9574868609165055,22.379473384842765
13,Mendoza,2023-06-30,8.471962273752641,30.358626118052367
14,Misiones,2023-06-30,5.770422645863572,21.185388773835555
15,Neuquén,2023-06-30,11.212885018934369,37.668991398833526
16,Río Negro,2023-06-30,8.720913105538997,28.352709655934397
17,Salta,2023-06-30,5.441794403452636,22.46863566873461
18,San Juan,2023-06-30,8.15492708725699,32.01376785765942
19,San Luis,2023-06-30,5.178406501759548,18.09409817893094
20,Santa Cruz,2023-06-30,6.3798829409443645,21.44026834964066
21,Santa Fe,2023-06-30,13.57794520482052,43.180522354724175
22,Santiago del Estero,2023-06-30,6.278191142725317,25.29695517840927
23,Tierra del Fuego,2023-06-30,11.46766197899213,38.678561258382985
24,Tucumán,2023-06-30,8.963860915647905,36.18638692538721
1,Buenos Aires,2023-09-30,18.16935837265827,54.85339647855271
2,Capital Federal,2023-09-30,54.62024629263976,131.80010182509852
3,Catamarca,2023-09-30,5.066221185972165,19.916892931573724
4,Chaco,2023-09-30,4.692944503569025,17.55902659999639
5,Chubut,2023-09-30,9.719313282594266,31.708681087129985
6,Córdoba,2023-09-30,12.440585416825956,40.63382611721375
7,Corrientes,2023-09-30,7.318413953107125,27.79332757930361
8,Entre Ríos,2023-09-30,10.725238877766197,35.87189403299888
9,Formosa,2023-09-30,5.653328316806848,22.212436018738792
10,Jujuy,2023-09-30,3.736775998031777,14.61301196096272
11,La Pampa,2023-09-30,18.77538852452622,56.98577014140517
12,La Rioja,2023-09-30,5.925189662866647,22.258730954680505
13,Mendoza,2023-09-30,8.534134934663404,30.58219598704862
14,Misiones,2023-09-30,5.577262010941953,20.476815008182044
15,Neuquén,2023-09-30,11.225952652158364,37.71431627484567
16,Río Negro,2023-09-30,8.879527592687511,28.86927404368341
17,Salta,2023-09-30,5.437849297534066,22.453023639914665
18,San Juan,2023-09-30,8.133315273781108,31.929578972295182
19,San Luis,2023-09-30,5.162404907975461,18.038623547750685
20,Santa Cruz,2023-09-30,6.340548136206182,21.309522309392197
21,Santa Fe,2023-09-30,13.13709204377515,41.77911919877501
22,Santiago del Estero,2023-09-30,6.162956341431556,24.83307881156126
23,Tierra del Fuego,2023-09-30,11.397529616464633,38.44435644277552
24,Tucumán,2023-09-30,8.875468871193155,35.830456818995124
1,Buenos Aires,2023-12-31,17.874206003209412,53.83528989984857
2,Capital Federal,2023-12-31,53.68433486160021,129.69205722823725
3,Catamarca,2023-12-31,4.8845541923118185,19.20276434624736
4,Chaco,2023-12-31,4.462243067727273,16.695926861579245
5,Chubut,2023-12-31,8.686889922977558,28.34086488774716
6,Córdoba,2023-12-31,12.748860808272156,41.64094423757207
7,Corrientes,2023-12-31,7.101227651614334,26.968595927816686
8,Entre Ríos,2023-12-31,10.453533585277032,34.96328333598552
9,Formosa,2023-12-31,5.894559324378627,23.160349463661127
10,Jujuy,2023-12-31,3.588433297337413,14.032974639182877
11,La Pampa,2023-12-31,18.78017789382945,57.00058719849888
12,La Rioja,2023-12-31,5.8157576358616,21.847811252136275
13,Mendoza,2023-12-31,9.440875086540675,33.83168447611002
14,Misiones,2023-12-31,5.37899703394312,19.749016376886942
15,Neuquén,2023-12-31,10.128996993221309,34.02930223563685
16,Río Negro,2023-12-31,9.250676247742923,30.07618515436064
17,Salta,2023-12-31,5.227665269050035,21.58534100769293
18,San Juan,2023-12-31,6.81735335508733,26.76356077798102
19,San Luis,2023-12-31,5.464603990373296,19.09470729873557
20,Santa Cruz,2023-12-31,6.036288026259487,20.287557305395318
21,Santa Fe,2023-12-31,12.737616577140264,40.50881257887081
22,Santiago del Estero,2023-12-31,6.018029179109761,24.24923649719891
23,Tierra del Fuego,2023-12-31,8.419697349440234,28.40082918685591
24,Tucumán,2023-12-31,8.622301935091736,34.80866653585894
1,Buenos Aires,2024-03-31,16.09724846821511,51.64752863939112
2,Capital Federal,2024-03-31,46.04632782086791,110.8259628339704
3,Catamarca,2024-03-31,6.292206935034877,25.79011442258146
4,Chaco,2024-03-31,6.160661872223534,24.16971558590458
5,Chubut,2024-03-31,8.775016226163853,31.02375441347797
6,Córdoba,2024-03-31,14.149458325077424,48.55308152358481
7,Corrientes,2024-03-31,6.918078926114345,27.38038531997516
8,Entre Ríos,2024-03-31,11.92177385462305,41.68337931116093
9,Formosa,2024-03-31,4.962878583046838,20.268247579097785
10,Jujuy,2024-03-31,5.433862352752826,22.402992576793736
11,La Pampa,2024-03-31,17.96926342337383,56.79928267598592
12,La Rioja,2024-03-31,5.958858374340558,23.855811204467585
13,Mendoza,2024-03-31,8.348189628323315,31.42300256704204
14,Misiones,2024-03-31,6.412311435394563,24.82519786006002
15,Neuquén,2024-03-31,8.84271868292034,31.59846818518804
16,Río Negro,2024-03-31,8.894829367967132,30.76108485604249
17,Salta,2024-03-31,6.548191795919189,28.720554997636683
18,San Juan,2024-03-31,7.376342188493792,30.50342586112532
19,San Luis,2024-03-31,5.45931592471746,20.267150365332636
20,Santa Cruz,2024-03-31,5.437002870773524,20.613778322535875
21,Santa Fe,2024-03-31,16.46013730188609,54.34331660188826
22,Santiago del Estero,2024-03-31,6.178052604595042,26.16444644802337
23,Tierra del Fuego,2024-03-31,8.883790075001903,33.78437034171797
24,Tucumán,2024-03-31,9.360923283865224,40.01857519945394
1,Buenos Aires,2024-06-30,11.385010081423008,36.43609950970275
2,Capital Federal,2024-06-30,27.58638188602369,66.46497376756241
3,Catamarca,2024-06-30,6.123382558111588,25.090653771132487
4,Chaco,2024-06-30,6.006026086449925,23.55469851663001
5,Chubut,2024-06-30,8.71024419687863,30.779434003320343
6,Córdoba,2024-06-30,13.82299659239838,47.421302971305664
7,Corrientes,2024-06-30,6.740949145346373,26.66978953322005
8,Entre Ríos,2024-06-30,11.61963730772976,40.61704482258504
9,Formosa,2024-06-30,4.820955238399112,19.681206737633484
10,Jujuy,2024-06-30,5.285434353471991,21.78379307807959
11,La Pampa,2024-06-30,17.52207606352802,55.37295264484376
12,La Rioja,2024-06-30,5.792901962985583,23.183779581620456
13,Mendoza,2024-06-30,8.328485165132694,31.33815432858178
14,Misiones,2024-06-30,6.253078910785827,24.199403042204835
15,Neuquén,2024-06-30,8.726738272090847,31.16903310292349
16,Río Negro,2024-06-30,8.847757532229428,30.58647805415498
17,Salta,2024-06-30,6.366995693705952,27.91488870788257
18,San Juan,2024-06-30,7.358082995215002,30.42015053620361
19,San Luis,2024-06-30,5.443633919725622,20.202473979690755
20,Santa Cruz,2024-06-30,5.406228993581765,20.481617507094008
21,Santa Fe,2024-06-30,16.10826628244787,53.17106703183576
22,Santiago del Estero,2024-06-30,6.064034799553497,25.67523092861635
23,Tierra del Fuego,2024-06-30,8.833357773070173,33.571100514158275
24,Tucumán,2024-06-30,9.103355605347394,38.90458894681954
