Fecha,Provincia,Accesos telefonía fija (total),Accesos telefonía fija (hogares),Accesos telefonía fija (comercial),Accesos telefonía fija (gobierno),Accesos telefonía fija (otros),Id_Provincia
2020-12-31,Capital Federal,1423882,1280284,112014,6604,24980,2
2020-12-31,Catamarca,33525,30145,2637,155,588,3
2020-12-31,Chaco,81113,72933,6381,376,1423,4
2020-12-31,Chubut,73019,65655,5744,339,1281,5
2020-12-31,Córdoba,535102,481136,42096,2482,9388,6
2020-12-31,Corrientes,85319,76714,6712,396,1497,7
2020-12-31,Entre Ríos,178988,160937,14081,830,3140,8
2020-12-31,Formosa,34057,30623,2679,158,597,9
2020-12-31,Jujuy,45686,41079,3594,212,801,10
2020-12-31,La Pampa,70628,63505,5556,328,1239,11
2020-12-31,La Rioja,29306,26351,2305,136,514,12
2020-12-31,Mendoza,196388,176583,15449,911,3445,13
2020-12-31,Misiones,85762,77112,6747,398,1505,14
2020-12-31,Neuquén,74546,67028,5864,346,1308,15
2020-12-31,Río Negro,84513,75990,6648,392,1483,16
2020-12-31,Salta,101610,91363,7993,471,1783,17
2020-12-31,San Juan,74837,67290,5887,347,1313,18
2020-12-31,San Luis,34431,30958,2709,160,604,19
2020-12-31,Santa Cruz,27239,24492,2143,126,478,20
2020-12-31,Santa Fe,592374,532634,46601,2747,10392,21
2020-12-31,Santiago del Estero,66338,59647,5219,308,1164,22
2020-12-31,Tierra del Fuego,21573,19398,1697,100,378,23
2020-12-31,Tucumán,181343,163055,14266,841,3181,24
2020-09-30,Buenos Aires,3233324,2919939,236054,15784,61547,1
2020-09-30,Capital Federal,1433000,1294110,104618,6995,27277,2
2020-09-30,Catamarca,33596,30339,2453,164,640,3
2020-09-30,Chaco,82542,74542,6026,403,1571,4
2020-09-30,Chubut,72950,65879,5326,356,1389,5
2020-09-30,Córdoba,549383,496134,40109,2682,10458,6
2020-09-30,Corrientes,86349,77979,6304,422,1644,7
2020-09-30,Entre Ríos,181304,163732,13236,885,3451,8
2020-09-30,Formosa,34864,31485,2545,170,664,9
2020-09-30,Jujuy,46331,41841,3382,226,882,10
2020-09-30,La Pampa,70536,63699,5150,344,1343,11
2020-09-30,La Rioja,29404,26553,2147,144,560,12
2020-09-30,Mendoza,196383,177349,14337,959,3738,13
2020-09-30,Misiones,88884,80269,6489,434,1692,14
2020-09-30,Neuquén,74481,67261,5438,364,1418,15
2020-09-30,Río Negro,85239,76977,6223,416,1623,16
2020-09-30,Salta,103159,93160,7531,504,1964,17
2020-09-30,San Juan,74844,67590,5464,365,1425,18
2020-09-30,San Luis,34436,31098,2514,168,656,19
2020-09-30,Santa Cruz,27279,24635,1992,133,519,20
2020-09-30,Santa Fe,624379,563862,45584,3048,11885,21
2020-09-30,Santiago del Estero,66338,59908,4843,324,1263,22
2020-09-30,Tierra del Fuego,21573,19482,1575,105,411,23
2020-09-30,Tucumán,181967,164330,13285,888,3464,24
2020-06-30,Buenos Aires,3232457,2906464,254292,14992,56709,1
2020-06-30,Capital Federal,1423882,1280284,112014,6604,24980,2
2020-06-30,Catamarca,33525,30145,2637,155,588,3
2020-06-30,Chaco,81113,72933,6381,376,1423,4
2020-06-30,Chubut,73019,65655,5744,339,1281,5
2020-06-30,Córdoba,535102,481136,42096,2482,9388,6
2020-06-30,Corrientes,85319,76714,6712,396,1497,7
2020-06-30,Entre Ríos,178988,160937,14081,830,3140,8
2020-06-30,Formosa,34057,30623,2679,158,597,9
2020-06-30,Jujuy,45686,41079,3594,212,801,10
2020-06-30,La Pampa,70628,63505,5556,328,1239,11
2020-06-30,La Rioja,29306,26351,2305,136,514,12
2020-06-30,Mendoza,196388,176583,15449,911,3445,13
2020-06-30,Misiones,85762,77112,6747,398,1505,14
2020-06-30,Neuquén,74546,67028,5864,346,1308,15
2020-06-30,Río Negro,84513,75990,6648,392,1483,16
2020-06-30,Salta,101610,91363,7993,471,1783,17
2020-06-30,San Juan,74837,67290,5887,347,1313,18
2020-06-30,San Luis,34431,30958,2709,160,604,19
2020-06-30,Santa Cruz,27239,24492,2143,126,478,20
2020-06-30,Santa Fe,592374,532634,46601,2747,10392,21
2020-06-30,Santiago del Estero,66338,59647,5219,308,1164,22
2020-06-30,Tierra del Fuego,21573,19398,1697,100,378,23
2020-06-30,Tucumán,181343,163055,14266,841,3181,24
2020-03-31,Buenos Aires,3261264,2925747,261533,14423,59561,1
2020-03-31,Capital Federal,1456196,1306383,116778,6440,26595,2
2020-03-31,Catamarca,29743,26683,2385,132,543,3
2020-03-31,Chaco,84041,75394,6740,372,1535,4
2020-03-31,Chubut,78692,70596,6311,348,1437,5
2020-03-31,Córdoba,574075,515015,46037,2539,10484,6
2020-03-31,Corrientes,87649,78631,7029,388,1601,7
2020-03-31,Entre Ríos,186835,167614,14983,826,3412,8
2020-03-31,Formosa,34562,31006,2772,153,631,9
2020-03-31,Jujuy,47985,43049,3848,212,876,10
2020-03-31,La Pampa,70733,63456,5672,313,1292,11
2020-03-31,La Rioja,27079,24292,2172,120,495,12
2020-03-31,Mendoza,210725,189045,16899,932,3849,13
2020-03-31,Misiones,90832,81487,7284,402,1659,14
2020-03-31,Neuquén,77487,69515,6214,343,1415,15
2020-03-31,Río Negro,88260,79180,7078,390,1612,16
2020-03-31,Salta,107506,96447,8621,475,1963,17
2020-03-31,San Juan,78502,70426,6295,347,1434,18
2020-03-31,San Luis,36334,32595,2914,161,664,19
2020-03-31,Santa Cruz,29360,26340,2354,130,536,20
2020-03-31,Santa Fe,624563,560308,50086,2762,11407,21
2020-03-31,Santiago del Estero,67237,60320,5392,297,1228,22
2020-03-31,Tierra del Fuego,23550,21127,1889,104,430,23
2020-03-31,Tucumán,182424,163656,14629,807,3332,24
2019-12-31,Buenos Aires,3348525,2994702,266943,14902,71978,1
2019-12-31,Capital Federal,1478871,1322606,117895,6581,31789,2
2019-12-31,Catamarca,31113,27826,2480,138,669,3
2019-12-31,Chaco,86928,77742,6930,387,1869,4
2019-12-31,Chubut,81784,73142,6520,364,1758,5
2019-12-31,Córdoba,604424,540558,48184,2690,12992,6
2019-12-31,Corrientes,89969,80463,7172,400,1934,7
2019-12-31,Entre Ríos,191513,171277,15267,852,4117,8
2019-12-31,Formosa,35319,31587,2816,157,759,9
2019-12-31,Jujuy,49460,44234,3943,220,1063,10
2019-12-31,La Pampa,71332,63795,5687,317,1533,11
2019-12-31,La Rioja,28349,25354,2260,126,609,12
2019-12-31,Mendoza,218661,195556,17432,973,4700,13
2019-12-31,Misiones,93753,83847,7474,417,2015,14
2019-12-31,Neuquén,78963,70620,6295,351,1697,15
2019-12-31,Río Negro,91113,81486,7263,405,1959,16
2019-12-31,Salta,110873,99158,8839,493,2383,17
2019-12-31,San Juan,80524,72016,6419,358,1731,18
2019-12-31,San Luis,37794,33801,3013,168,812,19
2019-12-31,Santa Cruz,30409,27196,2424,135,654,20
2019-12-31,Santa Fe,643060,575111,51264,2862,13823,21
2019-12-31,Santiago del Estero,68405,61178,5453,304,1470,22
2019-12-31,Tierra del Fuego,24283,21717,1936,108,522,23
2019-12-31,Tucumán,187391,167590,14939,834,4028,24
2019-09-30,Buenos Aires,3414932,3058655,268169,14853,73255,1
2019-09-30,Capital Federal,1497396,1341174,117588,6513,32121,2
2019-09-30,Catamarca,32676,29267,2566,142,701,3
2019-09-30,Chaco,88269,79060,6932,384,1893,4
2019-09-30,Chubut,83907,75153,6589,365,1800,5
2019-09-30,Córdoba,612366,548479,48088,2663,13136,6
2019-09-30,Corrientes,91158,81648,7159,396,1955,7
2019-09-30,Entre Ríos,194253,173987,15254,845,4167,8
2019-09-30,Formosa,35966,32214,2824,156,772,9
2019-09-30,Jujuy,50113,44885,3935,218,1075,10
2019-09-30,La Pampa,63774,57121,5008,277,1368,11
2019-09-30,La Rioja,29547,26464,2320,129,634,12
2019-09-30,Mendoza,225668,202124,17721,982,4841,13
2019-09-30,Misiones,95865,85864,7528,417,2056,14
2019-09-30,Neuquén,80350,71967,6310,349,1724,15
2019-09-30,Río Negro,94207,84378,7398,410,2021,16
2019-09-30,Salta,113707,101844,8929,495,2439,17
2019-09-30,San Juan,82462,73858,6476,359,1769,18
2019-09-30,San Luis,39274,35177,3084,171,842,19
2019-09-30,Santa Cruz,32023,28682,2515,139,687,20
2019-09-30,Santa Fe,647965,580363,50884,2818,13900,21
2019-09-30,Santiago del Estero,69371,62133,5448,302,1488,22
2019-09-30,Tierra del Fuego,25143,22521,1974,109,539,23
2019-09-30,Tucumán,192297,172235,15101,836,4125,24
2019-06-30,Buenos Aires,3348525,2994702,266943,14902,71978,1
2019-06-30,Capital Federal,1478871,1322606,117895,6581,31789,2
2019-06-30,Catamarca,31113,27826,2480,138,669,3
2019-06-30,Chaco,86928,77742,6930,387,1869,4
2019-06-30,Chubut,81784,73142,6520,364,1758,5
2019-06-30,Córdoba,604424,540558,48184,2690,12992,6
2019-06-30,Corrientes,89969,80463,7172,400,1934,7
2019-06-30,Entre Ríos,191513,171277,15267,852,4117,8
2019-06-30,Formosa,35319,31587,2816,157,759,9
2019-06-30,Jujuy,49460,44234,3943,220,1063,10
2019-06-30,La Pampa,71332,63795,5687,317,1533,11
2019-06-30,La Rioja,28349,25354,2260,126,609,12
2019-06-30,Mendoza,218661,195556,17432,973,4700,13
2019-06-30,Misiones,93753,83847,7474,417,2015,14
2019-06-30,Neuquén,78963,70620,6295,351,1697,15
2019-06-30,Río Negro,91113,81486,7263,405,1959,16
2019-06-30,Salta,110873,99158,8839,493,2383,17
2019-06-30,San Juan,80524,72016,6419,358,1731,18
2019-06-30,San Luis,37794,33801,3013,168,812,19
2019-06-30,Santa Cruz,30409,27196,2424,135,654,20
2019-06-30,Santa Fe,643060,575111,51264,2862,13823,21
2019-06-30,Santiago del Estero,68405,61178,5453,304,1470,22
2019-06-30,Tierra del Fuego,24283,21717,1936,108,522,23
2019-06-30,Tucumán,187391,167590,14939,834,4028,24
2019-03-31,Buenos Aires,3563157,3149299,280518,14901,118439,1
2019-03-31,Capital Federal,1599798,1413982,125948,6691,53177,2
2019-03-31,Catamarca,36178,31976,2848,151,1203,3
2019-03-31,Chaco,93703,82819,7377,392,3115,4
2019-03-31,Chubut,88768,78458,6988,371,2951,5
2019-03-31,Córdoba,656248,580025,51665,2744,21814,6
2019-03-31,Corrientes,95050,84010,7483,398,3159,7
2019-03-31,Entre Ríos,203743,180079,16040,852,6772,8
2019-03-31,Formosa,37799,33409,2976,158,1256,9
2019-03-31,Jujuy,51824,45804,4080,217,1723,10
2019-03-31,La Pampa,65887,58234,5187,276,2190,11
2019-03-31,La Rioja,32830,29017,2585,137,1091,12
2019-03-31,Mendoza,241006,213013,18974,1008,8011,13
2019-03-31,Misiones,101672,89863,8004,425,3380,14
2019-03-31,Neuquén,83521,73821,6575,349,2776,15
2019-03-31,Río Negro,100373,88715,7902,420,3336,16
2019-03-31,Salta,122902,108627,9676,514,4085,17
2019-03-31,San Juan,85905,75928,6763,359,2855,18
2019-03-31,San Luis,42908,37925,3378,179,1426,19
2019-03-31,Santa Cruz,34171,30202,2690,143,1136,20
2019-03-31,Santa Fe,685178,605596,53942,2865,22775,21
2019-03-31,Santiago del Estero,72886,64420,5738,305,2423,22
2019-03-31,Tierra del Fuego,25181,22257,1982,105,837,23
2019-03-31,Tucumán,206715,182705,16274,865,6871,24
2018-12-31,Buenos Aires,4558545,4074597,332712,18514,132722,1
2018-12-31,Capital Federal,1753365,1567223,127972,7121,51049,2
2018-12-31,Catamarca,36970,33046,2698,150,1076,3
2018-12-31,Chaco,95754,85588,6989,389,2788,4
2018-12-31,Chubut,117520,105044,8577,477,3422,5
2018-12-31,Córdoba,671019,599782,48975,2725,19537,6
2018-12-31,Corrientes,96921,86631,7074,394,2822,7
2018-12-31,Entre Ríos,207407,185388,15138,842,6039,8
2018-12-31,Formosa,38705,34596,2825,157,1127,9
2018-12-31,Jujuy,52432,46865,3827,213,1527,10
2018-12-31,La Pampa,76460,68342,5581,311,2226,11
2018-12-31,La Rioja,33864,30268,2472,138,986,12
2018-12-31,Mendoza,360697,322404,26326,1465,10502,13
2018-12-31,Misiones,104246,93179,7609,423,3035,14
2018-12-31,Neuquén,109166,97577,7968,443,3178,15
2018-12-31,Río Negro,139693,124863,10196,567,4067,16
2018-12-31,Salta,126296,112888,9218,513,3677,17
2018-12-31,San Juan,115257,103021,8412,468,3356,18
2018-12-31,San Luis,51830,46328,3783,210,1509,19
2018-12-31,Santa Cruz,44277,39576,3232,180,1289,20
2018-12-31,Santa Fe,697606,623546,50916,2833,20311,21
2018-12-31,Santiago del Estero,74168,66295,5413,301,2159,22
2018-12-31,Tierra del Fuego,33372,29828,2436,136,972,23
2018-12-31,Tucumán,210346,188016,15352,854,6124,24
2018-09-30,Buenos Aires,4492692,4011556,328786,17993,134357,1
2018-09-30,Capital Federal,1775534,1585386,129938,7111,53099,2
2018-09-30,Catamarca,37877,33820,2772,152,1133,3
2018-09-30,Chaco,91629,81816,6706,367,2740,4
2018-09-30,Chubut,116981,104453,8561,469,3498,5
2018-09-30,Córdoba,674653,602402,49373,2702,20176,6
2018-09-30,Corrientes,94809,84656,6938,380,2835,7
2018-09-30,Entre Ríos,200199,178759,14651,802,5987,8
2018-09-30,Formosa,39405,35185,2884,158,1178,9
2018-09-30,Jujuy,53058,47376,3883,212,1587,10
2018-09-30,La Pampa,75708,67601,5540,303,2264,11
2018-09-30,La Rioja,34553,30853,2529,138,1033,12
2018-09-30,Mendoza,360459,321856,26379,1444,10780,13
2018-09-30,Misiones,103894,92768,7603,416,3107,14
2018-09-30,Neuquén,97134,86731,7109,389,2905,15
2018-09-30,Río Negro,139713,124750,10225,560,4178,16
2018-09-30,Salta,129587,115710,9483,519,3875,17
2018-09-30,San Juan,115192,102856,8430,461,3445,18
2018-09-30,San Luis,44305,39561,3242,177,1325,19
2018-09-30,Santa Cruz,44198,39464,3235,177,1322,20
2018-09-30,Santa Fe,672622,600589,49224,2694,20115,21
2018-09-30,Santiago del Estero,53667,47920,3927,215,1605,22
2018-09-30,Tierra del Fuego,33372,29798,2442,134,998,23
2018-09-30,Tucumán,213747,190856,15643,856,6392,24
2018-06-30,Buenos Aires,4477907,3986269,328629,17754,145255,1
2018-06-30,Capital Federal,1742825,1551477,127904,6910,56534,2
2018-06-30,Catamarca,38159,33970,2800,151,1238,3
2018-06-30,Chaco,97970,87214,7190,388,3178,4
2018-06-30,Chubut,117005,104159,8587,464,3795,5
2018-06-30,Córdoba,683794,608719,50183,2711,22181,6
2018-06-30,Corrientes,99001,88131,7266,393,3211,7
2018-06-30,Entre Ríos,213670,190211,15681,847,6931,8
2018-06-30,Formosa,39741,35377,2917,158,1289,9
2018-06-30,Jujuy,53642,47752,3937,213,1740,10
2018-06-30,La Pampa,75704,67392,5556,300,2456,11
2018-06-30,La Rioja,35170,31309,2581,139,1141,12
2018-06-30,Mendoza,360453,320879,26453,1429,11692,13
2018-06-30,Misiones,108094,96226,7933,429,3506,14
2018-06-30,Neuquén,97148,86482,7130,385,3151,15
2018-06-30,Río Negro,139757,124413,10257,554,4533,16
2018-06-30,Salta,131938,117452,9683,523,4280,17
2018-06-30,San Juan,115192,102544,8454,457,3737,18
2018-06-30,San Luis,44326,39459,3253,176,1438,19
2018-06-30,Santa Cruz,44258,39399,3248,175,1436,20
2018-06-30,Santa Fe,685345,610100,50297,2717,22231,21
2018-06-30,Santiago del Estero,55208,49146,4052,219,1791,22
2018-06-30,Tierra del Fuego,33372,29708,2449,132,1083,23
2018-06-30,Tucumán,214298,190770,15727,850,6951,24
2018-03-31,Buenos Aires,4437761,3897738,326697,17191,196135,1
2018-03-31,Capital Federal,1732094,1521319,127512,6710,76553,2
2018-03-31,Catamarca,38375,33705,2825,149,1696,3
2018-03-31,Chaco,99037,86985,7291,384,4377,4
2018-03-31,Chubut,113978,100108,8391,442,5037,5
2018-03-31,Córdoba,691843,607654,50932,2680,30577,6
2018-03-31,Corrientes,99564,87448,7330,386,4400,7
2018-03-31,Entre Ríos,215675,189431,15877,835,9532,8
2018-03-31,Formosa,40111,35230,2953,155,1773,9
2018-03-31,Jujuy,54304,47696,3998,210,2400,10
2018-03-31,La Pampa,75269,66109,5541,292,3327,11
2018-03-31,La Rioja,35980,31602,2649,139,1590,12
2018-03-31,Mendoza,360420,316562,26533,1396,15929,13
2018-03-31,Misiones,103398,90815,7612,401,4570,14
2018-03-31,Neuquén,97217,85386,7157,377,4297,15
2018-03-31,Río Negro,139844,122826,10295,542,6181,16
2018-03-31,Salta,134030,117720,9867,519,5924,17
2018-03-31,San Juan,115192,101175,8480,446,5091,18
2018-03-31,San Luis,44327,38933,3263,172,1959,19
2018-03-31,Santa Cruz,44206,38827,3254,171,1954,20
2018-03-31,Santa Fe,689027,605181,50724,2669,30453,21
2018-03-31,Santiago del Estero,57141,50188,4207,221,2525,22
2018-03-31,Tierra del Fuego,33372,29311,2457,129,1475,23
2018-03-31,Tucumán,214755,188622,15810,832,9491,24
2017-12-31,Buenos Aires,4881863,4268288,343324,18011,252240,1
2017-12-31,Capital Federal,1618260,1414870,113807,5970,83613,2
2017-12-31,Catamarca,38665,33805,2719,143,1998,3
2017-12-31,Chaco,102077,89247,7179,377,5274,4
2017-12-31,Chubut,122592,107185,8621,452,6334,5
2017-12-31,Córdoba,704306,615786,49531,2598,36391,6
2017-12-31,Corrientes,102049,89223,7177,376,5273,7
2017-12-31,Entre Ríos,223126,195082,15692,823,11529,8
2017-12-31,Formosa,41139,35968,2893,152,2126,9
2017-12-31,Jujuy,56418,49327,3968,208,2915,10
2017-12-31,La Pampa,83364,72886,5863,308,4307,11
2017-12-31,La Rioja,37770,33023,2656,139,1952,12
2017-12-31,Mendoza,381118,333217,26803,1406,19692,13
2017-12-31,Misiones,115189,100711,8101,425,5952,14
2017-12-31,Neuquén,101846,89046,7162,376,5262,15
2017-12-31,Río Negro,145598,127299,10239,537,7523,16
2017-12-31,Salta,139346,121832,9800,514,7200,17
2017-12-31,San Juan,114113,99771,8025,421,5896,18
2017-12-31,San Luis,53797,47036,3783,198,2780,19
2017-12-31,Santa Cruz,47233,41297,3322,174,2440,20
2017-12-31,Santa Fe,742944,649567,52249,2741,38387,21
2017-12-31,Santiago del Estero,64481,56376,4535,238,3332,22
2017-12-31,Tierra del Fuego,38952,34056,2739,144,2013,23
2017-12-31,Tucumán,211561,184971,14878,781,10931,24
2017-09-30,Buenos Aires,4780187,4166450,341904,17491,254342,1
2017-09-30,Capital Federal,1605054,1398978,114802,5873,85401,2
2017-09-30,Catamarca,38840,33853,2778,142,2067,3
2017-09-30,Chaco,102824,89623,7354,376,5471,4
2017-09-30,Chubut,118225,103046,8456,433,6290,5
2017-09-30,Córdoba,704433,613989,50385,2578,37481,6
2017-09-30,Corrientes,102558,89391,7335,375,5457,7
2017-09-30,Entre Ríos,224703,195853,16072,822,11956,8
2017-09-30,Formosa,41233,35939,2949,151,2194,9
2017-09-30,Jujuy,56581,49316,4047,207,3011,10
2017-09-30,La Pampa,82810,72178,5923,303,4406,11
2017-09-30,La Rioja,38014,33133,2719,139,2023,12
2017-09-30,Mendoza,377803,329297,27022,1382,20102,13
2017-09-30,Misiones,110690,96478,7917,405,5890,14
2017-09-30,Neuquén,101751,88687,7278,372,5414,15
2017-09-30,Río Negro,143888,125414,10292,526,7656,16
2017-09-30,Salta,139723,121784,9994,511,7434,17
2017-09-30,San Juan,112398,97968,8039,411,5980,18
2017-09-30,San Luis,53793,46886,3848,197,2862,19
2017-09-30,Santa Cruz,44728,38985,3199,164,2380,20
2017-09-30,Santa Fe,739999,644988,52929,2708,39374,21
2017-09-30,Santiago del Estero,65541,57126,4688,240,3487,22
2017-09-30,Tierra del Fuego,38815,33832,2776,142,2065,23
2017-09-30,Tucumán,211547,184386,15131,774,11256,24
2017-06-30,Buenos Aires,4916108,4280149,359598,18042,258319,1
2017-06-30,Capital Federal,1580199,1375781,115587,5799,83032,2
