Id_Provincia,Provincia,Fecha,Accesos por cada 100 hogares
1,Buenos Aires,2024-06-30,79.84
2,Capital Federal,2024-06-30,116.37
3,Catamarca,2024-06-30,68.81
4,Chaco,2024-06-30,44.06
5,Chubut,2024-06-30,86.33
6,Córdoba,2024-06-30,90.79
7,Corrientes,2024-06-30,51.38
8,Entre Ríos,2024-06-30,68.64
9,Formosa,2024-06-30,39.69
10,Jujuy,2024-06-30,58.3
11,La Pampa,2024-06-30,101.17
12,La Rioja,2024-06-30,79.52
13,Mendoza,2024-06-30,52.3
14,Misiones,2024-06-30,57.73
15,Neuquén,2024-06-30,78.93
16,Río Negro,2024-06-30,71.35
17,Salta,2024-06-30,55.72
18,San Juan,2024-06-30,51.17
19,San Luis,2024-06-30,103.4
20,Santa Cruz,2024-06-30,69.92
21,Santa Fe,2024-06-30,81.34
22,Santiago Del Estero,2024-06-30,49.67
23,Tierra Del Fuego,2024-06-30,108.89
24,Tucumán,2024-06-30,60.84
1,Buenos Aires,2024-03-31,81.1
2,Capital Federal,2024-03-31,119.53
3,Catamarca,2024-03-31,68.82
4,Chaco,2024-03-31,46.7
5,Chubut,2024-03-31,84.89
6,Córdoba,2024-03-31,90.7
7,Corrientes,2024-03-31,51.94
8,Entre Ríos,2024-03-31,69.31
9,Formosa,2024-03-31,39.61
10,Jujuy,2024-03-31,57.65
11,La Pampa,2024-03-31,100.49
12,La Rioja,2024-03-31,80.03
13,Mendoza,2024-03-31,52.59
14,Misiones,2024-03-31,56.76
15,Neuquén,2024-03-31,79.5
16,Río Negro,2024-03-31,71.14
17,Salta,2024-03-31,56.3
18,San Juan,2024-03-31,51.62
19,San Luis,2024-03-31,102.7
20,Santa Cruz,2024-03-31,67.58
21,Santa Fe,2024-03-31,80.4
22,Santiago Del Estero,2024-03-31,49.41
23,Tierra Del Fuego,2024-03-31,109.78
24,Tucumán,2024-03-31,60.48
1,Buenos Aires,2023-12-31,80.96
2,Capital Federal,2023-12-31,117.02
3,Catamarca,2023-12-31,68.63
4,Chaco,2023-12-31,44.35
5,Chubut,2023-12-31,84.96
6,Córdoba,2023-12-31,90.67
7,Corrientes,2023-12-31,52.56
8,Entre Ríos,2023-12-31,69.94
9,Formosa,2023-12-31,39.23
10,Jujuy,2023-12-31,57.78
11,La Pampa,2023-12-31,99.96
12,La Rioja,2023-12-31,80.22
13,Mendoza,2023-12-31,52.15
14,Misiones,2023-12-31,56.27
15,Neuquén,2023-12-31,79.91
16,Río Negro,2023-12-31,70.26
17,Salta,2023-12-31,56.98
18,San Juan,2023-12-31,50.08
19,San Luis,2023-12-31,102.07
20,Santa Cruz,2023-12-31,73.75
21,Santa Fe,2023-12-31,79.75
22,Santiago Del Estero,2023-12-31,49.08
23,Tierra Del Fuego,2023-12-31,110.49
24,Tucumán,2023-12-31,61.04
1,Buenos Aires,2023-09-30,80.64
2,Capital Federal,2023-09-30,116.4
3,Catamarca,2023-09-30,68.55
4,Chaco,2023-09-30,42.87
5,Chubut,2023-09-30,84.23
6,Córdoba,2023-09-30,90.05
7,Corrientes,2023-09-30,52.78
8,Entre Ríos,2023-09-30,68.84
9,Formosa,2023-09-30,38.86
10,Jujuy,2023-09-30,57.61
11,La Pampa,2023-09-30,99.0
12,La Rioja,2023-09-30,80.44
13,Mendoza,2023-09-30,52.03
14,Misiones,2023-09-30,55.51
15,Neuquén,2023-09-30,79.97
16,Río Negro,2023-09-30,68.4
17,Salta,2023-09-30,57.57
18,San Juan,2023-09-30,50.45
19,San Luis,2023-09-30,98.55
20,Santa Cruz,2023-09-30,40.89
21,Santa Fe,2023-09-30,79.09
22,Santiago Del Estero,2023-09-30,48.67
23,Tierra Del Fuego,2023-09-30,105.95
24,Tucumán,2023-09-30,61.26
1,Buenos Aires,2023-06-30,79.67
2,Capital Federal,2023-06-30,115.48
3,Catamarca,2023-06-30,67.42
4,Chaco,2023-06-30,42.87
5,Chubut,2023-06-30,82.49
6,Córdoba,2023-06-30,90.13
7,Corrientes,2023-06-30,52.37
8,Entre Ríos,2023-06-30,64.43
9,Formosa,2023-06-30,38.32
10,Jujuy,2023-06-30,57.78
11,La Pampa,2023-06-30,98.35
12,La Rioja,2023-06-30,80.01
13,Mendoza,2023-06-30,52.09
14,Misiones,2023-06-30,55.18
15,Neuquén,2023-06-30,78.97
16,Río Negro,2023-06-30,68.56
17,Salta,2023-06-30,57.48
18,San Juan,2023-06-30,47.52
19,San Luis,2023-06-30,93.41
20,Santa Cruz,2023-06-30,41.66
21,Santa Fe,2023-06-30,78.83
22,Santiago Del Estero,2023-06-30,47.14
23,Tierra Del Fuego,2023-06-30,106.38
24,Tucumán,2023-06-30,60.75
1,Buenos Aires,2023-03-31,79.0
2,Capital Federal,2023-03-31,122.59
3,Catamarca,2023-03-31,66.17
4,Chaco,2023-03-31,43.15
5,Chubut,2023-03-31,85.89
6,Córdoba,2023-03-31,88.84
7,Corrientes,2023-03-31,52.05
8,Entre Ríos,2023-03-31,64.79
9,Formosa,2023-03-31,38.79
10,Jujuy,2023-03-31,58.2
11,La Pampa,2023-03-31,96.55
12,La Rioja,2023-03-31,79.74
13,Mendoza,2023-03-31,51.4
14,Misiones,2023-03-31,53.97
15,Neuquén,2023-03-31,78.55
16,Río Negro,2023-03-31,69.16
17,Salta,2023-03-31,57.67
18,San Juan,2023-03-31,49.75
19,San Luis,2023-03-31,90.17
20,Santa Cruz,2023-03-31,43.42
21,Santa Fe,2023-03-31,78.13
22,Santiago Del Estero,2023-03-31,47.55
23,Tierra Del Fuego,2023-03-31,104.23
24,Tucumán,2023-03-31,60.34
1,Buenos Aires,2022-12-31,78.94
2,Capital Federal,2022-12-31,122.73
3,Catamarca,2022-12-31,65.77
4,Chaco,2022-12-31,43.62
5,Chubut,2022-12-31,85.57
6,Córdoba,2022-12-31,89.03
7,Corrientes,2022-12-31,51.64
8,Entre Ríos,2022-12-31,64.01
9,Formosa,2022-12-31,39.41
10,Jujuy,2022-12-31,58.46
11,La Pampa,2022-12-31,94.8
12,La Rioja,2022-12-31,79.86
13,Mendoza,2022-12-31,51.36
14,Misiones,2022-12-31,52.85
15,Neuquén,2022-12-31,78.67
16,Río Negro,2022-12-31,68.42
17,Salta,2022-12-31,57.96
18,San Juan,2022-12-31,50.88
19,San Luis,2022-12-31,90.27
20,Santa Cruz,2022-12-31,43.53
21,Santa Fe,2022-12-31,78.4
22,Santiago Del Estero,2022-12-31,48.05
23,Tierra Del Fuego,2022-12-31,101.44
24,Tucumán,2022-12-31,61.04
1,Buenos Aires,2022-09-30,78.11
2,Capital Federal,2022-09-30,122.28
3,Catamarca,2022-09-30,65.33
4,Chaco,2022-09-30,43.86
5,Chubut,2022-09-30,84.38
6,Córdoba,2022-09-30,88.31
7,Corrientes,2022-09-30,48.21
8,Entre Ríos,2022-09-30,63.67
9,Formosa,2022-09-30,43.76
10,Jujuy,2022-09-30,58.91
11,La Pampa,2022-09-30,96.59
12,La Rioja,2022-09-30,80.66
13,Mendoza,2022-09-30,51.03
14,Misiones,2022-09-30,51.82
15,Neuquén,2022-09-30,80.37
16,Río Negro,2022-09-30,67.98
17,Salta,2022-09-30,57.76
18,San Juan,2022-09-30,50.8
19,San Luis,2022-09-30,81.74
20,Santa Cruz,2022-09-30,43.19
21,Santa Fe,2022-09-30,78.55
22,Santiago Del Estero,2022-09-30,47.98
23,Tierra Del Fuego,2022-09-30,99.51
24,Tucumán,2022-09-30,61.14
1,Buenos Aires,2022-06-30,77.58
2,Capital Federal,2022-06-30,121.31
3,Catamarca,2022-06-30,62.4
4,Chaco,2022-06-30,43.79
5,Chubut,2022-06-30,83.19
6,Córdoba,2022-06-30,87.48
7,Corrientes,2022-06-30,48.35
8,Entre Ríos,2022-06-30,63.9
9,Formosa,2022-06-30,43.42
10,Jujuy,2022-06-30,57.32
11,La Pampa,2022-06-30,92.98
12,La Rioja,2022-06-30,80.14
13,Mendoza,2022-06-30,49.39
14,Misiones,2022-06-30,51.0
15,Neuquén,2022-06-30,80.02
16,Río Negro,2022-06-30,67.85
17,Salta,2022-06-30,57.54
18,San Juan,2022-06-30,49.46
19,San Luis,2022-06-30,81.76
20,Santa Cruz,2022-06-30,43.15
21,Santa Fe,2022-06-30,77.9
22,Santiago Del Estero,2022-06-30,47.7
23,Tierra Del Fuego,2022-06-30,99.86
24,Tucumán,2022-06-30,59.31
1,Buenos Aires,2022-03-31,76.0781466115726
2,Capital Federal,2022-03-31,111.797862691747
3,Catamarca,2022-03-31,58.2063508356117
4,Chaco,2022-03-31,44.0594800994188
5,Chubut,2022-03-31,88.0527409383577
6,Córdoba,2022-03-31,85.7574535631355
7,Corrientes,2022-03-31,47.6446351415023
8,Entre Ríos,2022-03-31,63.7009034712316
9,Formosa,2022-03-31,34.9556869957513
10,Jujuy,2022-03-31,58.0646286642678
11,La Pampa,2022-03-31,91.6633253140871
12,La Rioja,2022-03-31,78.774598665645
13,Mendoza,2022-03-31,48.7352409355834
14,Misiones,2022-03-31,49.0433419977295
15,Neuquén,2022-03-31,74.1730550999272
16,Río Negro,2022-03-31,67.0364075498703
17,Salta,2022-03-31,56.1075934084976
18,San Juan,2022-03-31,43.5459816093316
19,San Luis,2022-03-31,80.7242306060177
20,Santa Cruz,2022-03-31,43.3384231105305
21,Santa Fe,2022-03-31,77.304584747584
22,Santiago Del Estero,2022-03-31,47.1727383932405
23,Tierra Del Fuego,2022-03-31,98.2905503867279
24,Tucumán,2022-03-31,57.3900322723119
1,Buenos Aires,2021-12-31,75.6641060233847
2,Capital Federal,2021-12-31,111.270026128917
3,Catamarca,2021-12-31,55.2526999859741
4,Chaco,2021-12-31,44.0485638902593
5,Chubut,2021-12-31,82.5734006387143
6,Córdoba,2021-12-31,84.5094185304609
7,Corrientes,2021-12-31,45.5101610294635
8,Entre Ríos,2021-12-31,63.1553614361658
9,Formosa,2021-12-31,34.4545746388443
10,Jujuy,2021-12-31,56.9210705148705
11,La Pampa,2021-12-31,89.5673427024131
12,La Rioja,2021-12-31,77.9234900964576
13,Mendoza,2021-12-31,47.5053170903177
14,Misiones,2021-12-31,49.064620730585
15,Neuquén,2021-12-31,73.3001625402001
16,Río Negro,2021-12-31,65.6948996116065
17,Salta,2021-12-31,56.8144260576222
18,San Juan,2021-12-31,39.5888518648717
19,San Luis,2021-12-31,80.2957828313538
20,Santa Cruz,2021-12-31,43.0512146611735
21,Santa Fe,2021-12-31,77.0892017943923
22,Santiago Del Estero,2021-12-31,47.0459491943867
23,Tierra Del Fuego,2021-12-31,98.4006164486543
24,Tucumán,2021-12-31,55.9259910242439
1,Buenos Aires,2021-09-30,71.6821894010193
2,Capital Federal,2021-09-30,111.271055142509
3,Catamarca,2021-09-30,52.7097934860013
4,Chaco,2021-09-30,42.9624100796766
5,Chubut,2021-09-30,80.7097384765756
6,Córdoba,2021-09-30,81.2845665540848
7,Corrientes,2021-09-30,44.9008831266441
8,Entre Ríos,2021-09-30,62.1794014538577
9,Formosa,2021-09-30,33.9620335406843
10,Jujuy,2021-09-30,55.6892647441935
11,La Pampa,2021-09-30,84.2799630965361
12,La Rioja,2021-09-30,77.2601606138685
13,Mendoza,2021-09-30,45.548284680561
14,Misiones,2021-09-30,45.5706536580879
15,Neuquén,2021-09-30,69.7065334450161
16,Río Negro,2021-09-30,61.9672131147541
17,Salta,2021-09-30,55.9642780595842
18,San Juan,2021-09-30,39.4554480019856
19,San Luis,2021-09-30,79.8704334921291
20,Santa Cruz,2021-09-30,43.7473202801201
21,Santa Fe,2021-09-30,75.0170476272823
22,Santiago Del Estero,2021-09-30,47.0
23,Tierra Del Fuego,2021-09-30,94.9538682598503
24,Tucumán,2021-09-30,54.636044861008
1,Buenos Aires,2021-06-30,70.0033033602797
2,Capital Federal,2021-06-30,110.144402032121
3,Catamarca,2021-06-30,52.3403096626386
4,Chaco,2021-06-30,43.3276272929354
5,Chubut,2021-06-30,72.2941048193647
6,Córdoba,2021-06-30,80.1151879593124
7,Corrientes,2021-06-30,43.5411637336848
8,Entre Ríos,2021-06-30,61.6602644647879
9,Formosa,2021-06-30,33.2254841932261
10,Jujuy,2021-06-30,56.1821570114677
11,La Pampa,2021-06-30,82.080006723254
12,La Rioja,2021-06-30,76.9786615851933
13,Mendoza,2021-06-30,40.9732418261709
14,Misiones,2021-06-30,45.0128113119994
15,Neuquén,2021-06-30,69.1402108463862
16,Río Negro,2021-06-30,61.9420405741775
17,Salta,2021-06-30,54.9300901747889
18,San Juan,2021-06-30,39.2840257006206
19,San Luis,2021-06-30,83.4781072006307
20,Santa Cruz,2021-06-30,44.0149166554342
21,Santa Fe,2021-06-30,75.0687862629301
22,Santiago Del Estero,2021-06-30,46.5572753649211
23,Tierra Del Fuego,2021-06-30,67.8858077522918
24,Tucumán,2021-06-30,54.928196510348
1,Buenos Aires,2021-03-31,69.1052407618594
2,Capital Federal,2021-03-31,108.419939223293
3,Catamarca,2021-03-31,48.8990929278482
4,Chaco,2021-03-31,43.1364924170879
5,Chubut,2021-03-31,68.9942808881567
6,Córdoba,2021-03-31,78.5902806238002
7,Corrientes,2021-03-31,42.6641284388214
8,Entre Ríos,2021-03-31,60.4394497283423
9,Formosa,2021-03-31,32.7329557563272
10,Jujuy,2021-03-31,55.6324478962054
11,La Pampa,2021-03-31,81.7767634575221
12,La Rioja,2021-03-31,49.8069351907935
13,Mendoza,2021-03-31,39.1536615289964
14,Misiones,2021-03-31,43.1724389059718
15,Neuquén,2021-03-31,66.8420894204527
16,Río Negro,2021-03-31,60.8792403032577
17,Salta,2021-03-31,53.9300192633909
18,San Juan,2021-03-31,39.0551943353576
19,San Luis,2021-03-31,81.2373017712751
20,Santa Cruz,2021-03-31,41.6478310399074
21,Santa Fe,2021-03-31,73.9165640702618
22,Santiago Del Estero,2021-03-31,45.6730828236546
23,Tierra Del Fuego,2021-03-31,77.3493560917737
24,Tucumán,2021-03-31,54.8189225412539
1,Buenos Aires,2020-12-31,68.9770222017074
2,Capital Federal,2020-12-31,108.311074890435
3,Catamarca,2020-12-31,49.4068835454974
4,Chaco,2020-12-31,43.0307886497791
5,Chubut,2020-12-31,68.3518991582562
6,Córdoba,2020-12-31,78.0796087633819
7,Corrientes,2020-12-31,42.428283946949
8,Entre Ríos,2020-12-31,59.4743067609738
9,Formosa,2020-12-31,32.4873819075967
10,Jujuy,2020-12-31,53.4565912339089
11,La Pampa,2020-12-31,81.7679324894515
12,La Rioja,2020-12-31,50.1106121170115
13,Mendoza,2020-12-31,38.6295789622782
14,Misiones,2020-12-31,42.6441141611923
15,Neuquén,2020-12-31,67.0023452204809
16,Río Negro,2020-12-31,61.0886154804548
17,Salta,2020-12-31,54.0427520014766
18,San Juan,2020-12-31,36.3208821557581
19,San Luis,2020-12-31,81.679478061057
20,Santa Cruz,2020-12-31,36.999572459088
21,Santa Fe,2020-12-31,73.5807380726778
22,Santiago Del Estero,2020-12-31,43.7492566206899
23,Tierra Del Fuego,2020-12-31,76.265834969774
24,Tucumán,2020-12-31,54.7834044136996
1,Buenos Aires,2020-09-30,67.6561898309092
2,Capital Federal,2020-09-30,107.675901165732
3,Catamarca,2020-09-30,47.157098984172
4,Chaco,2020-09-30,41.5419205780652
5,Chubut,2020-09-30,68.3438981572004
6,Córdoba,2020-09-30,75.2203572366921
7,Corrientes,2020-09-30,41.7507494704644
8,Entre Ríos,2020-09-30,58.1901640924315
9,Formosa,2020-09-30,31.9056233101865
10,Jujuy,2020-09-30,54.0444192382091
11,La Pampa,2020-09-30,79.2644770667028
12,La Rioja,2020-09-30,50.1181132363027
13,Mendoza,2020-09-30,37.3486331372327
14,Misiones,2020-09-30,41.6044862854486
15,Neuquén,2020-09-30,65.2441702553022
16,Río Negro,2020-09-30,57.052405915845
17,Salta,2020-09-30,52.315712128488
18,San Juan,2020-09-30,38.7899552541285
19,San Luis,2020-09-30,79.9617220941719
20,Santa Cruz,2020-09-30,35.9515289078445
21,Santa Fe,2020-09-30,72.1206024734824
22,Santiago Del Estero,2020-09-30,43.3759313169191
23,Tierra Del Fuego,2020-09-30,76.809095839467
24,Tucumán,2020-09-30,53.2281495112899
1,Buenos Aires,2020-06-30,65.2205801358229
2,Capital Federal,2020-06-30,106.414805990736
3,Catamarca,2020-06-30,45.4318181818182
4,Chaco,2020-06-30,39.8325027900658
5,Chubut,2020-06-30,57.3446133872355
6,Córdoba,2020-06-30,72.7135853124239
7,Corrientes,2020-06-30,40.3047626797957
8,Entre Ríos,2020-06-30,56.5386547397096
9,Formosa,2020-06-30,31.1394362262631
10,Jujuy,2020-06-30,47.8878102278728
11,La Pampa,2020-06-30,76.1015828898756
12,La Rioja,2020-06-30,49.8399350183955
13,Mendoza,2020-06-30,36.2522434211
14,Misiones,2020-06-30,40.8877960096961
15,Neuquén,2020-06-30,63.8984690337643
16,Río Negro,2020-06-30,56.369335248792
17,Salta,2020-06-30,51.5815833534036
18,San Juan,2020-06-30,35.0948577636503
19,San Luis,2020-06-30,78.4096773527651
20,Santa Cruz,2020-06-30,35.792623969796
21,Santa Fe,2020-06-30,70.002168637187
22,Santiago Del Estero,2020-06-30,43.4671668246836
23,Tierra Del Fuego,2020-06-30,76.3694826074247
24,Tucumán,2020-06-30,51.7807409103048
1,Buenos Aires,2020-03-31,64.3256310174343
2,Capital Federal,2020-03-31,105.980174141819
3,Catamarca,2020-03-31,37.6154276874603
4,Chaco,2020-03-31,37.4838333691726
5,Chubut,2020-03-31,51.268489419097
6,Córdoba,2020-03-31,70.6880744339108
7,Corrientes,2020-03-31,38.7290799422309
8,Entre Ríos,2020-03-31,56.1200605143722
9,Formosa,2020-03-31,30.2283039626068
10,Jujuy,2020-03-31,46.6702306399878
11,La Pampa,2020-03-31,75.766787812914
12,La Rioja,2020-03-31,46.346631384167
13,Mendoza,2020-03-31,33.1420767001727
14,Misiones,2020-03-31,39.018347551712
15,Neuquén,2020-03-31,61.8474936235507
16,Río Negro,2020-03-31,55.1156686596236
17,Salta,2020-03-31,49.5956802701287
18,San Juan,2020-03-31,32.3922921363047
19,San Luis,2020-03-31,76.3085418464193
20,Santa Cruz,2020-03-31,35.9742762889655
21,Santa Fe,2020-03-31,69.5235794025313
22,Santiago Del Estero,2020-03-31,42.4663591879918
23,Tierra Del Fuego,2020-03-31,76.0696497901879
24,Tucumán,2020-03-31,47.8479232585003
1,Buenos Aires,2019-12-31,64.2520528824542
2,Capital Federal,2019-12-31,106.245467510411
3,Catamarca,2019-12-31,36.4384291271555
4,Chaco,2019-12-31,36.8354786303424
5,Chubut,2019-12-31,51.1450178551471
6,Córdoba,2019-12-31,70.4829556624422
7,Corrientes,2019-12-31,38.7674409892621
8,Entre Ríos,2019-12-31,57.9922169170451
9,Formosa,2019-12-31,30.471313480544
10,Jujuy,2019-12-31,45.3775463317507
11,La Pampa,2019-12-31,76.9241896917042
12,La Rioja,2019-12-31,47.1358901105243
13,Mendoza,2019-12-31,33.6490307202718
14,Misiones,2019-12-31,39.7892368404862
15,Neuquén,2019-12-31,59.3559009282245
16,Río Negro,2019-12-31,55.7050096828749
17,Salta,2019-12-31,50.3546389223882
18,San Juan,2019-12-31,32.8549757281553
19,San Luis,2019-12-31,74.9200260348146
20,Santa Cruz,2019-12-31,36.7113630853583
21,Santa Fe,2019-12-31,69.4823572559686
22,Santiago Del Estero,2019-12-31,42.9207738235818
23,Tierra Del Fuego,2019-12-31,79.6953613637709
24,Tucumán,2019-12-31,47.6490201252129
1,Buenos Aires,2019-09-30,69.3563010607913
2,Capital Federal,2019-09-30,112.645387803721
3,Catamarca,2019-09-30,30.8836145267372
4,Chaco,2019-09-30,35.8460309754608
5,Chubut,2019-09-30,47.5662416229331
6,Córdoba,2019-09-30,68.5923490106902
7,Corrientes,2019-09-30,38.4853511358672
8,Entre Ríos,2019-09-30,57.9000994579662
9,Formosa,2019-09-30,30.1124329977775
10,Jujuy,2019-09-30,44.3224868429136
11,La Pampa,2019-09-30,77.4526942329175
12,La Rioja,2019-09-30,47.9429051217464
13,Mendoza,2019-09-30,40.7371425873534
14,Misiones,2019-09-30,39.3329298674438
15,Neuquén,2019-09-30,64.1388726949158
16,Río Negro,2019-09-30,63.4247008870096
17,Salta,2019-09-30,44.4761779222872
18,San Juan,2019-09-30,37.0623130355423
19,San Luis,2019-09-30,85.2260887684934
20,Santa Cruz,2019-09-30,35.6281609788596
21,Santa Fe,2019-09-30,68.8717805759303
22,Santiago Del Estero,2019-09-30,55.3039114685454
23,Tierra Del Fuego,2019-09-30,96.4621096309238
24,Tucumán,2019-09-30,39.4876002040168
1,Buenos Aires,2019-06-30,67.847139823742
2,Capital Federal,2019-06-30,110.545566994852
3,Catamarca,2019-06-30,32.1309502201928
4,Chaco,2019-06-30,34.1402609798676
5,Chubut,2019-06-30,46.9879841362692
6,Córdoba,2019-06-30,68.0713093878985
7,Corrientes,2019-06-30,38.155585884188
8,Entre Ríos,2019-06-30,57.4782345887239
9,Formosa,2019-06-30,30.4182360069433
10,Jujuy,2019-06-30,44.511922790626
11,La Pampa,2019-06-30,77.083137502884
12,La Rioja,2019-06-30,48.7049391442432
13,Mendoza,2019-06-30,40.7546242353627
14,Misiones,2019-06-30,39.1461255416994
15,Neuquén,2019-06-30,63.0809643276744
16,Río Negro,2019-06-30,61.0942074999118
17,Salta,2019-06-30,41.8931983203698
18,San Juan,2019-06-30,35.5997173374818
19,San Luis,2019-06-30,81.789994425864
20,Santa Cruz,2019-06-30,28.8460630553221
21,Santa Fe,2019-06-30,67.4229199332195
22,Santiago Del Estero,2019-06-30,52.789971263171
23,Tierra Del Fuego,2019-06-30,94.7980342802349
24,Tucumán,2019-06-30,40.1360462142088
1,Buenos Aires,2019-03-31,66.2425552273681
2,Capital Federal,2019-03-31,109.196164558838
3,Catamarca,2019-03-31,32.1904889561213
4,Chaco,2019-03-31,32.6358765794295
5,Chubut,2019-03-31,42.997736337178
6,Córdoba,2019-03-31,65.5173840768055
7,Corrientes,2019-03-31,35.1349868869881
8,Entre Ríos,2019-03-31,56.7881599616928
9,Formosa,2019-03-31,29.6776946304319
10,Jujuy,2019-03-31,46.4084387403666
11,La Pampa,2019-03-31,76.3545743378065
12,La Rioja,2019-03-31,50.1845878832627
13,Mendoza,2019-03-31,37.6571649702829
14,Misiones,2019-03-31,36.2571682655235
15,Neuquén,2019-03-31,58.8780043343749
16,Río Negro,2019-03-31,53.5716497810025
17,Salta,2019-03-31,40.0983444177161
18,San Juan,2019-03-31,31.8330580534655
19,San Luis,2019-03-31,67.3379373977716
20,Santa Cruz,2019-03-31,23.6676549967689
21,Santa Fe,2019-03-31,66.9740909479148
22,Santiago Del Estero,2019-03-31,37.5194167460039
23,Tierra Del Fuego,2019-03-31,93.3758192272124
