Id_Provincia,Provincia,Fecha,Accesos por cada 100 hab
1,Buenos Aires,2024-06-30,27.43
2,Capital Federal,2024-06-30,47.44
3,Catamarca,2024-06-30,17.5
4,Chaco,2024-06-30,11.78
5,Chubut,2024-06-30,26.46
6,Córdoba,2024-06-30,27.79
7,Corrientes,2024-06-30,13.53
8,Entre Ríos,2024-06-30,20.52
9,Formosa,2024-06-30,10.1
10,Jujuy,2024-06-30,14.91
11,La Pampa,2024-06-30,33.33
12,La Rioja,2024-06-30,21.17
13,Mendoza,2024-06-30,14.6
14,Misiones,2024-06-30,15.72
15,Neuquén,2024-06-30,23.49
16,Río Negro,2024-06-30,21.95
17,Salta,2024-06-30,13.49
18,San Juan,2024-06-30,13.03
19,San Luis,2024-06-30,29.59
20,Santa Cruz,2024-06-30,20.8
21,Santa Fe,2024-06-30,25.58
22,Santiago Del Estero,2024-06-30,12.33
23,Tierra Del Fuego,2024-06-30,32.28
24,Tucumán,2024-06-30,15.07
1,Buenos Aires,2024-03-31,27.8
2,Capital Federal,2024-03-31,48.78
3,Catamarca,2024-03-31,17.5
4,Chaco,2024-03-31,12.48
5,Chubut,2024-03-31,26.02
6,Córdoba,2024-03-31,27.77
7,Corrientes,2024-03-31,13.68
8,Entre Ríos,2024-03-31,20.72
9,Formosa,2024-03-31,10.08
10,Jujuy,2024-03-31,14.74
11,La Pampa,2024-03-31,33.11
12,La Rioja,2024-03-31,21.3
13,Mendoza,2024-03-31,14.67
14,Misiones,2024-03-31,15.46
15,Neuquén,2024-03-31,23.66
16,Río Negro,2024-03-31,21.88
17,Salta,2024-03-31,13.63
18,San Juan,2024-03-31,13.15
19,San Luis,2024-03-31,29.39
20,Santa Cruz,2024-03-31,20.1
21,Santa Fe,2024-03-31,25.28
22,Santiago Del Estero,2024-03-31,12.26
23,Tierra Del Fuego,2024-03-31,32.54
24,Tucumán,2024-03-31,14.98
1,Buenos Aires,2023-12-31,27.68
2,Capital Federal,2023-12-31,47.8
3,Catamarca,2023-12-31,17.46
4,Chaco,2023-12-31,11.85
5,Chubut,2023-12-31,26.04
6,Córdoba,2023-12-31,27.76
7,Corrientes,2023-12-31,13.84
8,Entre Ríos,2023-12-31,20.91
9,Formosa,2023-12-31,9.98
10,Jujuy,2023-12-31,14.77
11,La Pampa,2023-12-31,32.93
12,La Rioja,2023-12-31,21.35
13,Mendoza,2023-12-31,14.55
14,Misiones,2023-12-31,15.33
15,Neuquén,2023-12-31,23.78
16,Río Negro,2023-12-31,21.61
17,Salta,2023-12-31,13.8
18,San Juan,2023-12-31,12.75
19,San Luis,2023-12-31,29.21
20,Santa Cruz,2023-12-31,21.94
21,Santa Fe,2023-12-31,25.08
22,Santiago Del Estero,2023-12-31,12.18
23,Tierra Del Fuego,2023-12-31,32.75
24,Tucumán,2023-12-31,15.12
1,Buenos Aires,2023-09-30,27.5
2,Capital Federal,2023-09-30,47.6
3,Catamarca,2023-09-30,17.44
4,Chaco,2023-09-30,11.46
5,Chubut,2023-09-30,25.82
6,Córdoba,2023-09-30,27.57
7,Corrientes,2023-09-30,13.9
8,Entre Ríos,2023-09-30,20.58
9,Formosa,2023-09-30,9.89
10,Jujuy,2023-09-30,14.73
11,La Pampa,2023-09-30,32.62
12,La Rioja,2023-09-30,21.41
13,Mendoza,2023-09-30,14.52
14,Misiones,2023-09-30,15.12
15,Neuquén,2023-09-30,23.8
16,Río Negro,2023-09-30,21.04
17,Salta,2023-09-30,13.94
18,San Juan,2023-09-30,12.85
19,San Luis,2023-09-30,28.2
20,Santa Cruz,2023-09-30,12.17
21,Santa Fe,2023-09-30,24.87
22,Santiago Del Estero,2023-09-30,12.08
23,Tierra Del Fuego,2023-09-30,31.41
24,Tucumán,2023-09-30,15.17
1,Buenos Aires,2023-06-30,27.1
2,Capital Federal,2023-06-30,47.27
3,Catamarca,2023-06-30,17.15
4,Chaco,2023-06-30,11.46
5,Chubut,2023-06-30,25.28
6,Córdoba,2023-06-30,27.59
7,Corrientes,2023-06-30,13.79
8,Entre Ríos,2023-06-30,19.26
9,Formosa,2023-06-30,9.75
10,Jujuy,2023-06-30,14.78
11,La Pampa,2023-06-30,32.4
12,La Rioja,2023-06-30,21.3
13,Mendoza,2023-06-30,14.54
14,Misiones,2023-06-30,15.03
15,Neuquén,2023-06-30,23.5
16,Río Negro,2023-06-30,21.09
17,Salta,2023-06-30,13.92
18,San Juan,2023-06-30,12.1
19,San Luis,2023-06-30,26.73
20,Santa Cruz,2023-06-30,12.39
21,Santa Fe,2023-06-30,24.79
22,Santiago Del Estero,2023-06-30,11.7
23,Tierra Del Fuego,2023-06-30,31.54
24,Tucumán,2023-06-30,15.05
1,Buenos Aires,2023-03-31,26.81
2,Capital Federal,2023-03-31,50.23
3,Catamarca,2023-03-31,16.83
4,Chaco,2023-03-31,11.53
5,Chubut,2023-03-31,26.32
6,Córdoba,2023-03-31,27.2
7,Corrientes,2023-03-31,13.71
8,Entre Ríos,2023-03-31,19.37
9,Formosa,2023-03-31,9.87
10,Jujuy,2023-03-31,14.88
11,La Pampa,2023-03-31,31.81
12,La Rioja,2023-03-31,21.23
13,Mendoza,2023-03-31,14.34
14,Misiones,2023-03-31,14.7
15,Neuquén,2023-03-31,23.38
16,Río Negro,2023-03-31,21.27
17,Salta,2023-03-31,13.97
18,San Juan,2023-03-31,12.67
19,San Luis,2023-03-31,25.8
20,Santa Cruz,2023-03-31,12.92
21,Santa Fe,2023-03-31,24.57
22,Santiago Del Estero,2023-03-31,11.8
23,Tierra Del Fuego,2023-03-31,30.9
24,Tucumán,2023-03-31,14.95
1,Buenos Aires,2022-12-31,26.72
2,Capital Federal,2022-12-31,50.35
3,Catamarca,2022-12-31,16.73
4,Chaco,2022-12-31,11.66
5,Chubut,2022-12-31,26.23
6,Córdoba,2022-12-31,27.26
7,Corrientes,2022-12-31,13.6
8,Entre Ríos,2022-12-31,19.14
9,Formosa,2022-12-31,10.03
10,Jujuy,2022-12-31,14.95
11,La Pampa,2022-12-31,31.23
12,La Rioja,2022-12-31,21.26
13,Mendoza,2022-12-31,14.33
14,Misiones,2022-12-31,14.39
15,Neuquén,2022-12-31,23.41
16,Río Negro,2022-12-31,21.04
17,Salta,2022-12-31,14.04
18,San Juan,2022-12-31,12.96
19,San Luis,2022-12-31,25.83
20,Santa Cruz,2022-12-31,12.95
21,Santa Fe,2022-12-31,24.65
22,Santiago Del Estero,2022-12-31,11.92
23,Tierra Del Fuego,2022-12-31,30.07
24,Tucumán,2022-12-31,15.12
1,Buenos Aires,2022-09-30,26.37
2,Capital Federal,2022-09-30,50.22
3,Catamarca,2022-09-30,16.62
4,Chaco,2022-09-30,11.72
5,Chubut,2022-09-30,25.86
6,Córdoba,2022-09-30,27.04
7,Corrientes,2022-09-30,12.69
8,Entre Ríos,2022-09-30,19.04
9,Formosa,2022-09-30,11.14
10,Jujuy,2022-09-30,15.06
11,La Pampa,2022-09-30,31.82
12,La Rioja,2022-09-30,21.47
13,Mendoza,2022-09-30,14.24
14,Misiones,2022-09-30,14.11
15,Neuquén,2022-09-30,23.92
16,Río Negro,2022-09-30,20.91
17,Salta,2022-09-30,13.99
18,San Juan,2022-09-30,12.94
19,San Luis,2022-09-30,23.39
20,Santa Cruz,2022-09-30,12.85
21,Santa Fe,2022-09-30,24.7
22,Santiago Del Estero,2022-09-30,11.91
23,Tierra Del Fuego,2022-09-30,29.5
24,Tucumán,2022-09-30,15.14
1,Buenos Aires,2022-06-30,26.1292712783274
2,Capital Federal,2022-06-30,49.8735612562611
3,Catamarca,2022-06-30,15.8717901952471
4,Chaco,2022-06-30,11.7025439036955
5,Chubut,2022-06-30,25.4999193362706
6,Córdoba,2022-06-30,26.7815908411335
7,Corrientes,2022-06-30,12.7321469653836
8,Entre Ríos,2022-06-30,19.1046859506594
9,Formosa,2022-06-30,11.0498145911401
10,Jujuy,2022-06-30,14.6569135245407
11,La Pampa,2022-06-30,30.6327215596658
12,La Rioja,2022-06-30,21.3314092169144
13,Mendoza,2022-06-30,13.7822337845706
14,Misiones,2022-06-30,13.8900281819679
15,Neuquén,2022-06-30,23.8174575281712
16,Río Negro,2022-06-30,20.8675435273834
17,Salta,2022-06-30,13.9360105574487
18,San Juan,2022-06-30,12.5979124556312
19,San Luis,2022-06-30,23.3969726787719
20,Santa Cruz,2022-06-30,12.8396228385264
21,Santa Fe,2022-06-30,24.4959067991646
22,Santiago Del Estero,2022-06-30,11.8367379681289
23,Tierra Del Fuego,2022-06-30,29.604955264969
24,Tucumán,2022-06-30,14.6914572899128
1,Buenos Aires,2022-03-31,25.5630301520284
2,Capital Federal,2022-03-31,46.0143476214435
3,Catamarca,2022-03-31,14.8056195749953
4,Chaco,2022-03-31,11.7753420404361
5,Chubut,2022-03-31,26.9887596631044
6,Córdoba,2022-03-31,26.2552622183512
7,Corrientes,2022-03-31,12.5452812873128
8,Entre Ríos,2022-03-31,19.0454052709211
9,Formosa,2022-03-31,8.89642743559843
10,Jujuy,2022-03-31,14.8476418286294
11,La Pampa,2022-03-31,30.2004150314026
12,La Rioja,2022-03-31,20.9691741722694
13,Mendoza,2022-03-31,13.5994765497552
14,Misiones,2022-03-31,13.3575393367025
15,Neuquén,2022-03-31,22.0774604260943
16,Río Negro,2022-03-31,20.6182298408439
17,Salta,2022-03-31,13.5881660533538
18,San Juan,2022-03-31,11.0921164686066
19,San Luis,2022-03-31,23.1016562316874
20,Santa Cruz,2022-03-31,12.8942973288096
21,Santa Fe,2022-03-31,24.3073969989344
22,Santiago Del Estero,2022-03-31,11.7068821320295
23,Tierra Del Fuego,2022-03-31,29.1386510406859
24,Tucumán,2022-03-31,14.2155333342981
1,Buenos Aires,2021-12-31,25.3625141144029
2,Capital Federal,2021-12-31,45.8485107145629
3,Catamarca,2021-12-31,14.0542237592254
4,Chaco,2021-12-31,11.7723994581641
5,Chubut,2021-12-31,25.309325144657
6,Córdoba,2021-12-31,25.8731537155377
7,Corrientes,2021-12-31,11.9831985526209
8,Entre Ríos,2021-12-31,18.8822776766148
9,Formosa,2021-12-31,8.76886524220062
10,Jujuy,2021-12-31,14.5552419442425
11,La Pampa,2021-12-31,29.509892061531
12,La Rioja,2021-12-31,20.742382050284
13,Mendoza,2021-12-31,13.2562590069906
14,Misiones,2021-12-31,13.3633190432684
15,Neuquén,2021-12-31,21.8175631190774
16,Río Negro,2021-12-31,20.2056135684454
17,Salta,2021-12-31,13.7593376914977
18,San Juan,2021-12-31,10.0841332359703
19,San Luis,2021-12-31,22.9789562419762
20,Santa Cruz,2021-12-31,12.8088213538475
21,Santa Fe,2021-12-31,24.2396579975196
22,Santiago Del Estero,2021-12-31,11.6754404704801
23,Tierra Del Fuego,2021-12-31,29.1710078391825
24,Tucumán,2021-12-31,13.8528804464241
1,Buenos Aires,2021-09-30,23.9698919039995
2,Capital Federal,2021-09-30,45.9003834652686
3,Catamarca,2021-09-30,13.4074723766124
4,Chaco,2021-09-30,11.4821345600996
5,Chubut,2021-09-30,24.7383755028802
6,Córdoba,2021-09-30,24.8859576286757
7,Corrientes,2021-09-30,11.8228555121759
8,Entre Ríos,2021-09-30,18.5905655958691
9,Formosa,2021-09-30,8.64358218729535
10,Jujuy,2021-09-30,14.240381868424
11,La Pampa,2021-09-30,27.7678911910512
12,La Rioja,2021-09-30,20.5659645302194
13,Mendoza,2021-09-30,12.710228113581
14,Misiones,2021-09-30,12.4117725813258
15,Neuquén,2021-09-30,20.7481620211386
16,Río Negro,2021-09-30,19.059250627465
17,Salta,2021-09-30,13.5535260221222
18,San Juan,2021-09-30,10.0502366420225
19,San Luis,2021-09-30,22.8574088187895
20,Santa Cruz,2021-09-30,13.0162543718839
21,Santa Fe,2021-09-30,23.5881524458178
22,Santiago Del Estero,2021-09-30,11.6607366908917
23,Tierra Del Fuego,2021-09-30,28.1501701128294
24,Tucumán,2021-09-30,13.5334467757118
1,Buenos Aires,2021-06-30,23.352473727873
2,Capital Federal,2021-06-30,45.4871904812949
3,Catamarca,2021-06-30,13.3137486714673
4,Chaco,2021-06-30,11.5800413405394
5,Chubut,2021-06-30,22.1597817714202
6,Córdoba,2021-06-30,24.5284062912537
7,Corrientes,2021-06-30,11.4650645801296
8,Entre Ríos,2021-06-30,18.4356806329179
9,Formosa,2021-06-30,8.45629304957047
10,Jujuy,2021-06-30,14.3667840692187
11,La Pampa,2021-06-30,27.0435584401919
12,La Rioja,2021-06-30,20.4915850957506
13,Mendoza,2021-06-30,11.4338470668006
14,Misiones,2021-06-30,12.2601465948529
15,Neuquén,2021-06-30,20.5802361256459
16,Río Negro,2021-06-30,19.0520518601284
17,Salta,2021-06-30,13.3034413913845
18,San Juan,2021-06-30,10.0067190669371
19,San Luis,2021-06-30,23.8905552767436
20,Santa Cruz,2021-06-30,13.096756425785
21,Santa Fe,2021-06-30,23.6047874530137
22,Santiago Del Estero,2021-06-30,11.5543888752169
23,Tierra Del Fuego,2021-06-30,20.1266479457771
24,Tucumán,2021-06-30,13.606163819728
1,Buenos Aires,2021-03-31,22.998353975762
2,Capital Federal,2021-03-31,44.8269901646418
3,Catamarca,2021-03-31,12.4382789182565
4,Chaco,2021-03-31,11.5288964774878
5,Chubut,2021-03-31,21.1478383150763
6,Córdoba,2021-03-31,24.0613716456615
7,Corrientes,2021-03-31,11.2341158695361
8,Entre Ríos,2021-03-31,18.0705817215044
9,Formosa,2021-03-31,8.33089528442991
10,Jujuy,2021-03-31,14.2260459665007
11,La Pampa,2021-03-31,26.943299898725
12,La Rioja,2021-03-31,13.2583601634496
13,Mendoza,2021-03-31,10.9260024514795
14,Misiones,2021-03-31,11.7588116112233
15,Neuquén,2021-03-31,19.895917331183
16,Río Negro,2021-03-31,18.7249056578747
17,Salta,2021-03-31,13.0611284262362
18,San Juan,2021-03-31,9.94836869480331
19,San Luis,2021-03-31,23.248835158317
20,Santa Cruz,2021-03-31,12.3918254034438
21,Santa Fe,2021-03-31,23.2423821861305
22,Santiago Del Estero,2021-03-31,11.3348711690326
23,Tierra Del Fuego,2021-03-31,22.9312154304354
24,Tucumán,2021-03-31,13.5789638246782
1,Buenos Aires,2020-12-31,22.9015115325469
2,Capital Federal,2020-12-31,44.8339684267828
3,Catamarca,2020-12-31,12.5674593085451
4,Chaco,2020-12-31,11.5006461780409
5,Chubut,2020-12-31,20.9508711746216
6,Córdoba,2020-12-31,23.904978675681
7,Corrientes,2020-12-31,11.1720027347886
8,Entre Ríos,2020-12-31,17.7819708307277
9,Formosa,2020-12-31,8.26839085381519
10,Jujuy,2020-12-31,13.6696231171354
11,La Pampa,2020-12-31,26.9404221718048
12,La Rioja,2020-12-31,13.3391295117309
13,Mendoza,2020-12-31,10.7797538577923
14,Misiones,2020-12-31,11.6148987925828
15,Neuquén,2020-12-31,19.9435555508951
16,Río Negro,2020-12-31,18.7893190551718
17,Salta,2020-12-31,13.0883890574111
18,San Juan,2020-12-31,9.25185812016353
19,San Luis,2020-12-31,23.3753143684741
20,Santa Cruz,2020-12-31,11.0086826606617
21,Santa Fe,2020-12-31,23.1367697431769
22,Santiago Del Estero,2020-12-31,10.8574371648052
23,Tierra Del Fuego,2020-12-31,22.6095691431376
24,Tucumán,2020-12-31,13.5701698084289
1,Buenos Aires,2020-09-30,22.4100880534403
2,Capital Federal,2020-09-30,44.6227428971926
3,Catamarca,2020-09-30,11.9952888012884
4,Chaco,2020-09-30,11.1027673619054
5,Chubut,2020-09-30,20.9487153048533
6,Córdoba,2020-09-30,23.0297083535099
7,Corrientes,2020-09-30,10.9936136166816
8,Entre Ríos,2020-09-30,17.3981108790514
9,Formosa,2020-09-30,8.12033722939222
10,Jujuy,2020-09-30,13.8200370336799
11,La Pampa,2020-09-30,26.115702018823
12,La Rioja,2020-09-30,13.3413120207716
13,Mendoza,2020-09-30,10.4223554880532
14,Misiones,2020-09-30,11.3317985370104
15,Neuquén,2020-09-30,19.4204592926977
16,Río Negro,2020-09-30,17.54802558517
17,Salta,2020-09-30,12.6702393071254
18,San Juan,2020-09-30,9.88083251128296
19,San Luis,2020-09-30,22.8839263803681
20,Santa Cruz,2020-09-30,10.6972070325265
21,Santa Fe,2020-09-30,22.6777105226816
22,Santiago Del Estero,2020-09-30,10.7648413009404
23,Tierra Del Fuego,2020-09-30,22.7715153638102
24,Tucumán,2020-09-30,13.1849907035556
1,Buenos Aires,2020-06-30,21.5528584048363
2,Capital Federal,2020-06-30,44.151826868205
3,Catamarca,2020-06-30,11.5566668352857
4,Chaco,2020-06-30,10.6461982789206
5,Chubut,2020-06-30,17.5779234120481
6,Córdoba,2020-06-30,22.2626297682841
7,Corrientes,2020-06-30,10.6131399504817
8,Entre Ríos,2020-06-30,16.9046496397221
9,Formosa,2020-06-30,7.92553974261672
10,Jujuy,2020-06-30,12.246000275261
11,La Pampa,2020-06-30,25.0738459648555
12,La Rioja,2020-06-30,13.2675488804432
13,Mendoza,2020-06-30,10.1166524693736
14,Misiones,2020-06-30,11.1369196743518
15,Neuquén,2020-06-30,19.0205986637401
16,Río Negro,2020-06-30,17.3384537515365
17,Salta,2020-06-30,12.4928228219153
18,San Juan,2020-06-30,8.93978645060613
19,San Luis,2020-06-30,22.4402866477222
20,Santa Cruz,2020-06-30,10.6506751720812
21,Santa Fe,2020-06-30,22.0118993487247
22,Santiago Del Estero,2020-06-30,10.7876486349067
23,Tierra Del Fuego,2020-06-30,22.6423924473359
24,Tucumán,2020-06-30,12.8267966617582
1,Buenos Aires,2020-03-31,21.2080810142128
2,Capital Federal,2020-03-31,44.0240824345247
3,Catamarca,2020-03-31,9.56828644748246
4,Chaco,2020-03-31,10.0183580078063
5,Chubut,2020-03-31,15.7151397399492
6,Córdoba,2020-03-31,21.6423266904036
7,Corrientes,2020-03-31,10.1981922972643
8,Entre Ríos,2020-03-31,16.7793875942568
9,Formosa,2020-03-31,7.69363320950793
10,Jujuy,2020-03-31,11.9345057136942
11,La Pampa,2020-03-31,24.9634889459636
12,La Rioja,2020-03-31,12.3374236886702
13,Mendoza,2020-03-31,9.24865632529103
14,Misiones,2020-03-31,10.6276210559822
15,Neuquén,2020-03-31,18.4098728835989
16,Río Negro,2020-03-31,16.9526360543075
17,Salta,2020-03-31,12.0116972009766
18,San Juan,2020-03-31,8.25127788119013
19,San Luis,2020-03-31,21.8387693863723
20,Santa Cruz,2020-03-31,10.7041725372986
21,Santa Fe,2020-03-31,21.8613245878736
22,Santiago Del Estero,2020-03-31,10.5392121668386
23,Tierra Del Fuego,2020-03-31,22.5525532508604
24,Tucumán,2020-03-31,11.8524649017937
1,Buenos Aires,2019-12-31,21.1350893819089
2,Capital Federal,2019-12-31,44.1870536086124
3,Catamarca,2019-12-31,9.26886507149251
4,Chaco,2019-12-31,9.84506318966921
5,Chubut,2019-12-31,15.6771711859264
6,Córdoba,2019-12-31,21.5794971664284
7,Corrientes,2019-12-31,10.208283637368
8,Entre Ríos,2019-12-31,17.339132629893
9,Formosa,2019-12-31,7.75547611892472
10,Jujuy,2019-12-31,11.6039151022838
11,La Pampa,2019-12-31,25.3449218476204
12,La Rioja,2019-12-31,12.5475635674596
13,Mendoza,2019-12-31,9.39011273391884
14,Misiones,2019-12-31,10.8375819024918
15,Neuquén,2019-12-31,17.6681849769219
16,Río Negro,2019-12-31,17.1338703221798
17,Salta,2019-12-31,12.1954928055468
18,San Juan,2019-12-31,8.36915261267133
19,San Luis,2019-12-31,21.4413528932678
20,Santa Cruz,2019-12-31,10.9234277977238
21,Santa Fe,2019-12-31,21.8483506557326
22,Santiago Del Estero,2019-12-31,10.6519742883379
23,Tierra Del Fuego,2019-12-31,23.6275467526162
24,Tucumán,2019-12-31,11.8031812807121
1,Buenos Aires,2019-09-30,22.7617336155622
2,Capital Federal,2019-09-30,46.9047708934881
3,Catamarca,2019-09-30,7.85595476521849
4,Chaco,2019-09-30,9.58066438752926
5,Chubut,2019-09-30,14.580466548719
6,Córdoba,2019-09-30,21.0007817769535
7,Corrientes,2019-09-30,10.1340281141787
8,Entre Ríos,2019-09-30,17.3116618255979
9,Formosa,2019-09-30,7.66417771389022
10,Jujuy,2019-09-30,11.334206981241
11,La Pampa,2019-09-30,25.5190027056414
12,La Rioja,2019-09-30,12.7624317908561
13,Mendoza,2019-09-30,11.3681890162792
14,Misiones,2019-09-30,10.713348334459
15,Neuquén,2019-09-30,19.0920756796417
16,Río Negro,2019-09-30,19.5084985912294
17,Salta,2019-09-30,10.7718546234161
18,San Juan,2019-09-30,9.44094148522601
19,San Luis,2019-09-30,24.3909711661747
20,Santa Cruz,2019-09-30,10.6015551925842
21,Santa Fe,2019-09-30,21.6564247463616
22,Santiago Del Estero,2019-09-30,13.7252880483641
23,Tierra Del Fuego,2019-09-30,28.5989251932121
24,Tucumán,2019-09-30,9.78157418438212
1,Buenos Aires,2019-06-30,22.2157894842981
2,Capital Federal,2019-06-30,46.0859257928109
3,Catamarca,2019-06-30,8.17339703245058
4,Chaco,2019-06-30,9.1250113292671
5,Chubut,2019-06-30,14.4038087278961
6,Córdoba,2019-06-30,20.8416372422382
7,Corrientes,2019-06-30,10.0474590194205
8,Entre Ríos,2019-06-30,17.1858204446725
9,Formosa,2019-06-30,7.74219578395609
10,Jujuy,2019-06-30,11.3829345908251
11,La Pampa,2019-06-30,25.3978398954861
12,La Rioja,2019-06-30,12.965645588675
13,Mendoza,2019-06-30,11.3733565416729
14,Misiones,2019-06-30,10.6628255950184
15,Neuquén,2019-06-30,18.7779008056203
16,Río Negro,2019-06-30,18.7922767563462
17,Salta,2019-06-30,10.146610869132
18,San Juan,2019-06-30,9.06854016252792
19,San Luis,2019-06-30,23.4082266301606
20,Santa Cruz,2019-06-30,8.58406482865588
21,Santa Fe,2019-06-30,21.2011304851442
22,Santiago Del Estero,2019-06-30,13.101581339389
23,Tierra Del Fuego,2019-06-30,28.1075638215957
24,Tucumán,2019-06-30,9.94246044080586
1,Buenos Aires,2019-03-31,21.6417378514192
2,Capital Federal,2019-03-31,45.5791838994366
3,Catamarca,2019-03-31,8.18850462737457
4,Chaco,2019-03-31,8.72283500340746
5,Chubut,2019-03-31,13.1803680616707
6,Córdoba,2019-03-31,20.0595276926967
7,Corrientes,2019-03-31,9.25199213887151
8,Entre Ríos,2019-03-31,16.9794023932903
9,Formosa,2019-03-31,7.55368578631946
10,Jujuy,2019-03-31,11.8678497610553
11,La Pampa,2019-03-31,25.1575166404727
12,La Rioja,2019-03-31,13.3594024786378
13,Mendoza,2019-03-31,10.5088620671738
14,Misiones,2019-03-31,9.87579609120626
15,Neuquén,2019-03-31,17.5264903960343
16,Río Negro,2019-03-31,16.478122478196
17,Salta,2019-03-31,9.71178101440345
18,San Juan,2019-03-31,8.10898201726592
19,San Luis,2019-03-31,19.2717794012915
20,Santa Cruz,2019-03-31,7.04269163445306
21,Santa Fe,2019-03-31,21.0598949173879
